I
1050 Generated by WorldEditor 2.2.0r2

1    942 1 0 DGSI Kumasi
100 45.11 1 0 0.00 1 2 1 2  06.70582601 -001.59258197    0   31 3 0 0 1 20  06.72337911 -001.58902141    0   19 3 7 0 1
110 1 0.00 11.3900 New Taxiway 1
111  06.70375239 -001.59324689
111  06.70365935 -001.59278082
111  06.72541994 -001.58836120
111  06.72551683 -001.58882670
111  06.71501228 -001.59096009
112  06.71501228 -001.59096009  06.71474314 -001.59107475
112  06.71514970 -001.59153172  06.71540848 -001.59149629
111  06.71514970 -001.59153172
111  06.71524593 -001.59151541
111  06.71536618 -001.59213196
111  06.71387137 -001.59241990
111  06.71380043 -001.59205497
111  06.71382860 -001.59204924
111  06.71378116 -001.59182101
111  06.71431138 -001.59169967
112  06.71431138 -001.59169967  06.71460812 -001.59161455
112  06.71418779 -001.59112754  06.71388415 -001.59116923
113  06.71418779 -001.59112754
130 Airport Boundary
111  06.70275275 -001.59435386
111  06.70262826 -001.59334673
111  06.70249947 -001.59293610
111  06.70310943 -001.59143537
111  06.70464629 -001.59163420
111  06.70474503 -001.59072648
111  06.70756314 -001.59092747
111  06.70757602 -001.59033961
111  06.70855760 -001.58959476
111  06.70872746 -001.58954275
111  06.71713036 -001.58801103
111  06.71834037 -001.58848191
111  06.72665771 -001.58680819
111  06.72740468 -001.58777819
111  06.72740468 -001.58789750
111  06.72730165 -001.58805311
111  06.72682771 -001.58834878
111  06.72669892 -001.58897124
111  06.72586332 -001.58980805
111  06.72569023 -001.58994499
111  06.72539350 -001.59007571
111  06.71568118 -001.59203081
111  06.71585852 -001.59310774
111  06.71317438 -001.59381235
113  06.71285485 -001.59236120
120 Runway Hold
111  06.71505105 -001.59155915 4
115  06.71442638 -001.59168445
120 Linear Feature 5
111  06.71464317 -001.59117206 1
112  06.71496904 -001.59073665  06.71531049 -001.59064377
111  06.71496904 -001.59073665 1
115  06.71541847 -001.59064986
120 Linear Feature 4
111  06.71364455 -001.59100563 1
111  06.71418367 -001.59089829
112  06.71418367 -001.59089829  06.71455460 -001.59087368 1
111  06.71464317 -001.59117206 1
115  06.71472512 -001.59157305
120 Linear Feature 3
112  06.71498763 -001.59093442  06.71479128 -001.59103160 3 102
111  06.71483787 -001.59127019 3 102
111  06.71484985 -001.59133654 3 102
112  06.71505105 -001.59155915  06.71521158 -001.59160414
111  06.71505105 -001.59155915
112  06.71505105 -001.59155915  06.71509590 -001.59157172 3 102
112  06.71521539 -001.59155904  06.71528068 -001.59154414
111  06.71521539 -001.59155904 3 102
111  06.71532248 -001.59208579 3
111  06.71392845 -001.59236336 3 102
111  06.71382012 -001.59184628 3 102
111  06.71431191 -001.59174056
112  06.71431191 -001.59174056  06.71436011 -001.59172793 3 102
112  06.71442638 -001.59168445  06.71445529 -001.59166073
111  06.71442638 -001.59168445
112  06.71442638 -001.59168445  06.71454963 -001.59158332 3 102
111  06.71451920 -001.59141019 3 102
111  06.71450922 -001.59135238 3 102
116  06.71418713 -001.59110014  06.71390578 -001.59111324
21  06.72004376 -001.58924742 2 191.3900 3.00 20 PAPI-L
21  06.70848981 -001.59253692 2 11.3900 3.00 02 PAPI-L
14  06.71487666 -001.59241764  82.02 0 Tower Viewpoint
1300  06.71395863 -001.59215087  11.84 tie_down turboprops|props Ramp GA 2
1301 A general_aviation 
1300  06.71398609 -001.59227988  11.84 tie_down turboprops|props Ramp GA 1
1301 A general_aviation 
1300  06.71513904 -001.59208130 -78.27 gate jets|turboprops Remote Stand 3
1301 C airline 
1300  06.71478613 -001.59215329 -78.27 gate jets|turboprops Remote Stand 2
1301 C airline 
1300  06.71423792 -001.59224376 -112.56 gate jets|turboprops Remote Stand 1
1301 C airline 
18  06.71487666 -001.59241764 1 BCN
50 12310 ATIS
54 11820 Kumasi Tower
55 11820 Kumasi Approach
99
