I
1050 Generated by WorldEditor 1.7.21r1

1      8202 1 0 OAEM Eshkashem
1302 city Eshkashem
1302 country Afghanistan
1302 datum_lat 36.732
1302 datum_lon 71.596861
1302 state Badakhshan
100 21.03 1 0 0.00 0 0 0 14  36.73498990  071.59363988    0    0 0 0 0 0 32  36.72893720  071.60023520    0    0 0 0 0 0
110 4 1.00 107.0000 Dirt
112  36.73701897  071.59178869  36.73709442  071.59165271
112  36.73679261  071.59116107  36.73665848  071.59125522
112  36.73460449  071.59341004  36.73457096  071.59357741
112  36.73465479  071.59368201  36.73455419  071.59375523
112  36.73145226  071.59720704  36.73134327  071.59724888
112  36.73125105  071.59714428  36.73116721  071.59720704
112  36.72851799  071.60008347  36.72844254  071.60029267
112  36.72880304  071.60070060  36.72886172  071.60071106
112  36.73093247  071.59845175  36.73101631  071.59844129
112  36.73151932  071.59905842  36.73164508  071.59906888
112  36.73200557  071.59856681  36.73203072  071.59846221
112  36.73171215  071.59781371  36.73176245  071.59760451
112  36.73583688  071.59333687  36.73592072  071.59325318
114  36.73599617  071.59291845  36.73609678  071.59282431
130 Airport Boundary
111  36.73161841  071.59927650
111  36.73311740  071.59765730
111  36.73465663  071.59564898
111  36.73599466  071.59444399
111  36.73696045  071.59247333
111  36.73751377  071.59149414
111  36.73747353  071.59094184
111  36.73705099  071.59066569
111  36.73656810  071.59084142
111  36.73443531  071.59269934
111  36.73280553  071.59450678
111  36.73218179  071.59541050
111  36.73074316  071.59729325
111  36.72982767  071.59798360
111  36.72892224  071.59827228
111  36.72809730  071.59959021
111  36.72833875  071.60019269
111  36.72867074  071.60095834
111  36.72921399  071.60109641
111  36.72992828  071.60117172
113  36.73145745  071.59954000
14  36.73170561  071.59903871 265.75 0 New Tower Viewpoint 3
1300  36.73153709  071.59884549 141.34 tie_down jets|turboprops|props|helos Apron
1301 C general_aviation 
51 11810 Eshkashem Operations
99
