I
1050 Generated by WorldEditor 1.6.0r1

1    340 0 0 EPMO MODLIN
100 60.05 1 0 0.25 1 0 0 08  52.44949753  020.63364153    0    0 3 0 0 0 26  52.45292179  020.67009992    0    0 3 0 0 0
110 1 0.00 0.0000 Main Taxiway
111  52.45180363  020.67001258
112  52.45238143  020.66961754  52.45256316  020.66936706
111  52.45253426  020.66910227
112  52.44930718  020.63482891  52.44921422  020.63421476
111  52.44873748  020.63412324
112  52.44671093  020.63469429  52.44641835  020.63477590
111  52.44642691  020.63535239
111  52.44963132  020.67001432
114  52.45010094  020.67052247  52.45037519  020.67044690
111  52.45250040  020.66905300
112  52.45236810  020.66954203  52.45222854  020.66978535
111  52.45180819  020.66995205
111  52.45007376  020.67044854
112  52.44965506  020.66985841  52.44960984  020.66940088
111  52.44928681  020.66597363
111  52.44937840  020.66586867
111  52.44972440  020.66576849
111  52.44980872  020.66563014
111  52.44967061  020.66553711
111  52.44935659  020.66561582
111  52.44924319  020.66552757
112  52.44896173  020.66234630  52.44892824  020.66192381
111  52.44923633  020.66163012
111  52.45140256  020.66037187
114  52.45169799  020.66054994  52.45172998  020.66086244
112  52.44914983  020.66083144  52.44894182  020.66089079
111  52.44880616  020.65987584
112  52.44729257  020.64425272  52.44725991  020.64391474
111  52.44748936  020.64388176
111  52.44986820  020.64408972
112  52.45017870  020.64447059  52.45020778  020.64479461
111  52.45155031  020.65920280
114  52.45141574  020.65956606  52.45124477  020.65966625
112  52.44745908  020.64354342  52.44720093  020.64350945
111  52.44716251  020.64311436
111  52.44712982  020.64272032
111  52.44717525  020.64259443
111  52.44753467  020.64251824
111  52.44760231  020.64236419
111  52.44752457  020.64226315
111  52.44719645  020.64234265
111  52.44708540  020.64225983
111  52.44691468  020.64043080
111  52.44733605  020.64031475
111  52.44738378  020.64017049
111  52.44729585  020.64009218
111  52.44689092  020.64019045
111  52.44673558  020.63840250
111  52.44679955  020.63825939
111  52.44710485  020.63816875
111  52.44717754  020.63800417
111  52.44708740  020.63789684
111  52.44678501  020.63800179
111  52.44669751  020.63797418
111  52.44652321  020.63614641
111  52.44658742  020.63605696
111  52.44690120  020.63598342
111  52.44699328  020.63583037
111  52.44687455  020.63571309
111  52.44653048  020.63579459
111  52.44648056  020.63575901
111  52.44644083  020.63534537
112  52.44671342  020.63472521  52.44696784  020.63464769
111  52.44873756  020.63417008
112  52.44929527  020.63489792  52.44934411  020.63547327
111  52.45004322  020.64308549
114  52.44957219  020.64366599  52.44905608  020.64363975
110 1 0.00 0.0000 New Taxiway 30
111  52.45369873  020.66944816
111  52.45415384  020.66897968
111  52.45728380  020.66575775
111  52.45721311  020.66552212
111  52.45660143  020.66615794
111  52.45408006  020.66877879
111  52.45362626  020.66925051
113  52.45366576  020.66935825
110 1 0.00 0.0000 New Taxiway 8
111  52.44789550  020.65979661
111  52.44781149  020.65981272
111  52.44782021  020.65995952
113  52.44790423  020.65994877
110 1 0.00 0.0000 New Taxiway 9
111  52.44743823  020.65899502
111  52.44732042  020.65913882
111  52.44745116  020.65941816
113  52.44756395  020.65928025
110 1 0.00 0.0000 New Taxiway 8
111  52.44730030  020.65865911
111  52.44715088  020.65880762
111  52.44718896  020.65892430
111  52.44721697  020.65890073
111  52.44731252  020.65912114
113  52.44743248  020.65897852
110 1 0.00 0.0000 New Taxiway 7
111  52.44605592  020.65593057
112  52.44597316  020.65590511  52.44592454  020.65596282
111  52.44596331  020.65604301
114  52.44604557  020.65605786  52.44608695  020.65600695
110 1 0.00 0.0000 New Taxiway 7
111  52.44591937  020.65563526
112  52.44583661  020.65560981  52.44578799  020.65566751
111  52.44582677  020.65574770
114  52.44590903  020.65576255  52.44595040  020.65571164
110 1 0.00 0.0000 New Taxiway 6
111  52.44500945  020.65505016
111  52.44474132  020.65492699
111  52.44470915  020.65510588
113  52.44497728  020.65524078
110 1 0.00 0.0000 New Taxiway 5
111  52.44550997  020.65527011
111  52.44510956  020.65508242
111  52.44506308  020.65526131
113  52.44548315  020.65544900
110 1 0.00 0.0000 New Taxiway 4
111  52.44545448  020.65390290
111  52.44524444  020.65378128
111  52.44520124  020.65398230
111  52.44523020  020.65400097
111  52.44516813  020.65437435
111  52.44514227  020.65436247
111  52.44510710  020.65455425
111  52.44557261  020.65477488
111  52.44561192  020.65457461
111  52.44529641  020.65443375
111  52.44535330  020.65406716
113  52.44541640  020.65408922
110 1 0.00 0.0000 New Taxiway 3
111  52.44634013  020.65001012
111  52.44592899  020.65011570
111  52.44615922  020.65272110
113  52.44658823  020.65260086
110 1 0.00 0.0000 New Taxiway 15
111  52.44912026  020.67387309
111  52.44871099  020.67422363
111  52.44911254  020.67555399
113  52.44952954  020.67521612
110 1 0.00 0.0000 New Taxiway 14
111  52.44880623  020.67283414
111  52.44868010  020.67291016
111  52.44878306  020.67326070
113  52.44890147  020.67317201
110 1 0.00 0.0000 New Taxiway 13
111  52.44832355  020.67119875
111  52.44788853  020.67152817
111  52.44794002  020.67168865
111  52.44800694  020.67163797
111  52.44831840  020.67267269
111  52.44824376  020.67273181
111  52.44830296  020.67293453
113  52.44872511  020.67259667
110 1 0.00 0.0000 New Taxiway 12
111  52.44866419  020.66945743
111  52.44850460  020.66957991
111  52.44864874  020.67008671
113  52.44881606  020.66994734
110 1 0.00 0.0000 New Taxiway 11
111  52.44879852  020.66784777
111  52.44861627  020.66795927
111  52.44873983  020.66838498
113  52.44892516  020.66823801
