A
1050 Generated by WorldEditor 1.6.0r1

1    600 0 0 ME92 Hilltop Airport
100 15.24 3 0 0.25 0 0 0 15  44.51748550 -070.22248112    0    0 0 0 0 0 33  44.51435343 -070.22106157    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 32
111  44.51681513 -070.22250830
111  44.51690483 -070.22253821
111  44.51688852 -070.22263674
113  44.51679778 -070.22260818
110 3 0.00 0.0000 New Taxiway 31
111  44.51685275 -070.22228934
111  44.51681486 -070.22250913
111  44.51679778 -070.22260818
111  44.51679059 -070.22264990
111  44.51649750 -070.22253379
113  44.51630625 -070.22204062
130 Airport Boundary
111  44.51437970 -070.22078803
111  44.51419652 -070.22166875
111  44.51757012 -070.22310589
113  44.51771338 -070.22230613
14  44.51686693 -070.22237792  82.02 0 New Tower Viewpoint 28
1300  44.51681638 -070.22256373 166.33 hangar props Hangar 01
1301 A none 
99
