A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      678 0 1 86G  Lada
100   38.10   3   0 0.25 0 0 0 09   41.88722990 -083.68146761    0.00    0.00 1  0 0 0 27   41.88786342 -083.67174073    0.00    0.00 1  0 0 0
100   60.96   3   0 0.25 0 0 0 18   41.89107164 -083.67701843    0.00    0.00 1  0 0 0 36   41.88402168 -083.67618991    0.00    0.00 1  0 0 0
19   41.88771098 -083.68198651 1 WS
19   41.89168987 -083.67598143 1 WS
19   41.88738229 -083.67122190 1 WS
19   41.88340345 -083.67722678 1 WS


130 Airport Boundary
111  041.88402176 -083.67619324
111  041.88722992 -083.68146515
111  041.89107132 -083.67701721
113  041.88786316 -083.67173767
99
