I
1050 Generated by WorldEditor 2.2.0r2

1    152 1 0 KDWH David Wayne Hooks Memorial
100 30.48 1 0 0.00 0 3 0 17R  30.07331507 -095.55482278  308    0 2 0 0 1 35L  30.05424786 -095.55203305    0    0 2 0 0 1
100 10.67 1 0 0.00 0 0 0 17L  30.06259960 -095.55222969    0    0 1 0 0 0 35R  30.05307151 -095.55085494   60    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 120
111  30.05248609 -095.54929736
111  30.05241907 -095.54929680
111  30.05243142 -095.54888098
111  30.05279786 -095.54889239
111  30.05279518 -095.54907080
111  30.05290499 -095.54907341
111  30.05290787 -095.54889381
111  30.05320691 -095.54890287
111  30.05320349 -095.54915529
111  30.05322405 -095.54915430
113  30.05322234 -095.54931948
110 2 0.00 0.0000 New Taxiway 119
111  30.05324917 -095.54932029
111  30.05325256 -095.54916983
111  30.05332289 -095.54917268
111  30.05332905 -095.54890898
111  30.05362887 -095.54891468
111  30.05362393 -095.54918123
111  30.05355618 -095.54917973
113  30.05355247 -095.54932940
110 2 0.00 0.0000 New Taxiway 118
111  30.05367113 -095.54933296
111  30.05367340 -095.54917721
111  30.05374585 -095.54917863
111  30.05375078 -095.54891920
111  30.05404689 -095.54892633
111  30.05404195 -095.54919716
111  30.05397286 -095.54919574
113  30.05397084 -095.54934197
110 2 0.00 0.0000 New Taxiway 117
111  30.05409265 -095.54934563
111  30.05409751 -095.54908411
111  30.05416537 -095.54908554
111  30.05417031 -095.54893159
111  30.05445408 -095.54894157
113  30.05445108 -095.54935640
110 2 0.00 0.0000 New Taxiway 116
111  30.05471145 -095.54936422
111  30.05472033 -095.54894501
111  30.05492514 -095.54895214
113  30.05491923 -095.54937084
110 2 0.00 0.0000 New Taxiway 115
111  30.05555887 -095.54938968
111  30.05556135 -095.54922456
111  30.05563106 -095.54922570
111  30.05563723 -095.54897625
111  30.05590866 -095.54898100
111  30.05590455 -095.54923283
111  30.05600276 -095.54923299
111  30.05600440 -095.54903259
111  30.05618166 -095.54903676
111  30.05617737 -095.54923523
111  30.05622892 -095.54923589
111  30.05623307 -095.54897835
111  30.05644381 -095.54898283
111  30.05644179 -095.54938976
113  30.05645925 -095.54941673
110 3 0.00 0.0000 New Taxiway 114
111  30.05697878 -095.54943234
111  30.05682936 -095.54922166
111  30.05695808 -095.54922436
111  30.05696148 -095.54908575
111  30.05714676 -095.54939812
112  30.05714676 -095.54939812  30.05713545 -095.54941624
112  30.05708767 -095.54943561  30.05705829 -095.54943766
113  30.05708767 -095.54943561
110 2 0.00 0.0000 New Taxiway 113
111  30.05695808 -095.54922436
111  30.05682936 -095.54922166
111  30.05664394 -095.54921778
111  30.05664469 -095.54901481
111  30.05696301 -095.54902336
113  30.05696148 -095.54908575
110 2 0.00 0.0000 New Taxiway 112
111  30.05245541 -095.55036234
111  30.05245519 -095.55033644
111  30.05240378 -095.55033551
111  30.05241198 -095.55011193
111  30.05248007 -095.55011265
111  30.05248629 -095.54942646
111  30.05275962 -095.54943154
111  30.05275368 -095.55013165
111  30.05294453 -095.55014040
111  30.05294336 -095.55035143
111  30.05290770 -095.55035091
113  30.05290770 -095.55036906
110 2 0.00 0.0000 New Taxiway 111
111  30.05367894 -095.55043770
112  30.05369731 -095.55040852  30.05369969 -095.55038790
111  30.05369731 -095.55040852
111  30.05370417 -095.55003434
111  30.05391968 -095.55003998
111  30.05391508 -095.55041858
112  30.05391508 -095.55041858  30.05391623 -095.55043250
113  30.05393366 -095.55044552
110 2 0.00 0.0000 New Taxiway 110
111  30.05338794 -095.55042877
111  30.05341959 -095.55035302
111  30.05342559 -095.54999865
111  30.05364236 -095.55001053
111  30.05363893 -095.55036193
113  30.05366378 -095.55043724
110 2 0.00 0.0000 New Taxiway 109
111  30.05343936 -095.54959111
111  30.05343613 -095.54985829
111  30.05315680 -095.54985335
111  30.05315807 -095.54966145
113  30.05315872 -095.54958868
110 2 0.00 0.0000 New Taxiway 108
111  30.05320095 -095.55042303
111  30.05320255 -095.55033323
112  30.05320255 -095.55033323  30.05317578 -095.55032980
111  30.05316570 -095.55030898
111  30.05317290 -095.54999182
111  30.05336619 -095.54999657
113  30.05335448 -095.55042775
110 2 0.00 0.0000 New Taxiway 107
111  30.05452784 -095.55041538
112  30.05452784 -095.55041538  30.05452641 -095.55045794
111  30.05449678 -095.55046280
111  30.05396409 -095.55044645
111  30.05397745 -095.55001307
113  30.05453175 -095.55003208
110 2 0.00 0.0000 New Taxiway 106
111  30.05564497 -095.54950813
112  30.05562847 -095.54954443  30.05562549 -095.54956643
111  30.05562847 -095.54954443
111  30.05562847 -095.54960712
111  30.05570332 -095.54960630
111  30.05570308 -095.54970130
111  30.05574782 -095.54970116
111  30.05574771 -095.54984387
111  30.05551209 -095.54984387
111  30.05551149 -095.54960533
111  30.05558349 -095.54960547
111  30.05558349 -095.54954608
112  30.05558349 -095.54954608  30.05558170 -095.54952408
113  30.05556268 -095.54950575
110 2 0.00 0.0000 New Taxiway 105
111  30.05632407 -095.54952774
111  30.05632272 -095.54969239
111  30.05630700 -095.54969179
111  30.05630298 -095.54995715
111  30.05608369 -095.54995692
111  30.05608525 -095.54973373
111  30.05605576 -095.54973290
113  30.05605588 -095.54951999
