A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      770 0 0 ENVE Valle
100   20.12   1   0 0.00 1 0 1 01   59.03509500  007.55637600  199.95    0.00 1  0 0 0 19   59.02811300  007.55362000    0.00    0.00 1  0 0 0
110   1 0.00   0.00 Apron
111  59.02809360  007.55379023 
112  59.02792305  007.55451087  59.02793141  007.55472541 
112  59.02811010  007.55496197  59.02818459  007.55501961 
111  59.02811010  007.55496197 
111  59.02921901  007.55547123 
111  59.02913025  007.55619505 
111  59.02934474  007.55628103 
111  59.02943026  007.55564637 
112  59.02943026  007.55564637  59.02944546  007.55550977 
111  59.02958742  007.55560044 
111  59.02999731  007.55578494 
112  59.03009976  007.55571744  59.03014207  007.55564444 
111  59.03015542  007.55551578 
111  59.03022315  007.55493571 
112  59.03027072  007.55477976  59.03030353  007.55470256 
111  59.03036930  007.55469002 
111  59.03008330  007.55457362 
112  59.03014693  007.55471472  59.03016334  007.55480042 
111  59.03014915  007.55490953 
111  59.03009456  007.55538411 
112  59.03003841  007.55560491  59.02999533  007.55564767 
111  59.02992099  007.55560533 
111  59.02924574  007.55531924 
111  59.02923820  007.55536871 
111  59.02819537  007.55490631 
112  59.02801769  007.55470599  59.02796926  007.55457622 
112  59.02798645  007.55433217  59.02801063  007.55420409 
113  59.02814433  007.55381244 
130 Airport Boundary 7
111  59.02753424  007.55344782 
111  59.02753424  007.55507269 
111  59.02825114  007.55646544 
111  59.03040184  007.55655829 
111  59.03487052  007.55767248 
111  59.03553962  007.55627974 
111  59.03558742  007.55558337 
113  59.02829894  007.55316927 
120 Linear Feature 2
111  59.03021301  007.55462640   1 
111  59.03011546  007.55551065   1 
112  59.03006922  007.55567040  59.03003503  007.55572489   1 
111  59.02998216  007.55569624   1 
111  59.02942971  007.55546374   1 
112  59.02935829  007.55547532  59.02932903  007.55551415   1 
111  59.02932573  007.55559555   1 
115  59.02929567  007.55584199 
15   59.02929567  007.55584199 280.00 Clubhouse
19   59.03521835  007.55696327 1 WS
19   59.02798964  007.55303286 1 WS

99
