I
1050 Generated by WorldEditor 2.2.0r2

1     27 0 0 92TA Drennan Farm
1302 gui_label 2D
100 5.42 1 0 0.00 1 0 0 15  26.12121915 -097.43392741    0    0 0 0 0 0 33  26.11774700 -097.43238461    0    0 0 0 0 0
110 2 0.00 0.0000 Taxiway 4
111  26.11975717 -097.43112863
111  26.11994622 -097.43107232
111  26.12001845 -097.43135054
111  26.11982599 -097.43141395
113  26.11977602 -097.43120680
110 1 0.00 0.0000 Taxiway 3
111  26.11932296 -097.43305538
112  26.11932296 -097.43305538  26.11934563 -097.43305832
112  26.11936672 -097.43302307  26.11936827 -097.43300380
111  26.11936672 -097.43302307
111  26.11931471 -097.43215391
112  26.11931471 -097.43215391  26.11931981 -097.43209542
112  26.11935762 -097.43200202  26.11938057 -097.43195943
111  26.11935762 -097.43200202
111  26.11943452 -097.43187663
112  26.11943452 -097.43187663  26.11945726 -097.43184080
112  26.11952807 -097.43170494  26.11954482 -097.43166827
111  26.11952807 -097.43170494
111  26.11958125 -097.43158393
112  26.11958125 -097.43158393  26.11966966 -097.43138689
112  26.11966182 -097.43131214  26.11965626 -097.43127474
111  26.11966182 -097.43131214
112  26.11966182 -097.43131214  26.11965887 -097.43128941
112  26.11966973 -097.43123738  26.11968055 -097.43121657
111  26.11966973 -097.43123738
111  26.11977602 -097.43120680
111  26.11982623 -097.43141340
111  26.11972852 -097.43144160
112  26.11972852 -097.43144160  26.11968721 -097.43145540
112  26.11963335 -097.43154257  26.11960886 -097.43159745
111  26.11963335 -097.43154257
111  26.11957835 -097.43167951
112  26.11957835 -097.43167951  26.11953540 -097.43177875
112  26.11942798 -097.43196209  26.11936910 -097.43205319
111  26.11942798 -097.43196209
112  26.11942798 -097.43196209  26.11937499 -097.43204704
112  26.11935508 -097.43222110  26.11935762 -097.43234317
111  26.11935508 -097.43222110
111  26.11940149 -097.43304134
112  26.11940149 -097.43304134  26.11940362 -097.43306274
112  26.11945279 -097.43311302  26.11947502 -097.43312524
111  26.11945279 -097.43311302
111  26.11945265 -097.43311361
113  26.11932290 -097.43305562
110 1 0.00 0.0000 Taxiway 2
111  26.11775007 -097.43241459
111  26.11773237 -097.43241537
112  26.11773237 -097.43241537  26.11764697 -097.43244073
112  26.11762154 -097.43233858  26.11762265 -097.43230606
111  26.11762154 -097.43233858
112  26.11762154 -097.43233858  26.11762548 -097.43227716
112  26.11775679 -097.43236057  26.11776268 -097.43249225
113  26.11775679 -097.43236057
110 1 0.00 0.0000 Taxiway 1
111  26.12122207 -097.43390003
112  26.12122207 -097.43390003  26.12144683 -097.43382443
112  26.12122986 -097.43397140  26.12113226 -097.43382843
111  26.12122986 -097.43397140
113  26.12115905 -097.43393000
130 Airport Boundary
111  26.12143938 -097.43387874
111  26.12140132 -097.43403133
111  26.12116232 -097.43404320
111  26.11750534 -097.43241534
111  26.11742517 -097.43229662
111  26.11767537 -097.43220439
111  26.11928489 -097.43291867
111  26.11923027 -097.43224265
111  26.11873675 -097.43152040
111  26.11895444 -097.43131186
111  26.11930761 -097.43063199
111  26.11936851 -097.43030647
111  26.11984195 -097.43026239
111  26.11993937 -097.43101516
111  26.12004593 -097.43141359
111  26.11977344 -097.43162552
111  26.11944005 -097.43223418
113  26.11950100 -097.43301304
1300  26.11985438 -097.43122992 195.26 hangar props Hangar 01
1301 A none 
99
