A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      560 0 1 6W6  Hanover
100   42.67   3   0 0.25 0 0 0 09   39.79195642 -077.02944975    0.00    0.00 1  0 0 0 27   39.79324246 -077.01995749    0.00    0.00 1  0 0 0
100   60.96   3   0 0.25 0 0 0 15   39.79454309 -077.02682620    0.00    0.00 1  0 0 0 33   39.79065579 -077.02258104    0.00    0.00 1  0 0 0
19   39.79245699 -077.03007215 1 WS
19   39.79549229 -077.02646474 1 WS
19   39.78970660 -077.02294253 1 WS
19   39.79274184 -077.01933515 1 WS


130 Airport Boundary
111  039.79065704 -077.02258301
111  039.79195786 -077.02944946
111  039.79454422 -077.02682495
113  039.79324341 -077.01995850
99
