A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      242 0 0 YWBL Warrnambool
100   29.87   1   0 0.25 0 1 0 13  -38.28967304  142.44135937    0.00    0.00 1  0 0 0 31  -38.29885657  142.45182142    0.00    0.00 1  0 0 0
100   86.87  15   0 0.25 0 0 0 04  -38.29890703  142.44309876    0.00    0.00 0  0 0 0 22  -38.29177559  142.45322599    0.00    0.00 0  0 0 0
110   2 1.00 139.30 New Taxiway 33
111 -38.29977451  142.44997084 
111 -38.29981077  142.45000816 
111 -38.29976196  142.45008102 
113 -38.29972665  142.45004032 
110   2 1.00 139.30 New Taxiway 33
111 -38.29962966  142.44962176 
111 -38.29966592  142.44965908 
111 -38.29961711  142.44973194 
113 -38.29958180  142.44969124 
110   2 1.00 139.30 New Taxiway 32
111 -38.29865231  142.44952264 
111 -38.29871898  142.44959988 
111 -38.29868088  142.44965395 
113 -38.29861247  142.44958112 
110   1 1.00 138.20 New Taxiway 21
112 -38.29782223  142.45042104 -38.29798353  142.45045746 
111 -38.29816525  142.45022851 
112 -38.29889537  142.44918037 -38.29900675  142.44901954 
111 -38.29917721  142.44896777 
112 -38.30056117  142.44874091 -38.30059329  142.44873776 
111 -38.30061552  142.44866535 
112 -38.30063035  142.44885424 -38.30062788  142.44883221 
111 -38.30059082  142.44879443 
112 -38.30034150  142.44883792 -38.30030332  142.44885223 
111 -38.30030108  142.44893236 
111 -38.30033252  142.44908405 
111 -38.30029209  142.44915273 
111 -38.30029209  142.44925290 
111 -38.30021573  142.44927293 
112 -38.30017530  142.44893522 -38.30016632  142.44889802 
111 -38.30011915  142.44887226 
112 -38.29970874  142.44893960 -38.29966995  142.44894741 
111 -38.29963617  142.44899106 
111 -38.29928217  142.44946566 
111 -38.29901981  142.44918427 
111 -38.29892749  142.44930423 
111 -38.29889199  142.44927515 
112 -38.29880578  142.44940278 -38.29879310  142.44941732 
111 -38.29881466  142.44943185 
111 -38.29900805  142.44965081 
111 -38.29915098  142.44945923 
111 -38.29917697  142.44948052 
112 -38.29904518  142.44966264 -38.29901548  142.44969339 
111 -38.29906559  142.44969575 
112 -38.29909901  142.44965318 -38.29912870  142.44961770 
111 -38.29920295  142.44965318 
112 -38.29939971  142.44988261 -38.29941270  142.44990153 
111 -38.29943869  142.44989443 
111 -38.29966144  142.44958222 
111 -38.29980065  142.44972414 
111 -38.29940492  142.45030563 
112 -38.29890846  142.45015113 -38.29888375  142.45013110 
111 -38.29880739  142.45007959 
112 -38.29855808  142.45005097 -38.29851316  142.45004524 
111 -38.29849070  142.45008245 
112 -38.29821669  142.45044305 -38.29820546  142.45047167 
111 -38.29821893  142.45073496 
112 -38.29871277  142.45131319 -38.29884322  142.45146210 
112 -38.29903168  142.45135905 -38.29911605  142.45129454 
112 -38.29929002  142.45119328 -38.29935445  142.45117178 
111 -38.29946950  142.45117178 
111 -38.29961678  142.45113989 
111 -38.29970402  142.45124869 
111 -38.29971701  142.45142372 
112 -38.29987108  142.45161058 -38.29991563  142.45165552 
111 -38.30000287  142.45159166 
112 -38.30030172  142.45118483 -38.30032585  142.45114462 
111 -38.30031100  142.45113280 
111 -38.30026274  142.45105238 
111 -38.30035184  142.45092938 
111 -38.30055045  142.45116354 
111 -38.30046135  142.45127708 
112 -38.30039082  142.45123214 -38.30037411  142.45123214 
111 -38.30034627  142.45125579 
112 -38.30004111  142.45163590 -38.29997045  142.45172593 
111 -38.29984000  142.45165321 
112 -38.29971153  142.45151544 -38.29970164  142.45149970 
112 -38.29965470  142.45148082 -38.29963741  142.45147767 
112 -38.29943729  142.45127934 -38.29931376  142.45113453 
112 -38.29907484  142.45142089 -38.29904013  142.45146251 
111 -38.29897613  142.45159864 
111 -38.29899301  142.45162444 
111 -38.29871274  142.45202162 
111 -38.29851565  142.45178517 
111 -38.29851680  142.45176902 
112 -38.29789747  142.45102953 -38.29784364  142.45096567 
113 -38.29778424  142.45081903 
110   1 1.00 138.20 New Taxiway 20
111 -38.29092369  142.44238578 
111 -38.29101998  142.44265344 
111 -38.29098496  142.44286534 
111 -38.29083178  142.44289322 
111 -38.29062169  142.44281516 
111 -38.28952608  142.44156725  20 
111 -38.28965104  142.44138281 
111 -38.28939051  142.44109379 
111 -38.28943992  142.44100508 
111 -38.28972128  142.44129176  20 
113 -38.28982542  142.44114478 
110   1 1.00  48.10 New Taxiway 19
111 -38.29561723  142.44754007 
111 -38.29580747  142.44774784 
111 -38.29534818  142.44838844 
113 -38.29516338  142.44819799 
110   3 1.00  48.10 New Taxiway 18
111 -38.29833831  142.44369544 
112 -38.29851645  142.44358502 -38.29857904  142.44358502 
112 -38.29862237  142.44381813 -38.29857904  142.44389788 
111 -38.29227262  142.45276458 
112 -38.29208004  142.45265417 -38.29207523  142.45254375 
114 -38.29213782  142.45239040 -38.29220522  142.45230452 
110   1 1.00   0.00 New Taxiway 24
112 -38.29821889  142.44903110 -38.29825219  142.44902936  22 
112 -38.29828160  142.44910258 -38.29828160  142.44913977  22 
112 -38.29822528  142.44917086 -38.29819746  142.44917028  22 
114 -38.29817283  142.44910461 -38.29817260  142.44908050  22 
110   1 1.00   0.00 New Taxiway 23
112 -38.29834693  142.44883573 -38.29839601  142.44883233  20 
112 -38.29842539  142.44893315 -38.29842605  142.44897527  20 
112 -38.29835294  142.44902802 -38.29830653  142.44902972  20 
114 -38.29827849  142.44893060 -38.29827916  142.44889019  20 
110   4 1.00   0.00 New Taxiway 22
111 -38.29944772  142.45016733 
112 -38.29946999  142.45022173 -38.29947370  142.45024301 
111 -38.29951195  142.45029992 
112 -38.29993319  142.45075357 -38.29997124  142.45080551 
111 -38.30002287  142.45077435 
111 -38.30030551  142.45039342 
112 -38.30020496  142.45026529 -38.30019409  142.45024452 
111 -38.30022942  142.45023413 
111 -38.30035443  142.45033109 
112 -38.30037617  142.45024105 -38.30036802  142.45020642 
111 -38.30030823  142.45013370 
111 -38.30039520  142.44999518 
112 -38.30044411  142.45014409 -38.30045770  142.45023413 
111 -38.30037889  142.45039342 
112 -38.30006636  142.45080898 -38.30003646  142.45085746 
111 -38.30004190  142.45088516 
112 -38.30014245  142.45100637 -38.30016148  142.45102368 
111 -38.30018050  142.45098905 
111 -38.30027290  142.45085746 
111 -38.30031638  142.45088863 
112 -38.30025659  142.45098213 -38.30023757  142.45102368 
112 -38.30025116  142.45106524 -38.30025659  142.45107563 
111 -38.30030008  142.45105831 
112 -38.30042237  142.45125224 -38.30041966  142.45127994 
112 -38.30038976  142.45129379 -38.30037617  142.45129725 
111 -38.30034628  142.45132842 
112 -38.30046314  142.45152235 -38.30052293  142.45158814 
112 -38.30066425  142.45165394 -38.30068055  142.45166086 
111 -38.30092514  142.45168857 
111 -38.30093873  142.45175436 
112 -38.30070773  142.45174397 -38.30060989  142.45172666 
112 -38.30034983  142.45144145 -38.30032737  142.45140242 
111 -38.30025795  142.45135819 
111 -38.30016811  142.45141803 
112 -38.30017423  142.45136600 -38.30017423  142.45133477 
111 -38.30015934  142.45110817 
112 -38.29994192  142.45085632 -38.29991969  142.45084687 
112 -38.29986533  142.45092872 -38.29983569  142.45095076 
111 -38.29978133  142.45092558 
112 -38.29938604  142.45040299 -38.29938109  142.45039984 
111 -38.29933909  142.45046595 
112 -38.29909203  142.45039669 -38.29907721  142.45039355 
113 -38.29910439  142.45019207 
110   5 1.00   0.00 New Taxiway 31
111 -38.29866963  142.44937699 
111 -38.29872851  142.44945092 
111 -38.29858996  142.44967270 
113 -38.29851203  142.44959988 
120 Linear Feature 30
111 -38.29807421  142.45049432   1 
112 -38.29803715  142.45087675 -38.29816337  142.45101866   1 
115 -38.29840282  142.45130012 
120 Linear Feature 29
111 -38.29758888  142.45036473   1 
111 -38.29775752  142.45056014   1 
112 -38.29807421  142.45049432 -38.29824266  142.45027109   1 
115 -38.29844704  142.44998204 
120 Linear Feature 28
111 -38.29816927  142.45023411   4 
115 -38.29826192  142.45034224 
120 Linear Feature 27
111 -38.29903733  142.45135814   4 
115 -38.29908110  142.45141240 
120 Linear Feature 26
111 -38.29842655  142.45010893   1 
111 -38.29819226  142.45044123   1 
112 -38.29819226  142.45072378 -38.29830103  142.45084995   1 
111 -38.29870901  142.45131544   1 
116 -38.29897906  142.45140591 -38.29911218  142.45130736 
120 Linear Feature 25
111 -38.29783515  142.45042650   1 
112 -38.29816939  142.45023118 -38.29833190  142.45000060   1 
111 -38.29850215  142.44976340   1 
112 -38.29856277  142.44972929 -38.29858796  142.44973230   1 
111 -38.29862811  142.44973531   1 
112 -38.29868164  142.44972127 -38.29870053  142.44969318   1 
111 -38.29879736  142.44956077   1 
