I
1050 Generated by WorldEditor 2.1.0r1

1   1470 1 0 LOWK Klagenfurt
100 25.00 3 0 0.00 0 0 0 10R  46.64407943  014.32019802  100    0 0 0 0 0 28L  46.64228211  014.32912903  100    0 0 0 0 0
100 45.00 1 1 0.00 1 3 1 10L  46.64595993  014.32063228  205   24 3 7 1 1 28R  46.63907279  014.35484847    0   25 3 2 1 1
110 1 0.00 0.0000 New Taxiway 3
111  46.64384319  014.32933351
111  46.64380820  014.32952016
111  46.64389822  014.32948962
113  46.64393582  014.32930125
110 2 0.00 0.0000 New Taxiway 4
111  46.63949838  014.35365046
111  46.63925488  014.35492110
111  46.63950354  014.35502326
111  46.63963399  014.35437223
112  46.63963481  014.35433999  46.63963356  014.35432234
111  46.63963481  014.35433999
112  46.63963481  014.35433999  46.63963381  014.35432578
112  46.63962631  014.35429555  46.63962264  014.35428121
111  46.63962631  014.35429555
112  46.63962631  014.35429555  46.63961312  014.35424404
112  46.63957681  014.35408401  46.63956322  014.35400280
111  46.63957681  014.35408401
112  46.63957681  014.35408401  46.63955859  014.35397511
112  46.63955965  014.35383888  46.63956392  014.35380835
111  46.63955965  014.35383888
112  46.63955965  014.35383888  46.63956909  014.35377138
113  46.63958577  014.35368577
110 2 0.00 0.0000 New Taxiway 6
111  46.64591301  014.32195531
112  46.64595053  014.32184902  46.64597275  014.32179823
111  46.64595053  014.32184902
112  46.64595053  014.32184902  46.64597518  014.32179268
112  46.64603186  014.32170129  46.64605666  014.32166541
111  46.64603186  014.32170129
112  46.64603186  014.32170129  46.64607903  014.32163306
111  46.64622604  014.32143490
111  46.64633890  014.32087084
111  46.64613726  014.32078532
113  46.64588255  014.32193761
110 1 0.00 0.0000 New Taxiway 5
111  46.64590141  014.32195247
111  46.64596934  014.32198614
112  46.64600326  014.32183672  46.64602357  014.32178567
112  46.64608162  014.32170397  46.64611892  014.32165128
111  46.64625647  014.32146298
111  46.64638573  014.32081588
111  46.64637568  014.32081257
111  46.64633723  014.32081087
113  46.64614925  014.32072583
110 3 0.00 0.0000 New Taxiway 2
111  46.64500099  014.32382564
111  46.64370752  014.32323134
111  46.64427469  014.32035115
112  46.64420605  014.32007845  46.64410530  014.31998299
112  46.64399282  014.31994595  46.64393022  014.31995735
111  46.64388039  014.32002855
111  46.64332975  014.32290897
111  46.64314837  014.32246248
111  46.64363706  014.32003346
111  46.64329592  014.31991457
111  46.64282443  014.32219806
111  46.64326861  014.32318066
111  46.64204441  014.32917633
111  46.64281136  014.32951920
111  46.64283071  014.32942007
111  46.64349724  014.32971078
111  46.64384440  014.32957034
111  46.64390582  014.32926522
111  46.64342125  014.32939615
111  46.64287576  014.32917043
111  46.64292648  014.32891533
111  46.64258606  014.32877013
111  46.64363978  014.32356962
113  46.64493780  014.32414152
110 2 0.00 0.0000 New Taxiway 14
111  46.64954189  014.32361008
111  46.64984092  014.32357424
111  46.64977398  014.32242613
113  46.64947623  014.32246245
110 2 0.00 0.0000 New Taxiway 12
111  46.64937502  014.32241973
111  46.64939027  014.32242617
111  46.64949261  014.32193646
111  46.64799585  014.32130380
111  46.64790050  014.32179737
111  46.64788073  014.32178903
111  46.64735610  014.32439320
111  46.64731676  014.32459238
112  46.64701802  014.32461405  46.64688304  014.32461405
111  46.64701802  014.32461405
112  46.64701802  014.32461405  46.64698610  014.32461405
112  46.64687360  014.32459883  46.64681231  014.32458811
111  46.64687360  014.32459883
112  46.64687360  014.32459883  46.64681811  014.32458913
112  46.64668924  014.32455315  46.64662411  014.32453197
111  46.64668924  014.32455315
112  46.64668924  014.32455315  46.64662869  014.32453346
112  46.64651302  014.32448270  46.64646052  014.32446054
111  46.64651302  014.32448270
112  46.64651302  014.32448270  46.64642058  014.32444369
111  46.64635080  014.32441426
111  46.64629343  014.32469980
112  46.64646515  014.32477443  46.64656364  014.32481698
111  46.64659764  014.32482440
111  46.64659138  014.32484442
112  46.64670517  014.32509944  46.64672621  014.32525878
111  46.64670517  014.32509944
112  46.64670517  014.32509944  46.64671623  014.32525657
112  46.64665911  014.32538861  46.64663553  014.32543082
111  46.64665911  014.32538861
112  46.64665911  014.32538861  46.64659065  014.32551114
111  46.64646636  014.32567357
112  46.64628142  014.32600262  46.64616595  014.32624107
111  46.64628142  014.32600262
112  46.64628142  014.32600262  46.64616595  014.32624107
112  46.64602282  014.32678132  46.64596739  014.32705915
111  46.64602282  014.32678132
112  46.64602282  014.32678132  46.64596739  014.32705915
111  46.64583681  014.32769667
112  46.64574523  014.32787043  46.64568195  014.32791738
111  46.64563994  014.32795113
111  46.64574768  014.32825935
111  46.64576009  014.32825131
111  46.64574526  014.32832987
111  46.64570623  014.32834596
111  46.64570732  014.32833677
111  46.64566003  014.32835993
112  46.64567793  014.32837162  46.64568285  014.32837634
111  46.64567793  014.32837162
112  46.64567793  014.32837162  46.64569385  014.32838687
111  46.64569226  014.32842033
111  46.64512199  014.33126203
111  46.64531661  014.33134458
111  46.64583496  014.32877601
112  46.64591136  014.32851687  46.64596277  014.32836159
111  46.64602437  014.32825047
112  46.64618463  014.32798658  46.64628380  014.32785598
111  46.64635979  014.32777526
111  46.64717638  014.32715899
111  46.64724829  014.32753997
111  46.64752759  014.32743422
111  46.64753481  014.32748844
111  46.64762154  014.32746049
111  46.64761858  014.32742481
111  46.64774191  014.32737840
111  46.64775017  014.32743135
111  46.64784290  014.32802519
111  46.64873857  014.32773481
111  46.64863412  014.32708259
111  46.64888297  014.32699984
111  46.64898489  014.32765258
111  46.64987640  014.32735282
111  46.64977371  014.32670249
111  46.64961517  014.32675541
111  46.64955003  014.32635570
111  46.64946461  014.32506735
111  46.64939756  014.32399960
111  46.64811581  014.32448615
111  46.64797536  014.32452361
111  46.64785803  014.32454885
111  46.64758358  014.32456995
111  46.64779265  014.32353449
111  46.64788388  014.32308485
111  46.64799931  014.32251087
113  46.64925040  014.32304162
111  46.64640142  014.32739627
111  46.64639128  014.32736660
