A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      800 1 0 KSPA SPARTANBURG DOWNTOWN MEM
100   30.48   1   0 0.00 0 3 0 05   34.91038600 -081.96225000    0.00    0.00 2  8 0 0 23   34.92107800 -081.95073600    0.00    0.00 2  0 0 0
21   34.91193915 -081.96107901  1  41.44   3.00 05  VASI
21   34.91952496 -081.95190737  1 221.45   3.00 23  VASI
110   1 0.00  41.45 A
111  34.91762201 -081.95552350 102 
112  34.91770181 -081.95554726  34.91773469 -081.95551641 
111  34.91770181 -081.95554726 102 
111  34.92134774 -081.95162181 
111  34.92152693 -081.95142693 102 
112  34.92141762 -081.95176971  34.92129046 -081.95190672 
111  34.92141762 -081.95176971 
112  34.92141762 -081.95176971  34.92141885 -081.95176669 102 
111  34.91774873 -081.95571862 
112  34.91774873 -081.95571862  34.91770235 -081.95577415 102 
113  34.91770504 -081.95589303 
110   1 0.00  41.45 A
111  34.91469269 -081.95870159 102 
112  34.91481132 -081.95866095  34.91484427 -081.95862696 
111  34.91481132 -081.95866095 102 
111  34.91517438 -081.95826831 
111  34.91543631 -081.95798815 102 
111  34.91716476 -081.95612565 
112  34.91716476 -081.95612565  34.91718775 -081.95609846 102 
111  34.91716806 -081.95605032 
111  34.91731212 -081.95619310 102 
111  34.91572526 -081.95789872 
111  34.91542472 -081.95822367 102 
111  34.91501636 -081.95866461 
112  34.91501636 -081.95866461  34.91497708 -081.95873028 102 
113  34.91502353 -081.95877783 
110   1 0.00  41.45 A
111  34.91427759 -081.95909945 
111  34.91462403 -081.95917960 102 
111  34.91449625 -081.95922276 102 
111  34.91129265 -081.96267161 
112  34.91129265 -081.96267161  34.91116857 -081.96280186 102 
111  34.91095390 -081.96281421 
111  34.91117512 -081.96257879 102 
111  34.91282553 -081.96080204 
111  34.91301493 -081.96059754 102 
111  34.91429476 -081.95922154 
114  34.91429476 -081.95922154  34.91434013 -081.95916389 102 
110   1 0.00 131.45 A
111  34.92134774 -081.95162181 102 
112  34.92139425 -081.95146711  34.92139021 -081.95138142 102 
111  34.92136591 -081.95135077 102 
111  34.92119830 -081.95113434 102 
112  34.92093375 -081.95111230  34.92079122 -081.95121495 
111  34.92093375 -081.95111230 
111  34.92116873 -081.95085779 102 
111  34.92145193 -081.95122171 102 
112  34.92151707 -081.95135077  34.92152687 -081.95139081 102 
113  34.92152693 -081.95142693 
110   1 0.00 131.45 A
111  34.91069238 -081.96214141 
112  34.91069238 -081.96214141  34.91061818 -081.96233595 102 
111  34.91071863 -081.96244811 102 
111  34.91083017 -081.96258146 102 
112  34.91097701 -081.96265370  34.91106884 -081.96266954 102 
111  34.91117512 -081.96257879 
111  34.91095390 -081.96281421 102 
112  34.91086953 -081.96280015  34.91083707 -081.96279336 102 
111  34.91071989 -081.96269428 102 
113  34.91047746 -081.96237311 
110   1 0.00 105.00 B
111  34.91830011 -081.95953473 
112  34.91835945 -081.95944451  34.91834386 -081.95936709 
111  34.91835945 -081.95944451 102 
111  34.91792187 -081.95749470 
111  34.91752417 -081.95572261 102 
111  34.91747954 -081.95552377 102 
111  34.91739300 -081.95513814 
112  34.91739300 -081.95513814  34.91733620 -081.95504578 102 
111  34.91723368 -081.95509451 
111  34.91754609 -081.95475769 102 
112  34.91750805 -081.95501633  34.91752030 -081.95512770 
111  34.91750805 -081.95501633 102 
111  34.91761185 -081.95547828 102 
111  34.91762201 -081.95552350 
111  34.91770504 -081.95589303 102 
111  34.91774230 -081.95605886 
111  34.91779751 -081.95630459 
111  34.91840482 -081.95900744 102 
111  34.91842626 -081.95910289 
111  34.91848002 -081.95934213 102 
111  34.91850891 -081.95947073 
113  34.91853541 -081.95958864 
110   1 0.00 105.00 B
111  34.91974532 -081.96499152 
111  34.91969534 -081.96500789 
112  34.91969534 -081.96500789  34.91960017 -081.96498690 
111  34.91956869 -081.96482937 102 
111  34.91853209 -081.96021586 
112  34.91853209 -081.96021586  34.91850784 -081.96011233 
111  34.91841188 -081.96005105 
111  34.91875478 -081.96013042 102 
112  34.91867826 -081.96022461  34.91869039 -081.96029528 
111  34.91867826 -081.96022461 102 
111  34.91913833 -081.96227990 
111  34.91932086 -081.96309533 102 
111  34.91946328 -081.96373155 
111  34.91952305 -081.96399857 102 
113  34.91960978 -081.96438599 
110   1 0.00 140.00 B
111  34.91792187 -081.95749470 
112  34.91779549 -081.95740333  34.91771753 -081.95742370 
111  34.91779549 -081.95740333 
111  34.91777181 -081.95724694 
112  34.91782446 -081.95717476  34.91781609 -081.95712745 102 
112  34.91731212 -081.95619310  34.91699696 -081.95588752 
111  34.91731212 -081.95619310 
111  34.91716806 -081.95605032 102 
111  34.91696066 -081.95587647 
111  34.91687233 -081.95548530 
111  34.91699054 -081.95535463 
112  34.91701558 -081.95552515  34.91707461 -081.95558083 
111  34.91701558 -081.95552515 102 
111  34.91736347 -081.95580035 
112  34.91736347 -081.95580035  34.91748374 -081.95587616 102 
113  34.91752417 -081.95572261 
110   1 0.00 170.00 C
111  34.91517438 -081.95826831 102 
112  34.91514957 -081.95815750  34.91509481 -081.95812225 
111  34.91514957 -081.95815750 102 
111  34.91504493 -081.95813467 102 
111  34.91463361 -081.95804493 102 
111  34.91443544 -081.95811002 
111  34.91478274 -081.95773368 102 
111  34.91478600 -081.95781772 102 
111  34.91485448 -081.95792510 102 
111  34.91517824 -081.95799807 102 
111  34.91534852 -081.95803645 102 
113  34.91543631 -081.95798815 
110   1 0.00 131.45 T
111  34.91282553 -081.96080204 102 
111  34.91276799 -081.96076489 102 
111  34.91265783 -081.96069378 102 
111  34.91241911 -081.96038101 
112  34.91241911 -081.96038101  34.91238469 -081.96034151 102 
111  34.91233428 -081.96037139 
111  34.91260649 -081.96007565 
112  34.91260649 -081.96007565  34.91251537 -081.96024479 102 
111  34.91262032 -081.96039253 102 
111  34.91272294 -081.96052777 102 
112  34.91288288 -081.96063074  34.91295003 -081.96064465 102 
113  34.91301493 -081.96059754 
110   1 0.00 170.00 T
111  34.91406839 -081.95806616 
112  34.91400969 -081.95789118  34.91392171 -081.95783958 
111  34.91400969 -081.95789118 
111  34.91378794 -081.95783949 
111  34.91382055 -081.95768439 
111  34.91422165 -081.95777503 
112  34.91422165 -081.95777503  34.91429181 -081.95778318 
113  34.91440427 -081.95770428 
110   1 0.00 190.00 T
111  34.91572526 -081.95789872 
111  34.91575318 -081.95793708 
111  34.91576574 -081.95809894 
113  34.91542472 -081.95822367 
110   1 0.00 105.00 T
111  34.91717357 -081.95472207 
112  34.91717357 -081.95472207  34.91722787 -081.95461544 
111  34.91723884 -081.95444771 
111  34.91735606 -081.95434012 
112  34.91747892 -081.95439102  34.91755531 -081.95435398 
113  34.91747892 -081.95439102 
110   1 0.00 169.00 T
111  34.91325050 -081.95894594 
112  34.91325050 -081.95894594  34.91326917 -081.95889197 
111  34.91322832 -081.95885738 
111  34.91319113 -081.95884919 
111  34.91328637 -081.95837717 
113  34.91369023 -081.95847058 
110   1 0.00 169.00 T
111  34.91520497 -081.95881965 
111  34.91485817 -081.95923377 
111  34.91462403 -081.95917960 
111  34.91427759 -081.95909945 
111  34.91415535 -081.95907117 
111  34.91364825 -081.95895385 
111  34.91402699 -081.95854819 
111  34.91452805 -081.95866365 
111  34.91469269 -081.95870159 
113  34.91502353 -081.95877783 
110   1 0.00 105.00 T
111  34.91696066 -081.95587647 
111  34.91658240 -081.95602612 
111  34.91656362 -081.95594343 
112  34.91656362 -081.95594343  34.91654340 -081.95589248 
111  34.91648463 -081.95590571 
113  34.91687233 -081.95548530 
110   1 0.00 105.00 T
111  34.91642425 -081.95552777 
