I
1050 Generated by WorldEditor

1   2247 0 0 LSZJ Courtelary
1302 city Courtelary
1302 country Swizterland 
1302 datum_lat 47.183601
1302 datum_lon 7.090833
1302 icao_code LSZJ
100 30.00 3 0 0.00 0 2 0 06  47.18227710  007.08752902  109    0 0 0 0 0 24  47.18448967  007.09415388  108    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 9
111  47.18381598  007.09054495
111  47.18376573  007.09058349
111  47.18385067  007.09087182
113  47.18390518  007.09083567
110 2 0.00 0.0000 New Taxiway 8
111  47.18378462  007.09044278
111  47.18381598  007.09054495
111  47.18390518  007.09083567
111  47.18396441  007.09079174
111  47.18403672  007.09072197
113  47.18392229  007.09036090
110 1 0.00 0.0000 New Taxiway 7
111  47.18348632  007.08924564
111  47.18342349  007.08929266
111  47.18349482  007.08951339
113  47.18355639  007.08947334
110 2 0.00 0.0000 New Taxiway 6
111  47.18377989  007.08967646
111  47.18367350  007.08974438
111  47.18372088  007.08990182
113  47.18382789  007.08983030
110 2 0.00 0.0000 New Taxiway 5
111  47.18363960  007.08949617
111  47.18358103  007.08953267
111  47.18362789  007.08968306
111  47.18363915  007.08967495
111  47.18365752  007.08972598
111  47.18369680  007.08969894
111  47.18367934  007.08964960
113  47.18368577  007.08964521
110 2 0.00 0.0000 New Taxiway 4
111  47.18346079  007.08916192
111  47.18348632  007.08924564
111  47.18355639  007.08947334
111  47.18369215  007.08936938
111  47.18361890  007.08913153
111  47.18357816  007.08915221
113  47.18355972  007.08909831
110 2 0.00 0.0000 New Taxiway 3
111  47.18332059  007.08841903
111  47.18321545  007.08849628
111  47.18335830  007.08896495
111  47.18339160  007.08893811
113  47.18346443  007.08888641
110 3 0.00 0.0000 New Taxiway 1
111  47.18241353  007.08708089
112  47.18241353  007.08708089  47.18239387  007.08702742
111  47.18231881  007.08706248
111  47.18194106  007.08729918
112  47.18194106  007.08729918  47.18191663  007.08731583
111  47.18193244  007.08737215
111  47.18433036  007.09457652
112  47.18433036  007.09457652  47.18437548  007.09471911
111  47.18443591  007.09477558
111  47.18463644  007.09473181
112  47.18463644  007.09473181  47.18467290  007.09472052
111  47.18477461  007.09454687
111  47.18480915  007.09452146
111  47.18485232  007.09402170
112  47.18485232  007.09402170  47.18485520  007.09397511
111  47.18483313  007.09385935
111  47.18401051  007.09141717
111  47.18390602  007.09104991
111  47.18385067  007.09087182
111  47.18376573  007.09058349
111  47.18362799  007.09011119
111  47.18364623  007.08999569
111  47.18358868  007.08980904
111  47.18351611  007.08985366
111  47.18342674  007.08958352
111  47.18350149  007.08953252
111  47.18349482  007.08951339
111  47.18342349  007.08929266
111  47.18348632  007.08924564
111  47.18346079  007.08916192
111  47.18339160  007.08893811
111  47.18335830  007.08896495
111  47.18321545  007.08849628
111  47.18313847  007.08834236
112  47.18313847  007.08834236  47.18309325  007.08837514
111  47.18301920  007.08832500
111  47.18278301  007.08767613
111  47.18270721  007.08742626
112  47.18270721  007.08742626  47.18268898  007.08731332
111  47.18260839  007.08731191
113  47.18250188  007.08735285
130 Airport Boundary 2
111  47.18263496  007.08593108
111  47.18087578  007.08598277
111  47.18093698  007.08647043
111  47.18108146  007.08670550
111  47.18120214  007.08689557
111  47.18185736  007.08890870
111  47.18183762  007.08897703
111  47.18329451  007.09289823
111  47.18392052  007.09434879
111  47.18496066  007.09625860
111  47.18591781  007.09552282
111  47.18435940  007.09144580
113  47.18377965  007.08950820
14  47.18358578  007.08967573  82.02 0 New Tower Viewpoint 5
1300  47.18387905  007.09067344 153.15 hangar props HANGAR
1301 A none 
1300  47.18334061  007.08939009 156.04 tie_down props GA 02
1301 A general_aviation 
1300  47.18325165  007.08907731 153.99 tie_down props GA 01
1301 A general_aviation 
18  47.18358403  007.08967447 1 BCN
51 12460 AFIS
99
