A
1050 Generated by WorldEditor

1     16 0 0 KFHB Fernandina Beach Muni
100 30.48 2 1 0.00 1 2 1 04  30.60479546 -081.46651387    0    0 2 9 0 0 22  30.61665086 -081.45672088  136    0 2 9 0 0
100 30.48 1 1 0.00 1 2 1 13  30.61450824 -081.46838582    0    0 2 9 0 0 31  30.60626552 -081.45507491  242    0 2 9 0 0
100 30.48 2 1 0.00 1 2 1 09  30.61334726 -081.46798830    0    0 2 9 0 0 27  30.61559976 -081.45231426  214    0 2 9 0 0
102 H3  30.61012427 -081.46712917  83.17 12.80 12.80 1 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 177
111  30.60883197 -081.45544327
111  30.60904338 -081.45527473
111  30.60922214 -081.45556339
113  30.60901716 -081.45573404
110 2 0.00 0.0000 New Taxiway 176
111  30.60854906 -081.45576367
112  30.60862324 -081.45576288  30.60865051 -081.45573589
111  30.60863334 -081.45569247
111  30.60857477 -081.45560094
111  30.60880907 -081.45540732
111  30.60883197 -081.45544327
111  30.60901716 -081.45573404
111  30.60903328 -081.45575936
111  30.60886765 -081.45589782
112  30.60881513 -081.45591542  30.60879291 -081.45591308
111  30.60876160 -081.45588843
112  30.60868586 -081.45587318  30.60865960 -081.45590134
113  30.60866721 -081.45595486
110 1 0.00 0.0000 New Taxiway 179
111  30.60926502 -081.45542183
111  30.60914891 -081.45523166
111  30.60932868 -081.45507676
113  30.60944743 -081.45526752
110 2 0.00 0.0000 New Taxiway 178
111  30.60936008 -081.45559885
112  30.60938106 -081.45553681  30.60939138 -081.45548448
111  30.60935351 -081.45549628
111  30.60929383 -081.45554535
111  30.60923590 -081.45544647
111  30.60926502 -081.45542183
111  30.60944743 -081.45526752
111  30.60947697 -081.45524253
113  30.60958366 -081.45541271
110 1 0.00 0.0000 New Taxiway 182
111  30.60829827 -081.45465708
111  30.60819684 -081.45450373
111  30.60824452 -081.45446258
111  30.60841069 -081.45431915
113  30.60851334 -081.45447534
110 2 0.00 0.0000 New Taxiway 181
111  30.60769593 -081.45438322
111  30.60781312 -081.45438730
111  30.60822250 -081.45416013
111  30.60825672 -081.45402382
111  30.60841069 -081.45431915
111  30.60824452 -081.45446258
112  30.60818340 -081.45437737  30.60815285 -081.45435181
111  30.60809419 -081.45436743
111  30.60785101 -081.45450941
113  30.60782842 -081.45459759
110 1 0.00 0.0000 New Taxiway 184
111  30.60909868 -081.45473367
111  30.60887079 -081.45491933
111  30.60859166 -081.45447941
113  30.60882901 -081.45428339
110 2 0.00 0.0000 New Taxiway 180
111  30.60811873 -081.45506735
111  30.60820057 -081.45508554
111  30.60852094 -081.45482221
111  30.60851969 -081.45476027
111  30.60842625 -081.45461601
111  30.60859166 -081.45447941
111  30.60882901 -081.45428339
111  30.60891205 -081.45421482
111  30.60929603 -081.45483899
111  30.60881740 -081.45523969
111  30.60862643 -081.45493140
111  30.60858419 -081.45492713
111  30.60826010 -081.45518955
113  30.60825204 -081.45528306
111  30.60859166 -081.45447941
111  30.60887079 -081.45491933
111  30.60909868 -081.45473367
113  30.60882901 -081.45428339
110 1 0.00 0.0000 New Taxiway 174
111  30.60869816 -081.45600493 3
112  30.60877854 -081.45603594  30.60881642 -081.45603594 3
111  30.60886408 -081.45601180 3
111  30.60895387 -081.45593704
111  30.60936008 -081.45559885
111  30.60958366 -081.45541271
111  30.60963152 -081.45537286
111  30.60966817 -081.45543534
111  30.60899215 -081.45600212 3
111  30.60890235 -081.45607741 3
112  30.60885880 -081.45615124  30.60884536 -081.45619526 3
113  30.60886032 -081.45626734
110 1 0.00 0.0000 New Taxiway 171
111  30.61608259 -081.46466621
112  30.61607914 -081.46462453  30.61606879 -081.46461811
111  30.61602549 -081.46461492
111  30.61603326 -081.46455668
112  30.61610466 -081.46450109  30.61611294 -081.46443136
111  30.61605181 -081.46441767
111  30.61605989 -081.46435704
112  30.61613502 -081.46431193  30.61614122 -081.46424300
111  30.61607729 -081.46422661
111  30.61608640 -081.46415837
112  30.61614743 -081.46417727  30.61615640 -081.46417406
111  30.61615709 -081.46414922
111  30.61617709 -081.46398651
112  30.61617709 -081.46396406  30.61617709 -081.46395364
111  30.61616199 -081.46394184
111  30.61628707 -081.46396577
112  30.61623205 -081.46401481  30.61621786 -081.46406621
111  30.61629043 -081.46409417
111  30.61628139 -081.46416033
112  30.61620276 -081.46420609  30.61619775 -081.46427592
111  30.61626480 -081.46428169
111  30.61625484 -081.46435458
112  30.61617650 -081.46440677  30.61616842 -081.46447131
111  30.61623734 -081.46448267
111  30.61622696 -081.46455861
112  30.61616539 -081.46456050  30.61615024 -081.46456989
113  30.61613308 -081.46467551
110 1 0.00 0.0000 New Taxiway 157
111  30.61642868 -081.46280565
111  30.61611610 -081.46274783
111  30.61615487 -081.46249196
113  30.61646414 -081.46255430
