I
1050 Generated by WorldEditor 2.2.0r2

1    313 0 0 38XS San Rafael Ranch
1302 gui_label 2D
100 22.86 1 0 0.25 0 2 0 14  26.82232442 -098.48404584    0    0 2 0 0 0 32  26.80813800 -098.47459475    0    0 2 0 0 0
110 1 0.00 0.0000 Taxiway 2
111  26.80855620 -098.47500629
111  26.80827055 -098.47508468
111  26.80798228 -098.47488915
113  26.80808720 -098.47469408
110 1 0.00 0.0000 Taxiway 1
111  26.82224908 -098.48412908
111  26.82195236 -098.48468144
111  26.82173509 -098.48508592
111  26.82182833 -098.48550657
111  26.82165462 -098.48582978
111  26.82107064 -098.48544297
111  26.82124537 -098.48511613
111  26.82161955 -098.48501119
111  26.82183792 -098.48460445
111  26.82207502 -098.48416284
112  26.82207502 -098.48416284  26.82209796 -098.48411110
112  26.82204623 -098.48399567  26.82200682 -098.48394583
111  26.82204623 -098.48399567
113  26.82204765 -098.48399408
130 Airport Boundary
111  26.82249663 -098.48553160
111  26.82216278 -098.48735283
111  26.82001914 -098.48589867
111  26.82081108 -098.48440796
111  26.80522508 -098.47401811
111  26.80630059 -098.47201546
111  26.82521659 -098.48461335
113  26.82413365 -098.48661764
120 Linear Feature 11
111  26.82195236 -098.48468144 4
115  26.82183792 -098.48460445
120 Linear Feature 13
111  26.80855620 -098.47500629 3
111  26.80827055 -098.47508468 3
111  26.80798228 -098.47488915 3
115  26.80808720 -098.47469408
120 Linear Feature 12
111  26.82224908 -098.48412908 3
111  26.82195236 -098.48468144 3
111  26.82173509 -098.48508592 3
111  26.82182833 -098.48550657 3
111  26.82165462 -098.48582978 3
111  26.82107064 -098.48544297 3
111  26.82124537 -098.48511613 3
111  26.82161955 -098.48501119 3
111  26.82183792 -098.48460445 3
111  26.82207502 -098.48416284
112  26.82207502 -098.48416284  26.82209796 -098.48411110 3
116  26.82204623 -098.48399567  26.82200682 -098.48394583
120 Linear Feature 9
111  26.82164101 -098.48574514 1
115  26.82167980 -098.48577173
120 Linear Feature 8
111  26.82165680 -098.48571591 1
111  26.82164101 -098.48574514 1
115  26.82162449 -098.48577572
120 Linear Feature 7
111  26.82170465 -098.48562605 1
115  26.82174320 -098.48565301
120 Linear Feature 6
111  26.82172044 -098.48559689 1
111  26.82170465 -098.48562605 1
115  26.82168765 -098.48565744
120 Linear Feature 5
111  26.82176742 -098.48550793 1
115  26.82180611 -098.48553493
120 Linear Feature 4
111  26.82178359 -098.48547789 1
111  26.82176742 -098.48550793 1
115  26.82175114 -098.48553815
120 Linear Feature 3
112  26.82215713 -098.48407224  26.82215797 -098.48411798 1
112  26.82213201 -098.48420138  26.82210991 -098.48425170
111  26.82213201 -098.48420138 1
111  26.82166202 -098.48507788 1
111  26.82158780 -098.48521629 1
111  26.82153329 -098.48537632
112  26.82153329 -098.48537632  26.82141300 -098.48575354 1
112  26.82123449 -098.48521781  26.82143925 -098.48498320
111  26.82123449 -098.48521781
112  26.82123449 -098.48521781  26.82124724 -098.48520427 1
112  26.82130361 -098.48517715  26.82132988 -098.48516843
111  26.82130361 -098.48517715 1
115  26.82166202 -098.48507788
21  26.82045264 -098.48244876 1 149.2700 3.00 14  2-Box SAVASI on left side of runway
21  26.80982314 -098.47606508 1 329.2700 3.00 32  2-Box SAVASI on left side of runway
14  26.82136324 -098.48592279  82.02 0 Tower Viewpoint
1300  26.82164101 -098.48574514 149.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  26.82170465 -098.48562605 149.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  26.82176742 -098.48550793 149.00 tie_down props GA Ramp 01
1301 A general_aviation 
18  26.82136324 -098.48592279 1 Airport Beacon
19  26.82132097 -098.48477407 0 Windsock 1
51 12280 San Rafael Unicom
99
