I
1050 Generated by WorldEditor 2.3.0r2

1   3650 0 0 CBJ4 Echo Valley
100 18.29 1 0 0.25 0 0 0 07  51.24170858 -121.99694007    0    0 0 0 0 0 25  51.24179410 -121.98197149    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 589
111  51.24171325 -121.98258767
112  51.24164370 -121.98251413  51.24163690 -121.98245546
111  51.24164370 -121.98251413
111  51.24164174 -121.98218714
113  51.24171716 -121.98203068
110 1 0.00 0.0000 New Taxiway 588
111  51.24179109 -121.99539162
112  51.24179109 -121.99539162  51.24182987 -121.99542542
111  51.24190040 -121.99553243
111  51.24189687 -121.99624401
112  51.24189687 -121.99624401  51.24189491 -121.99634258
112  51.24178403 -121.99655380  51.24176347 -121.99667740
113  51.24178403 -121.99655380
110 1 0.00 0.0000 New Taxiway 587
111  51.24178872 -121.99694087
111  51.24163073 -121.99686430
112  51.24163073 -121.99686430  51.24158491 -121.99678055
112  51.24163062 -121.99667351  51.24166274 -121.99662673
111  51.24163062 -121.99667351
111  51.24178357 -121.99664946
111  51.24181900 -121.99665021
111  51.24181957 -121.99667349
113  51.24182642 -121.99694872
110 2 0.00 0.0000 New Taxiway 586
111  51.24181957 -121.99667349
111  51.24198736 -121.99666400
111  51.24199420 -121.99693922
113  51.24182642 -121.99694872
130 Airport Boundary 590
111  51.24148154 -121.99680285
111  51.24157091 -121.99601124
111  51.24162802 -121.98702456
111  51.24155198 -121.98673958
111  51.24153887 -121.98202761
111  51.24160224 -121.98145531
111  51.24191421 -121.98145142
111  51.24191665 -121.98320334
111  51.24193371 -121.98396640
111  51.24194346 -121.98631786
111  51.24201171 -121.98798024
111  51.24201658 -121.98877834
111  51.24194346 -121.98929223
111  51.24196702 -121.99205768
111  51.24205842 -121.99404644
111  51.24203811 -121.99639208
111  51.24203286 -121.99688080
111  51.24198773 -121.99707907
111  51.24174090 -121.99711286
113  51.24162100 -121.99705654
1300  51.24190478 -121.99680321 -177.73 hangar props Hangar
1301 A none 
19  51.24155806 -121.98672118 0 New Windsock 22
51 12320 Echo Valley Traffic
99
