A
1050 Generated by WorldEditor 1.6.1r1

1    770 0 0 KVPZ PORTER CO MUNI
100 45.72 1 0 0.25 0 3 0 09  41.45242114 -087.01990910  152    0 2 0 0 1 27  41.45238206 -086.99428755    0    0 3 8 0 0
100 22.86 1 0 0.25 0 2 0 18  41.46220995 -087.00702781    0    0 2 0 0 1 36  41.45123549 -087.00694008    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 88
111  41.44953051 -086.99866268
111  41.44953337 -086.99842982
111  41.44967644 -086.99843173
111  41.44967533 -086.99866253
113  41.44953907 -086.99866257
110 2 0.00 0.0000 New Taxiway 87
111  41.44933594 -086.99866363
111  41.44933308 -086.99843173
111  41.44950762 -086.99842982
113  41.44950560 -086.99866363
110 2 0.00 0.0000 New Taxiway 86
111  41.44933892 -086.99983431
111  41.44933992 -086.99964609
111  41.44980289 -086.99964344
111  41.44980389 -086.99961826
111  41.44991913 -086.99961826
111  41.44991814 -086.99964344
111  41.45032272 -086.99964465
113  41.45032272 -086.99983559
110 2 0.00 0.0000 New Taxiway 85
111  41.44934389 -087.00039234
111  41.44934290 -087.00020014
111  41.45032443 -087.00019887
113  41.45032615 -087.00038722
110 2 0.00 0.0000 New Taxiway 84
111  41.44934243 -087.00105082
111  41.44934242 -087.00082038
111  41.44950696 -087.00081926
113  41.44950815 -087.00104764
110 2 0.00 0.0000 New Taxiway 83
111  41.44953438 -087.00105082
111  41.44953557 -087.00082019
111  41.44956182 -087.00081994
111  41.44968579 -087.00081879
111  41.44970605 -087.00081860
113  41.44970605 -087.00104923
110 2 0.00 0.0000 New Taxiway 82
111  41.44973705 -087.00104923
111  41.44973633 -087.00081915
111  41.44993503 -087.00081915
113  41.44993734 -087.00104923
110 2 0.00 0.0000 New Taxiway 81
111  41.44996834 -087.00103969
111  41.44996715 -087.00081700
111  41.44999576 -087.00081700
111  41.44999663 -087.00079529
111  41.45011187 -087.00079529
111  41.45011498 -087.00081859
111  41.45013191 -087.00082018
113  41.45013096 -087.00104032
110 2 0.00 0.0000 New Taxiway 80
111  41.45016488 -087.00103696
111  41.45016751 -087.00081650
111  41.45033144 -087.00082047
113  41.45033298 -087.00103855
110 2 0.00 0.0000 New Taxiway 67
111  41.45000253 -087.00228060
111  41.44988564 -087.00228178
111  41.44985587 -087.00228209
111  41.44985487 -087.00205410
113  41.45000589 -087.00205808
110 2 0.00 0.0000 New Taxiway 66
111  41.44983302 -087.00226618
111  41.44982109 -087.00226618
111  41.44970684 -087.00226618
111  41.44968797 -087.00226618
111  41.44968797 -087.00206206
113  41.44983202 -087.00206073
110 2 0.00 0.0000 New Taxiway 65
111  41.44965894 -087.00226863
111  41.44957570 -087.00226863
111  41.44957570 -087.00211905
113  41.44966015 -087.00211905
110 2 0.00 0.0000 New Taxiway 60
111  41.45000736 -087.00276308
111  41.44988575 -087.00276117
111  41.44988575 -087.00257794
111  41.44993149 -087.00257932
111  41.44996871 -087.00258045
113  41.45001165 -087.00258175
110 2 0.00 0.0000 New Taxiway 59
111  41.45016902 -087.00275926
111  41.45003025 -087.00275926
111  41.45003025 -087.00258175
111  41.45004313 -087.00258175
111  41.45004462 -087.00255674
111  41.45016122 -087.00255674
111  41.45016187 -087.00258366
113  41.45017188 -087.00258366
110 2 0.00 0.0000 New Taxiway 52
111  41.44929514 -087.00311505
111  41.44929371 -087.00288792
111  41.44943391 -087.00289364
111  41.44943248 -087.00311314
111  41.44940962 -087.00311346
113  41.44932234 -087.00311467
110 2 0.00 0.0000 New Taxiway 51
111  41.44931875 -087.00373461
111  41.44931589 -087.00351129
111  41.44935881 -087.00351129
111  41.44952333 -087.00351129
111  41.44953621 -087.00351129
113  41.44953764 -087.00373079
110 1 0.00 0.0000 New Taxiway 37
111  41.44987519 -087.01047939
111  41.44974643 -087.01023125
111  41.44989784 -087.01009924
113  41.45001944 -087.01035214
110 1 0.00 0.0000 New Taxiway 36
111  41.44938980 -087.01174473
111  41.44939040 -087.01129932
111  41.45020985 -087.01130197
111  41.45020985 -087.01135102
111  41.45029728 -087.01135102
111  41.45029628 -087.01128739
111  41.45034993 -087.01128739
111  41.45034817 -087.01158249
111  41.45034691 -087.01179436
111  41.45029540 -087.01179627
113  41.45029540 -087.01174282
110 2 0.00 0.0000 New Taxiway 35
