I
1050 Generated by WorldEditor 2.0.0r4

1     22 1 0 FMMT Toamasina
100 40.00 1 0 0.25 0 3 0 01 -18.11946576  049.39375490    0   30 5 0 0 0 19 -18.09964565  049.39149690    0   60 5 1 0 0
110 1 0.00 353.8200 New Taxiway 22
111 -18.11894902  049.39350588 102
111 -18.11906055  049.39340343 102
111 -18.11949446  049.39344999 102
113 -18.11948268  049.39356671
110 1 0.00 353.8200 New Taxiway 20
111 -18.10015697  049.39174495 102
111 -18.10003992  049.39184647 102
111 -18.09961630  049.39178344 102
113 -18.09962689  049.39168482
110 2 0.00 0.0000 New Taxiway 19
111 -18.11508985  049.39543733
111 -18.11532942  049.39546097
111 -18.11532740  049.39550192
111 -18.11531961  049.39562525
111 -18.11508032  049.39560060
113 -18.11508852  049.39546962
110 2 0.00 0.0000 New Taxiway 18
111 -18.11599554  049.39548633
111 -18.11601340  049.39541301
111 -18.11605389  049.39542345
111 -18.11604678  049.39545642
111 -18.11637452  049.39555096
111 -18.11633003  049.39571010
111 -18.11600752  049.39560010
111 -18.11600084  049.39562819
111 -18.11596748  049.39561883
113 -18.11597436  049.39558958
110 1 0.00 353.8200 New Taxiway 1
111 -18.11598140  049.39354479
112 -18.11598140  049.39354479 -18.11582014  049.39360817 3 102
111 -18.11580791  049.39376009 3 102
111 -18.11576178  049.39417975 3 102
111 -18.11568881  049.39484374
112 -18.11568881  049.39484374 -18.11568139  049.39503583 3 102
111 -18.11596128  049.39505319
111 -18.11591645  049.39542711
111 -18.11594382  049.39543145
112 -18.11594382  049.39543145 -18.11596236  049.39546948
111 -18.11599554  049.39548633
111 -18.11597436  049.39558958
111 -18.11590444  049.39557339
111 -18.11532740  049.39550192
111 -18.11532942  049.39546097
111 -18.11508985  049.39543733
111 -18.11508852  049.39546962
111 -18.11398782  049.39533576
111 -18.11400223  049.39517063
111 -18.11412234  049.39518916
111 -18.11415117  049.39489092 3 102
112 -18.11446096  049.39468369 -18.11449648  049.39445942
111 -18.11446096  049.39468369 3 102
111 -18.11452967  049.39403701 3 102
111 -18.11457743  049.39358746 3 102
112 -18.11442422  049.39337035 -18.11425244  049.39331756
111 -18.11442422  049.39337035
111 -18.11489520  049.39342411
112 -18.11489520  049.39342411 -18.11471296  049.39345639 3 102
111 -18.11469597  049.39362604 3 102
111 -18.11465187  049.39405108 3 102
111 -18.11459247  049.39462359
112 -18.11459247  049.39462359 -18.11457245  049.39490910 3 102
111 -18.11484203  049.39492829 3 102
111 -18.11533529  049.39497463 3 102
112 -18.11557017  049.39477103 -18.11560372  049.39454792
111 -18.11557017  049.39477103 3 102
111 -18.11563432  049.39416542 3 102
111 -18.11568100  049.39372472 3 102
112 -18.11556392  049.39349640 -18.11544251  049.39340864
113 -18.11556392  049.39349640
130 Airport Boundary 17
111 -18.12225919  049.39574541
111 -18.12161841  049.39593661
111 -18.11956142  049.39743697
111 -18.11925843  049.39807456
111 -18.11624269  049.39655146
111 -18.10920047  049.39447753
111 -18.09831960  049.39377881
111 -18.09833338  049.39318477
111 -18.09069547  049.39224859
111 -18.09117143  049.38871232
111 -18.09269974  049.38870722
111 -18.10955623  049.39056859
111 -18.11584082  049.39145833
111 -18.11692164  049.39162526
111 -18.11742735  049.39112448
111 -18.11732820  049.38941350
111 -18.11982417  049.39003463
111 -18.12024356  049.39105145
111 -18.12271261  049.39062369
113 -18.12272253  049.39134357
120 Runway Hold 02
