I
1000 Generated by WorldEditor

1   1820 0 0 YRBN Robertson
100 50.90 3 0 0.25 0 0 0 06 -34.64616721  150.63930060    0    0 0 0 0 0 24 -34.64398588  150.64488457    0    0 0 0 0 0
110 3 1.00 64.6000 New Taxiway 24
111 -34.64624945  150.63952127
111 -34.64649794  150.64084988
112 -34.64637202  150.64091406 -34.64631921  150.64095850
111 -34.64636796  150.64107699
111 -34.64664823  150.64293835
111 -34.64611446  150.64296613
111 -34.64614467  150.64317832
113 -34.64493650  150.64261930
130 Airport Boundary 353
111 -34.64531173  150.63805330
111 -34.64652578  150.63808088
111 -34.64735406  150.64419037
111 -34.64336016  150.64617629
114 -34.64364382  150.64035642 -34.64364382  150.64032884
120 Linear Feature 26
111 -34.64520525  150.64082981 20
115 -34.64516563  150.64084656
120 Linear Feature 25
111 -34.64517424  150.64080049 20
115 -34.64519491  150.64086959
14 -34.64629134  150.64222628   6.00 0 New Tower Viewpoint 11
15 -34.64552714  150.64275971 246.50 New Ramp Start 12
19 -34.64514570  150.64095471 0 New Windsock 10
51 12730 CTAF
99
