I
1050 Generated by WorldEditor

1   1312 1 0 LSGB Bex
100 30.89 3 0 1.00 0 2 0 14  46.26092320  006.98374128  169    0 1 0 0 0 32  46.25551916  006.98886344   98    0 1 7 0 0
110 3 0.00 0.0000 New Taxiway 17
111  46.25568870  006.98835309
111  46.25573182  006.98844350
111  46.25625162  006.98804590
111  46.25633598  006.98821030
111  46.25559344  006.98900434
111  46.25544218  006.98913873
111  46.25558238  006.98949624
111  46.25647263  006.98866232
111  46.25653777  006.98860300
111  46.26116645  006.98427981
111  46.26075780  006.98334949
111  46.25961329  006.98442735
111  46.25959303  006.98451362
111  46.25937468  006.98471548
111  46.25929785  006.98472207
111  46.25564791  006.98822098 20
113  46.25564884  006.98826797
111  46.25791932  006.98709935
111  46.25796768  006.98721236
111  46.25716589  006.98796168
111  46.25711287  006.98784599
111  46.25759562  006.98738994
111  46.25756213  006.98731595
111  46.25780863  006.98708187
113  46.25784676  006.98716662
110 2 0.00 0.0000 New Taxiway 15
111  46.25852980  006.98482749
111  46.25858730  006.98495713
111  46.25907877  006.98451071
111  46.25910854  006.98458140
111  46.25928408  006.98442267
111  46.25919275  006.98421109
113  46.25901687  006.98437375
110 2 0.00 0.0000 New Taxiway 14
111  46.25772648  006.98554295
111  46.25778821  006.98568115
111  46.25831755  006.98521396
113  46.25824399  006.98504641
110 2 0.00 0.0000 New Taxiway 13
111  46.25692522  006.98624015
111  46.25664944  006.98651885
111  46.25680244  006.98683745
113  46.25707740  006.98657768
110 2 0.00 0.0000 New Taxiway 11
111  46.25648732  006.98715171
111  46.25643771  006.98704756
111  46.25551213  006.98792243
113  46.25556832  006.98803253
110 1 0.00 0.0000 New Taxiway 9
111  46.25791932  006.98709935
111  46.25784676  006.98716662
111  46.25780863  006.98708187
111  46.25756213  006.98731595
111  46.25759562  006.98738994
111  46.25711287  006.98784599
111  46.25716589  006.98796168
113  46.25796768  006.98721236
110 3 0.00 0.0000 New Taxiway 3
111  46.26007864  006.98393649
111  46.25982793  006.98331079
111  46.25694100  006.98592647
111  46.25703498  006.98613925
112  46.25713804  006.98637385  46.25718261  006.98647233
112  46.25730017  006.98635970  46.25735959  006.98631852
111  46.25749853  006.98618290
111  46.25756783  006.98633848
111  46.25793391  006.98599177
111  46.25783725  006.98578999
111  46.25778821  006.98568115
111  46.25772648  006.98554295
111  46.25824399  006.98504641
111  46.25831755  006.98521396
111  46.25835222  006.98528856
111  46.25862366  006.98504029
111  46.25858730  006.98495713
111  46.25852980  006.98482749
111  46.25901687  006.98437375
111  46.25919275  006.98421109
111  46.25928408  006.98442267
111  46.25930388  006.98446733
111  46.25924180  006.98452296
113  46.25930352  006.98468195
110 1 0.00 0.0000 New Taxiway 2
111  46.26007864  006.98393649
111  46.25930352  006.98468195
111  46.25924180  006.98452296
111  46.25930388  006.98446733
111  46.25928408  006.98442267
111  46.25910854  006.98458140
111  46.25907877  006.98451071
111  46.25858730  006.98495713
111  46.25862366  006.98504029
111  46.25835222  006.98528856
111  46.25831755  006.98521396
111  46.25778821  006.98568115
111  46.25783725  006.98578999
112  46.25785876  006.98577278  46.25786676  006.98576592
112  46.25788514  006.98578264  46.25789196  006.98579979
111  46.25795200  006.98593215
112  46.25793391  006.98599177  46.25790094  006.98602230
111  46.25756783  006.98633848
111  46.25749853  006.98618290
112  46.25730017  006.98635970  46.25724074  006.98640089
112  46.25713804  006.98637385  46.25709347  006.98627537
111  46.25703498  006.98613925
111  46.25692522  006.98624015
111  46.25707740  006.98657768
111  46.25680244  006.98683745
111  46.25676058  006.98687780
111  46.25677268  006.98690740
112  46.25679965  006.98698408  46.25680244  006.98701368
112  46.25676710  006.98710919  46.25672896  006.98714686
111  46.25662943  006.98723699
112  46.25658571  006.98721277  46.25658478  006.98716703
111  46.25656458  006.98685080
111  46.25656073  006.98647123
111  46.25651987  006.98646586
112  46.25645426  006.98668251  46.25639978  006.98674876
111  46.25552434  006.98783136
112  46.25538951  006.98802831  46.25535819  006.98810512
112  46.25528057  006.98842813  46.25526695  006.98849903
112  46.25525333  006.98856403  46.25523699  006.98859751
111  46.25519205  006.98867038
111  46.25520566  006.98871174
112  46.25525469  006.98873932  46.25526422  006.98877477
111  46.25526738  006.98879394
112  46.25530544  006.98891066  46.25532628  006.98896246
111  46.25530544  006.98891066
111  46.25555324  006.98951917
111  46.25558238  006.98949624
111  46.25544218  006.98913873
112  46.25533756  006.98889674  46.25531543  006.98884026
111  46.25530095  006.98877166
112  46.25529153  006.98862264  46.25530506  006.98856149
111  46.25535918  006.98849423
111  46.25564791  006.98822098
111  46.25688163  006.98704481
111  46.25847311  006.98552692
111  46.25929785  006.98472207
111  46.25937468  006.98471548
111  46.25959303  006.98451362
111  46.25961329  006.98442735
111  46.26075780  006.98334949
113  46.26074243  006.98331406
112  46.25917557  006.98480070  46.25915587  006.98481999
111  46.25914444  006.98479151
111  46.25908663  006.98466746
111  46.25920352  006.98455811
113  46.25926578  006.98471249
111  46.25902945  006.98473546
112  46.25907392  006.98474556  46.25909044  006.98478324
111  46.25910950  006.98482826
112  46.25910251  006.98486869  46.25908408  006.98488615
111  46.25880806  006.98515811
112  46.25878073  006.98515184  46.25877162  006.98512862
113  46.25872171  006.98502130
111  46.25865040  006.98508575
111  46.25867038  006.98506684
112  46.25870113  006.98507907  46.25871574  006.98511354
111  46.25874341  006.98516913
112  46.25873726  006.98522584  46.25871497  006.98524696
111  46.25845591  006.98548378
112  46.25841747  006.98547377  46.25840594  006.98544264
113  46.25837058  006.98536815
111  46.25829711  006.98538442
112  46.25832966  006.98539922  46.25834641  006.98543689
111  46.25837617  006.98549204
112  46.25836222  006.98557680  46.25833060  006.98561581
111  46.25825246  006.98568846
112  46.25822456  006.98567769  46.25821525  006.98565483
111  46.25816224  006.98553644
114  46.25817340  006.98549339  46.25819479  006.98547186
111  46.25809247  006.98556469
112  46.25813061  006.98558218  46.25814549  006.98561447
111  46.25818735  006.98570864
112  46.25817712  006.98575976  46.25815480  006.98577859
111  46.25800318  006.98592389
111  46.25792319  006.98576783
114  46.25792598  006.98571402  46.25794272  006.98569787
111  46.25643771  006.98704756
111  46.25648732  006.98715171
111  46.25556832  006.98803253
111  46.25562995  006.98818196
111  46.25533449  006.98847032
112  46.25531942  006.98845062  46.25532450  006.98841393
112  46.25541582  006.98807151  46.25545895  006.98798101
113  46.25551213  006.98792243
110 1 0.00 0.0000 New Taxiway 1
111  46.25623092  006.98811885
111  46.25549034  006.98881027
112  46.25543048  006.98881862  46.25541368  006.98878901
112  46.25547079  006.98857636  46.25554449  006.98848356
111  46.25568870  006.98835309
111  46.25564884  006.98826797
111  46.25542508  006.98849666
112  46.25534633  006.98871736  46.25533624  006.98886409
112  46.25542568  006.98895583  46.25546126  006.98897053
112  46.25553877  006.98890530  46.25557689  006.98886671
113  46.25627118  006.98820797
110 2 0.00 0.0000 New Taxiway 18
111  46.25676058  006.98687780
111  46.25670921  006.98677087
111  46.25659216  006.98688970
111  46.25664956  006.98702481
113  46.25677268  006.98690740
110 1 0.00 0.0000 New Taxiway 10
111  46.25653777  006.98860300
111  46.25649683  006.98849873
111  46.25642579  006.98856137
113  46.25647263  006.98866232
130 Airport Boundary
111  46.25540066  006.98791229
111  46.25651987  006.98646586
111  46.25656073  006.98647123
111  46.25694100  006.98592647
111  46.25982793  006.98331079
111  46.26007864  006.98393649
111  46.26074243  006.98331406
111  46.26075780  006.98334949
111  46.26116645  006.98427981
111  46.25653777  006.98860300
111  46.25647263  006.98866232
111  46.25558238  006.98949624
111  46.25555324  006.98951917
111  46.25530544  006.98891066
111  46.25520566  006.98871174
113  46.25519205  006.98867038
120 Linear Feature 16
111  46.25568870  006.98835309 20
115  46.25641074  006.98767951
14  46.25684878  006.98656413  29.53 0 Tower
1300  46.25973756  006.98362666  57.38 hangar props Grass Ramp 1
1301 A general_aviation 
1300  46.25961924  006.98373474  57.38 hangar props Grass Ramp 2
1301 A general_aviation 
1300  46.25949546  006.98384283  57.38 hangar props Grass Ramp 3
1301 A general_aviation 
1300  46.25765827  006.98567904 116.57 misc props Glider Ramp 1
1301 A general_aviation 
1300  46.25772250  006.98580148 109.44 misc props Glider Ramp 2
1301 A general_aviation 
1300  46.25777504  006.98594080 107.53 misc props Glider Ramp 4
1301 A general_aviation 
1300  46.25648634  006.98739439  56.29 tie_down props GA Ramp 1
1301 A general_aviation 
1300  46.25636521  006.98748833  56.29 tie_down props GA Ramp 2
1301 A general_aviation 
1300  46.25623841  006.98760104  54.69 tie_down props GA Ramp 3
1301 A general_aviation 
1300  46.25610534  006.98772510  56.29 tie_down props GA Ramp 4
1301 A general_aviation 
1300  46.25598460  006.98783306  56.29 tie_down props GA Ramp 5
1301 A general_aviation 
1300  46.25587306  006.98795539  54.69 tie_down props GA Ramp 6
1301 A general_aviation 
1300  46.25919143  006.98444483  59.04 hangar props Hangar 1
1301 A general_aviation 
1300  46.25872166  006.98477066 107.65 hangar props Hangar 2
1301 A general_aviation 
1300  46.25808760  006.98536183 107.65 hangar props Hangar 3
1301 A general_aviation 
18  46.25647761  006.98858008 1 BCN
19  46.25649884  006.98857240 1 WS
19  46.26075654  006.98340627 1 WS
54 12215 AFIS
99
