I
1100 Generated by WorldEditor 1.6.1r1

1     58 0 0 EGCS Sturgate
100 46.02 1 0 0.00 0 0 0 09  53.38095298 -000.69144720   79    0 4 0 0 0 27  53.38143119 -000.67901435   10    0 4 0 0 0
110 2 0.00 0.0000 New Taxiway 24
111  53.37868049 -000.69127276
111  53.37867715 -000.69103487
111  53.37884577 -000.69102647
113  53.37884744 -000.69125317
110 2 0.00 0.0000 New Taxiway 22
111  53.37930659 -000.69008226
112  53.37942874 -000.69006701  53.37948591 -000.68998873
111  53.37942874 -000.69006701
112  53.37942874 -000.69006701  53.37942955 -000.69006161
111  53.37973343 -000.68952591
112  53.37974618 -000.68941102  53.37974779 -000.68936378
111  53.37972091 -000.68929967
112  53.37965413 -000.68920171  53.37965333 -000.68920441
111  53.37965413 -000.68920171
112  53.37965413 -000.68920171  53.37961871 -000.68915852
111  53.37958874 -000.68918306
111  53.37929796 -000.68939763
111  53.37924092 -000.68916440
111  53.37959848 -000.68890317
111  53.37960544 -000.68879122
111  53.37954422 -000.68869793
111  53.37962909 -000.68855099
111  53.37974874 -000.68873524
111  53.38000613 -000.68829443
111  53.37999082 -000.68804953
111  53.38019395 -000.68832009
111  53.38006874 -000.68833408
112  53.37971674 -000.68896615  53.37971674 -000.68896885
111  53.37971674 -000.68896615
112  53.37971674 -000.68896615  53.37967165 -000.68903769
111  53.37968891 -000.68908976
112  53.37972926 -000.68918072  53.37975181 -000.68920907
111  53.37972926 -000.68918072
112  53.37972926 -000.68918072  53.37972685 -000.68918072
112  53.37979824 -000.68936105  53.37980549 -000.68947713
111  53.37975987 -000.68956789
112  53.37945796 -000.69012298  53.37945635 -000.69012973
111  53.37945796 -000.69012298
112  53.37945796 -000.69012298  53.37942173 -000.69018777
113  53.37945935 -000.69032123
110 2 0.00 0.0000 New Taxiway 21
111  53.37874561 -000.69038561
111  53.37882741 -000.68982306
111  53.37896766 -000.68987903
113  53.37888418 -000.69044438
110 2 0.00 0.0000 New Taxiway 20
111  53.37898769 -000.68985105
111  53.37879402 -000.68948721
111  53.37900773 -000.68917935
111  53.37919805 -000.68954038
113  53.37915272 -000.68960733
110 1 0.00 0.0000 New Taxiway 17
111  53.38113947 -000.69199996
111  53.38071201 -000.69198319
112  53.38020982 -000.69178607  53.37999984 -000.69161213
111  53.37979807 -000.69128658
111  53.37930899 -000.69045990
111  53.37914775 -000.69072499
111  53.37911507 -000.69104588
111  53.37904641 -000.69119086
111  53.37884744 -000.69125317
111  53.37884577 -000.69102647
111  53.37887755 -000.69100381
111  53.37901394 -000.69077742
111  53.37900533 -000.69060123
111  53.37887027 -000.69056767
111  53.37888418 -000.69044438
111  53.37896766 -000.68987903
111  53.37898769 -000.68985105
111  53.37915272 -000.68960733
111  53.37917157 -000.68970217
111  53.37917689 -000.68986432
111  53.37930659 -000.69008226
111  53.37945935 -000.69032123
111  53.37992342 -000.69102588
112  53.38010675 -000.69124210  53.38018375 -000.69132377
112  53.38040511 -000.69147695  53.38053110 -000.69157014
111  53.38040511 -000.69147695
112  53.38040511 -000.69147695  53.38053110 -000.69157014
112  53.38065568 -000.69149264  53.38072156 -000.69145214
111  53.38074768 -000.69140337
113  53.38116234 -000.69144175
110 2 0.00 0.0000 New Taxiway 23
111  53.37887804 -000.68778083
111  53.37903831 -000.68746513
111  53.37909842 -000.68754573
111  53.37911845 -000.68753566
111  53.37931039 -000.68716230
111  53.37934770 -000.68721095
111  53.37915251 -000.68758940
111  53.37915451 -000.68763306
111  53.37920660 -000.68770694
113  53.37904633 -000.68801929
110 1 0.00 0.0000 New Taxiway 16
111  53.37900478 -000.68587478
111  53.38087215 -000.68834003
111  53.38083960 -000.68916913
111  53.38019395 -000.68832009
111  53.37999082 -000.68804953
111  53.37934770 -000.68721095
111  53.37931039 -000.68716230
113  53.37893876 -000.68667772
130 Airport Boundary 20
111  53.37936052 -000.67838634
111  53.38440272 -000.67973802
111  53.38416817 -000.68106858
111  53.38382372 -000.68094146
111  53.38345033 -000.68320734
111  53.38321689 -000.68476450
111  53.38315781 -000.68618592
111  53.38402230 -000.68648079
111  53.38372591 -000.68790764
111  53.38283701 -000.69009559
111  53.38215818 -000.69113082
111  53.38131411 -000.69204473
111  53.38022617 -000.69275079
113  53.37850150 -000.69339418
120 Linear Feature 28
112  53.38040059 -000.68858554  53.38040660 -000.68856874 54
115  53.38043865 -000.68778955
120 Linear Feature 27
111  53.37945629 -000.69046430 51
111  53.37992042 -000.69119479 51
112  53.38029440 -000.69153625  53.38055151 -000.69171817 51
111  53.38071513 -000.69174336 51
112  53.38089043 -000.69163141  53.38095387 -000.69152505 51
115  53.38095387 -000.69145788
120 Linear Feature 26
111  53.37955043 -000.69077078 52
115  53.37964087 -000.69059779
120 Linear Feature 25
111  53.38049218 -000.69176312 54
115  53.38053113 -000.69152988
14  53.37929776 -000.68936406  32.00 0 New Tower Viewpoint 15
1300  53.37904870 -000.68771254  47.21 hangar props Hangar 5
1301 A none 
1300  53.37939489 -000.68917793  27.43 hangar props Hangar 4
1301 A none 
1300  53.37904293 -000.68963737 311.48 hangar props Hangar 3
1301 A none 
1300  53.37888432 -000.69030348 348.09 hangar props Hangar 2
1301 A none 
1300  53.37881420 -000.69114311   3.58 hangar props Hangar 1
1301 A none 
1300  53.37930067 -000.68997038 231.17 tie_down props Grass Parking 2
1301 A general_aviation 
1300  53.37954109 -000.69031743 231.17 tie_down props Grass Parking 1
1301 A general_aviation 
19  53.37952750 -000.68891931 1 WS
99
