A
1050 Generated by WorldEditor 1.6.0r1

1   2576 0 0 CYGE Golden Airport
100 22.86 1 0 0.25 0 0 0 14  51.30491603 -116.98586775    0    0 1 0 0 0 32  51.29348395 -116.97847128    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 84
111  51.29998258 -116.98283807
111  51.29980805 -116.98297567
111  51.29976857 -116.98315331
111  51.29962370 -116.98380517
111  51.29991621 -116.98398600
111  51.29980068 -116.98448134
111  51.29959666 -116.98454424
111  51.29951308 -116.98465039
111  51.29893223 -116.98425154
111  51.29849476 -116.98395115
111  51.29813901 -116.98370687
111  51.29823980 -116.98321940
111  51.29819856 -116.98307766
111  51.29786330 -116.98286679
111  51.29772223 -116.98296113
111  51.29766460 -116.98320366
111  51.29797446 -116.98344194
111  51.29788092 -116.98379727
111  51.29771377 -116.98367540
111  51.29762732 -116.98335632
111  51.29711509 -116.98301464
111  51.29743751 -116.98172993
111  51.29749629 -116.98149569
111  51.29741784 -116.98114898
111  51.29777809 -116.98140800
111  51.29757120 -116.98154472
111  51.29752068 -116.98178710
111  51.29745075 -116.98212260
111  51.29752204 -116.98237812
111  51.29822027 -116.98282278
111  51.29838277 -116.98272254
111  51.29848799 -116.98232484
111  51.29852309 -116.98219216
111  51.29843713 -116.98177731
111  51.29880761 -116.98207542
111  51.29865521 -116.98223267
111  51.29860580 -116.98240651
111  51.29855689 -116.98257861
111  51.29868225 -116.98302283
111  51.29929067 -116.98344652
111  51.29956915 -116.98323437
111  51.29961720 -116.98305032
111  51.29965269 -116.98291438
113  51.29958388 -116.98253227
111  51.29908322 -116.98354729
111  51.29864691 -116.98324590
111  51.29851172 -116.98343919
111  51.29857807 -116.98360984
111  51.29866330 -116.98382903
111  51.29898856 -116.98403021
111  51.29903406 -116.98405836
113  51.29912009 -116.98369472
110 1 0.00 0.0000 New Taxiway 83
111  51.30487902 -116.98601328
111  51.30478887 -116.98641039
111  51.30458347 -116.98627661
113  51.30440423 -116.98570049
110 1 0.00 0.0000 New Taxiway 82
111  51.29405574 -116.97901239
111  51.29363312 -116.97919721
111  51.29356410 -116.97942505
111  51.29322287 -116.97921104
111  51.29335778 -116.97866556
111  51.29288910 -116.97835838
111  51.29302503 -116.97787586
111  51.29401214 -116.97850660
113  51.29406716 -116.97869386
130 Airport Boundary
111  51.29208557 -116.97868226
111  51.29683876 -116.98165620
111  51.29636472 -116.98329961
111  51.29991644 -116.98563261
111  51.30130784 -116.98479729
111  51.30480841 -116.98704981
111  51.30554560 -116.98652107
111  51.30570255 -116.98624511
111  51.30559203 -116.98586210
113  51.29230682 -116.97714125
120 Linear Feature 98
111  51.29849209 -116.98395115 5
115  51.29857688 -116.98360984
120 Linear Feature 97
111  51.29898737 -116.98403021 5
115  51.29893105 -116.98425154
120 Linear Feature 94
111  51.29751949 -116.98178710 4
115  51.29743632 -116.98172993
120 Linear Feature 93
111  51.29860462 -116.98240651 4
115  51.29848680 -116.98232484
120 Linear Feature 91
111  51.29753856 -116.98148109 1
112  51.29750548 -116.98107365  51.29745256 -116.98104089
111  51.29750548 -116.98107365 1
115  51.29715534 -116.98084714
120 Linear Feature 90
111  51.29735666 -116.98224766 1
111  51.29753856 -116.98148109 1
112  51.29777949 -116.98125065  51.29783249 -116.98128378
111  51.29777949 -116.98125065 1
115  51.29804965 -116.98142547
120 Linear Feature 89
111  51.29811005 -116.98287519 1
112  51.29829399 -116.98291397  51.29838645 -116.98289501 1
111  51.29846549 -116.98268518 1
111  51.29859045 -116.98218067 1
112  51.29850894 -116.98172258  51.29842715 -116.98166760
111  51.29850894 -116.98172258 1
115  51.29816496 -116.98150023
120 Linear Feature 88
111  51.29961999 -116.98334826 1
112  51.29943029 -116.98357627  51.29932123 -116.98359712 1
111  51.29919221 -116.98349676 1
112  51.29852243 -116.98300935  51.29847264 -116.98290129 1
111  51.29846549 -116.98268518 1
111  51.29859045 -116.98218067 1
112  51.29889802 -116.98197427  51.29902264 -116.98205370
111  51.29889802 -116.98197427 1
115  51.29925144 -116.98220295
120 Linear Feature 87
111  51.29973141 -116.98291778 1
112  51.29967353 -116.98247594  51.29960150 -116.98242867
111  51.29967353 -116.98247594 1
115  51.29938586 -116.98229010
120 Linear Feature 86
111  51.29952452 -116.98371714 1
111  51.29961999 -116.98334826 1
111  51.29973141 -116.98291778 1
112  51.30000191 -116.98268845  51.30010836 -116.98274983
111  51.30000191 -116.98268845 1
115  51.30026537 -116.98285891
120 Linear Feature 85
111  51.29976739 -116.98315576 4
115  51.29961601 -116.98305032
120 Linear Feature 99
111  51.29979939 -116.98407619 2
112  51.29958529 -116.98406364  51.29948321 -116.98396365 2
115  51.29952452 -116.98371714
14  51.29967081 -116.98460217  65.62 0 New Tower Viewpoint 121
1300  51.29828364 -116.98351867  97.28 tie_down props General Aviation Stand 04
1301 A general_aviation 
1300  51.29921157 -116.98399698 336.16 tie_down props General Aviation Stand 03
1301 A general_aviation 
1300  51.29976464 -116.98422302  81.80 tie_down props General Aviation Stand 01
1301 A general_aviation 
1300  51.29953522 -116.98433441 201.89 tie_down props General Aviation Stand 02
1301 A general_aviation 
1300  51.29734957 -116.98288968  15.54 tie_down props General Aviation Stand 06
1301 A general_aviation 
1300  51.29786372 -116.98347607 154.59 tie_down props General Aviation Stand 05
1301 A general_aviation 
19  51.29395059 -116.97936923 1 WS
51 12280 CTAF
50 12237 Pacific Radio
55 13235 Vancouver Center
99
