I
1050 Generated by WorldEditor 2.2.0r2

1     42 0 0 NFNR Rotuma
100 29.87 1 0 1.00 0 0 0 07 -12.48362398  177.06453031   61    0 3 0 0 0 25 -12.48192268  177.07790254    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 4
111 -12.48262165  177.07135211 3
112 -12.48255506  177.07127548 -12.48249722  177.07126418
111 -12.48255506  177.07127548 3
111 -12.48238552  177.07124895
112 -12.48238552  177.07124895 -12.48222833  177.07124022
111 -12.48220013  177.07143897
111 -12.48218185  177.07143704
111 -12.48208900  177.07218638
111 -12.48189400  177.07218705
111 -12.48171560  177.07216377
111 -12.48174401  177.07192403
111 -12.48196445  177.07188213
111 -12.48205947  177.07189562
111 -12.48206748  177.07183577
111 -12.48208634  177.07183811
111 -12.48209211  177.07179738
112 -12.48209211  177.07179738 -12.48209704  177.07174350
111 -12.48206593  177.07170545
111 -12.48209823  177.07144594
111 -12.48208487  177.07144360
111 -12.48208771  177.07141450 3
111 -12.48181748  177.07137731 3
111 -12.48193082  177.07050496 3
111 -12.48229898  177.07055151 3
111 -12.48226262  177.07079242
112 -12.48226262  177.07079242 -12.48222759  177.07104263 3
112 -12.48265498  177.07109093 -12.48273452  177.07092605
113 -12.48265498  177.07109093
111 -12.48176607  177.07206920
111 -12.48179669  177.07207320
111 -12.48179223  177.07211523
111 -12.48189481  177.07212735
111 -12.48191375  177.07196248
111 -12.48181117  177.07194955
111 -12.48180946  177.07195924
113 -12.48178039  177.07195520
110 1 0.00 0.0000 New Taxiway 3
111 -12.48211704  177.07741216
112 -12.48212887  177.07770580 -12.48209994  177.07795567
111 -12.48212887  177.07770580
111 -12.48209817  177.07792588
113 -12.48205584  177.07792030
110 1 0.00 0.0000 New Taxiway 2
111 -12.48344955  177.06486034
111 -12.48341426  177.06485481
111 -12.48345776  177.06450794
113 -12.48349169  177.06451271
130 Airport Boundary
111 -12.48313455  177.06393325
111 -12.48330986  177.06394773
111 -12.48334096  177.06371895
111 -12.48336923  177.06361470
111 -12.48348516  177.06350176
111 -12.48427120  177.06339866
111 -12.48238887  177.07861914
111 -12.48210793  177.07941563
111 -12.48135877  177.07933640
111 -12.48130991  177.07832723
111 -12.48208215  177.07227029
111 -12.48164107  177.07226681
111 -12.48166705  177.07199668
111 -12.48130262  177.07204545
111 -12.48135406  177.07147124
111 -12.48170227  177.07142771
111 -12.48182990  177.07038857
113 -12.48231283  177.07044591
120 Runway Hold
111 -12.48234650  177.07124911 4
115 -12.48236788  177.07107371
120 Linear Feature 21
111 -12.48205941  177.07689762 1
111 -12.48199032  177.07745827
112 -12.48199032  177.07745827 -12.48198309  177.07753272 1
111 -12.48201351  177.07759229 1
111 -12.48205249  177.07766656
112 -12.48205249  177.07766656 -12.48212601  177.07779424 1
112 -12.48192739  177.07786870 -12.48179579  177.07784476
111 -12.48192739  177.07786870
112 -12.48192739  177.07786870 -12.48182007  177.07784446 1
112 -12.48188794  177.07764581 -12.48196128  177.07757022
111 -12.48188794  177.07764581 1
111 -12.48191240  177.07761735 1
112 -12.48197696  177.07743784 -12.48199614  177.07730961
111 -12.48197696  177.07743784 1
115 -12.48204272  177.07689350
120 Linear Feature 20
111 -12.48348668  177.06552603 1
111 -12.48355487  177.06500691
112 -12.48355487  177.06500691 -12.48357359  177.06485163 1
111 -12.48349465  177.06476833
112 -12.48349465  177.06476833 -12.48342529  177.06469406 1
112 -12.48361840  177.06456004 -12.48376237  177.06458395
111 -12.48361840  177.06456004
112 -12.48361840  177.06456004 -12.48370460  177.06457569 1
112 -12.48367295  177.06477981 -12.48359785  177.06486225
111 -12.48367295  177.06477981 1
111 -12.48364388  177.06481207
112 -12.48364388  177.06481207 -12.48359821  177.06486492 1
112 -12.48357453  177.06499763 -12.48355992  177.06508463
111 -12.48357453  177.06499763 1
115 -12.48350547  177.06552724
120 Linear Feature 19
111 -12.48207971  177.07085988 1
111 -12.48207962  177.07087160 1
115 -12.48206868  177.07087001
120 Linear Feature 18
111 -12.48205168  177.07081848 1
111 -12.48204484  177.07082364 1
115 -12.48203800  177.07082880
120 Linear Feature 17
111 -12.48199905  177.07086030 1
115 -12.48195973  177.07089310
120 Linear Feature 16
111 -12.48223637  177.07058838 1
111 -12.48222785  177.07059881 1
115 -12.48223948  177.07060446
120 Linear Feature 15
111 -12.48227161  177.07058913 1
115 -12.48222785  177.07059881
120 Linear Feature 14
111 -12.48232664  177.07117949 1
112 -12.48219774  177.07101249 -12.48218196  177.07087644
111 -12.48219774  177.07101249 1
111 -12.48217267  177.07061004
112 -12.48217267  177.07061004 -12.48216701  177.07056753 1
111 -12.48213913  177.07055953
112 -12.48213913  177.07055953 -12.48193696  177.07049099 1
112 -12.48202866  177.07080131 -12.48217793  177.07085519
111 -12.48202866  177.07080131 1
111 -12.48204484  177.07082364 1
115 -12.48207962  177.07087160
120 Linear Feature 13
111 -12.48210656  177.07094915 1
111 -12.48210359  177.07096542 1
115 -12.48211928  177.07096315
120 Linear Feature 12
111 -12.48214301  177.07092648 1
115 -12.48210359  177.07096542
120 Linear Feature 11
111 -12.48209480  177.07131029 1
115 -12.48209023  177.07136485
120 Linear Feature 10
111 -12.48210281  177.07124214 1
111 -12.48210214  177.07125105 1
115 -12.48210145  177.07126031
120 Linear Feature 9
111 -12.48215562  177.07124538 1
111 -12.48216498  177.07125564 1
115 -12.48215429  177.07126499
120 Linear Feature 8
111 -12.48264932  177.07122375 1
112 -12.48274566  177.07137775 -12.48273146  177.07150221
111 -12.48274566  177.07137775 1
115 -12.48267377  177.07191679
120 Linear Feature 7
111 -12.48284817  177.07054874 1
111 -12.48278113  177.07110970
112 -12.48278113  177.07110970 -12.48276140  177.07121800 1
111 -12.48264932  177.07122375 1
111 -12.48232664  177.07117949 1
111 -12.48225407  177.07116954
112 -12.48225407  177.07116954 -12.48220987  177.07116343 1
112 -12.48214771  177.07111507 -12.48211409  177.07107220
111 -12.48214771  177.07111507 1
111 -12.48205362  177.07099217
112 -12.48205362  177.07099217 -12.48203047  177.07096684 1
111 -12.48198817  177.07098100
112 -12.48198817  177.07098100 -12.48178301  177.07104243 1
112 -12.48207636  177.07124916 -12.48227192  177.07116295
111 -12.48207636  177.07124916 1
111 -12.48210214  177.07125105 1
115 -12.48216498  177.07125564
120 Linear Feature 6
112 -12.48238552  177.07124895 -12.48237160  177.07124753 3
112 -12.48234650  177.07124911 -12.48233438  177.07125055
111 -12.48234650  177.07124911
112 -12.48234650  177.07124911 -12.48221765  177.07126440 3
111 -12.48218744  177.07142660 3
115 -12.48208771  177.07141450
14 -12.48204555  177.07146984  82.02 0 Tower Viewpoint
1300 -12.48210214  177.07125105 176.08 gate jets|turboprops East
1301 C airline 
1300 -12.48204484  177.07082364 126.54 gate jets|turboprops West
1301 C airline 
51 12290 Rotuma RADIO
99
