I
1050 Generated by WorldEditor 2.2.0r2

1   8999 1 0 SPHO C. F. Alfredo Mendivil Duarte
100 44.81 1 0 0.25 1 0 1 02 -13.16645051 -074.20938195    0   51 3 0 0 0 20 -13.14305303 -074.19945686    0   36 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111 -13.16529799 -074.20919057
112 -13.16545362 -074.20933031 -13.16549143 -074.20941514
111 -13.16545362 -074.20933031
111 -13.16557420 -074.20963922
112 -13.16557420 -074.20963922 -13.16577964 -074.21004942
112 -13.16641925 -074.20967700 -13.16662789 -074.20934085
111 -13.16641925 -074.20967700
111 -13.16684597 -074.20985567
111 -13.16704589 -074.20934445
111 -13.14282673 -074.19905571
111 -13.14262885 -074.19956985
111 -13.15282281 -074.20390037
111 -13.15285108 -074.20383334
111 -13.15292422 -074.20386475
111 -13.15289840 -074.20393248
111 -13.15389084 -074.20435408
112 -13.15399923 -074.20459820 -13.15397329 -074.20477358
111 -13.15399923 -074.20459820
111 -13.15389916 -074.20484367
112 -13.15369202 -074.20491420 -13.15356484 -074.20487821
111 -13.15369202 -074.20491420
111 -13.15313803 -074.20468645
112 -13.15313803 -074.20468645 -13.15309040 -074.20466953
111 -13.15307025 -074.20470944
111 -13.15271701 -074.20558068
111 -13.15277263 -074.20560396
111 -13.15355519 -074.20593244
111 -13.15356526 -074.20591014
111 -13.15358672 -074.20586259
111 -13.15366455 -074.20569017
111 -13.15377506 -074.20573886
111 -13.15371660 -074.20587447
111 -13.15367980 -074.20595981
111 -13.15366956 -074.20598357
111 -13.15444212 -074.20630981
111 -13.15509066 -074.20658368
111 -13.15511249 -074.20660725
111 -13.15509285 -074.20665604
111 -13.15531769 -074.20675737
111 -13.15540617 -074.20654707
111 -13.15532466 -074.20651097
112 -13.15529506 -074.20640872 -13.15530886 -074.20634380
111 -13.15529506 -074.20640872
111 -13.15575480 -074.20526885
112 -13.15588880 -074.20519232 -13.15595611 -074.20518189
113 -13.15588880 -074.20519232
111 -13.15430193 -074.20517824
112 -13.15421727 -074.20495003 -13.15425035 -074.20482364
111 -13.15421727 -074.20495003
111 -13.15430224 -074.20472107
112 -13.15430224 -074.20472107 -13.15438163 -074.20457982
111 -13.15453548 -074.20463101
111 -13.15564046 -074.20509397
112 -13.15564046 -074.20509397 -13.15568832 -074.20514521
111 -13.15565828 -074.20525513
111 -13.15515858 -074.20650312
112 -13.15511498 -074.20650575 -13.15508840 -074.20649750
111 -13.15511498 -074.20650575
111 -13.15453906 -074.20626359
113 -13.15487687 -074.20542463
110 2 0.00 0.0000 New Taxiway 26
111 -13.15285108 -074.20383334
111 -13.15282281 -074.20390037
111 -13.15265221 -074.20434209
112 -13.15265221 -074.20434209 -13.15264147 -074.20435899
