I
1130 Generated by WorldEditor 2.2.0r2

1   1157 0 0 01K Caldwell Muni
1302 gui_label 2D
100 33.53 3 0 0.25 0 1 0 17  37.04001777 -097.58536864    0    0 1 0 0 0 35  37.03275855 -097.58546141    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 119
111  37.03311674 -097.58380738
111  37.03311674 -097.58366693
111  37.03320315 -097.58367181
113  37.03320269 -097.58380980
110 2 0.00 0.0000 New Taxiway 118
111  37.03310602 -097.58295611
111  37.03310797 -097.58281444
111  37.03320538 -097.58281810
113  37.03320456 -097.58296100
110 3 0.00 0.0000 New Taxiway 117
112  37.03310033 -097.58495596  37.03318766 -097.58486406
111  37.03316913 -097.58401338
111  37.03320269 -097.58380980
111  37.03320315 -097.58367181
111  37.03320456 -097.58296100
111  37.03320538 -097.58281810
111  37.03320688 -097.58255890
111  37.03434470 -097.58258928
111  37.03445144 -097.58288407
112  37.03547847 -097.58488482  37.03548196 -097.58488920
111  37.03547847 -097.58488482
112  37.03547847 -097.58488482  37.03554135 -097.58507300
111  37.03573321 -097.58505957
111  37.04001171 -097.58501325
111  37.04004810 -097.58569963
111  37.03396154 -097.58579728
112  37.03380627 -097.58588845  37.03375742 -097.58595598
111  37.03375775 -097.58608903
111  37.03377231 -097.58630143
111  37.03359299 -097.58682657
111  37.03332624 -097.58683097
111  37.03336499 -097.58664947
111  37.03336291 -097.58642384
111  37.03323487 -097.58633098
111  37.03276314 -097.58632043
113  37.03276651 -097.58509215
112  37.03338705 -097.58472704  37.03338874 -097.58473126
111  37.03338705 -097.58472704
112  37.03338705 -097.58472704  37.03340053 -097.58502673
111  37.03361955 -097.58505416
111  37.03464388 -097.58505416
112  37.03482415 -097.58491909  37.03486795 -097.58477980
111  37.03479214 -097.58464684
112  37.03425976 -097.58369712  37.03425470 -097.58369501
111  37.03425976 -097.58369712
112  37.03425976 -097.58369712  37.03413845 -097.58348608
111  37.03394639 -097.58349452
111  37.03362123 -097.58350718
112  37.03336515 -097.58380265  37.03336346 -097.58402213
111  37.03336515 -097.58380265
114  37.03336515 -097.58380265  37.03336178 -097.58380476
110 2 0.00 0.0000 New Taxiway 116
111  37.03332624 -097.58700684
111  37.03332624 -097.58683097
111  37.03359299 -097.58682657
113  37.03359065 -097.58699951
130 Airport Boundary 121
111  37.03731997 -097.58249853
111  37.03762601 -097.58270860
111  37.03763020 -097.58411080
111  37.03775597 -097.58439964
111  37.04004492 -097.58432083
111  37.04012876 -097.58639530
111  37.03763104 -097.58637533
111  37.03763104 -097.58744036
111  37.03361657 -097.58749071
111  37.03343044 -097.58718193
111  37.03266105 -097.58713392
111  37.03272743 -097.58266149
113  37.03282175 -097.58253458
1300  37.03319700 -097.58288861   0.74 hangar props Hangar 03
1301 A none 
1300  37.03320122 -097.58373631   0.74 hangar props Hangar 02
1301 A none 
1300  37.03345153 -097.58684390  90.99 hangar props Hangar 01
1301 A none 
99
