I
1050 Generated by WorldEditor 2.2.0r2

1    328 0 0 SDQE Ilha do Carcara
1302 gui_label 2D
100 15.00 3 0 0.00 0 0 0 16 -17.45190251 -056.84216658    0    0 0 0 0 0 34 -17.46187500 -056.84011136    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 20
111 -17.45189263 -056.84210240
112 -17.45189263 -056.84210240 -17.45184987 -056.84212551
112 -17.45205509 -056.84231109 -17.45220973 -056.84230039
111 -17.45205509 -056.84231109
112 -17.45205509 -056.84231109 -17.45234601 -056.84227168
113 -17.45249469 -056.84208201
110 3 0.00 0.0000 New Taxiway 22
111 -17.46157541 -056.84023044
112 -17.46191409 -056.84009772 -17.46191077 -056.83988140
111 -17.46191409 -056.84009772
112 -17.46191409 -056.84009772 -17.46182996 -056.83990802
111 -17.46163816 -056.83998271
113 -17.46133619 -056.84016016
130 Airport Boundary 21
111 -17.46228055 -056.83980724
111 -17.46196000 -056.83962658
111 -17.46194276 -056.83969884
111 -17.46147055 -056.83973859
111 -17.46137060 -056.84002404
111 -17.46089814 -056.84017131
111 -17.46086223 -056.84003749
111 -17.46054508 -056.84012322
111 -17.46053511 -056.84022150
111 -17.45178258 -056.84199942
111 -17.45177568 -056.84221982
111 -17.45191355 -056.84242576
111 -17.45244312 -056.84220707
111 -17.46156886 -056.84029393
111 -17.46174159 -056.84047499
113 -17.46218234 -056.83999423
1300 -17.46166315 -056.84005871 289.98 tie_down props Stand
1301 A general_aviation 
99
