A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      265 1 0 ETSH Holzdorf
100   29.87   1   0 0.25 0 3 1 09   51.76850000  013.15016700    0.00  305.11 3 10 0 0 27   51.76716700  013.18516700    0.00  305.11 3 10 0 0
21   51.76872164  013.15310284  2  93.51   3.00 09  PAPI-4L
21   51.76700984  013.18056748  2 273.54   3.00 27  PAPI-4L
10   51.77289200  013.16802300 xxx 100.00 10000 0.0 0.0    50 161161  1 0 0 0.25 0
10   51.76925300  013.16792900 xxx  93.52  9751 0.0 0.0    50 161161  1 0 0 0.35 0
10   51.76598700  013.17730900 xxx  93.52  2000 0.0 0.0   500 101101  1 0 0 0.25 0
10   51.76535000  013.18418400 xxx  93.52  1591 0.0 0.0   800 101101  1 0 0 0.35 0
10   51.76668200  013.18506100 xxx  94.00  2000 0.0 0.0   300 161161  1 0 0 0.25 0
10   51.77109900  013.14920100 xxx 109.00  1400 0.0 0.0    50 161161  1 0 0 0.25 0
10   51.77166700  013.15053000 xxx 135.00  1300 0.0 0.0    50 161161  1 0 0 0.25 0
10   51.76880600  013.18960300 xxx 183.52  1294 0.0 0.0    50 161161  1 0 0 0.35 0
10   51.76660200  013.17124300 xxx  93.00  1000 0.0 0.0   100 161161  1 0 0 0.25 0
10   51.77146500  013.16055900 xxx 140.00  1000 0.0 0.0    50 161161  1 0 0 0.25 0
10   51.77420800  013.14615900 xxx   6.60   800 0.0 0.0    50 161161  1 0 0 0.25 0
10   51.76878000  013.18826400 xxx  90.00   600 0.0 0.0   200 161161  1 0 0 0.25 0
10   51.77026700  013.15307200 xxx 110.00   600 0.0 0.0   200 161161  1 0 0 0.25 0
10   51.77002000  013.15297800 xxx  97.00   600 0.0 0.0   140 161161  1 0 0 0.25 0
10   51.76910000  013.15318400 xxx   4.00   500 0.0 0.0    50 101101  1 0 0 0.25 0
10   51.77315500  013.15913900 xxx   0.00   500 0.0 0.0    50 161161  1 0 0 0.25 0
10   51.76924100  013.14980900 xxx   4.00   500 0.0 0.0    50 101101  1 0 0 0.25 0
10   51.76799000  013.18287000 xxx 184.52   494 0.0 0.0    50 161161  1 0 0 0.35 0
10   51.76723100  013.16931100 xxx   2.00   400 0.0 0.0   100 161161  1 0 0 0.25 0
10   51.76931400  013.14598000 xxx   2.80   420 0.0 0.0    50 161161  1 0 0 0.25 0
10   51.76558300  013.17236000 xxx  93.50   400 0.0 0.0    50 161161  1 0 0 0.25 0
10   51.76995100  013.16194400 xxx   0.00   370 0.0 0.0    50 161161  1 0 0 0.25 0
10   51.77286500  013.14602500 xxx   0.00   200 0.0 0.0   200 161161  1 0 0 0.25 0
10   51.77361700  013.14599800 xxx  70.00   300 0.0 0.0    50 161161  1 0 0 0.25 0
10   51.76607100  013.17162400 xxx   3.00   300 0.0 0.0    50 161161  1 0 0 0.25 0
10   51.77191200  013.14575600 xxx 120.00   300 0.0 0.0    50 161161  1 0 0 0.25 0
10   51.77246900  013.14499700 xxx 160.00   300 0.0 0.0    50 161161  1 0 0 0.25 0
10   51.77315100  013.14508000 xxx  30.00   300 0.0 0.0    50 161161  1 0 0 0.25 0
10   51.77317400  013.14816500 xxx 140.00   300 0.0 0.0    50 161161  1 0 0 0.25 0
10   51.77361700  013.14716500 xxx 110.00   300 0.0 0.0    50 161161  1 0 0 0.25 0
10   51.76975300  013.15325900 xxx  50.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   51.76863900  013.14974100 xxx  50.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   51.76851300  013.15311700 xxx  50.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   51.76996600  013.14622100 xxx 233.52   144 0.0 0.0    50 161161  1 0 0 0.35 0
10   51.76834500  013.18937000 xxx 130.00   140 0.0 0.0    50 161161  1 0 0 0.25 0
10   51.76857800  013.18306900 xxx 320.00    50 0.0 0.0   100 161161  1 0 0 0.25 0
10   51.76858500  013.18277800 xxx  50.00    50 0.0 0.0   100 161161  1 0 0 0.25 0
10   51.76717800  013.18929400 xxx  40.00   100 0.0 0.0    50 161161  1 0 0 0.25 0
10   51.76987500  013.14989200 xxx  50.00    70 0.0 0.0    70 161161  1 0 0 0.25 0
14   51.76561700  013.18029500  100 0 ATC Tower
18   51.76836800  013.16772000 1 BCN
19   51.76903500  013.15022100 1 WS
19   51.76663200  013.18511200 1 WS
54 12580 BERLIN INFO
54 12210 TWR
54 13050 TWR
55 12330 RADAR
55 12985 RADAR
55 12642 BERLIN ARR


130 Airport Boundary
111  051.76535034  013.18418407
111  051.76558304  013.17236042
111  051.76850128  013.15016747
111  051.76931381  013.14597988
111  051.77246857  013.14499664
111  051.77315140  013.14507961
111  051.77420807  013.14615917
111  051.77289200  013.16802311
111  051.76880646  013.18960285
113  051.76717758  013.18929386
99
