A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      378 0 0 AU25 Lenne's Orchard Ardmona
100   36.88   3   0 1.00 0 0 0 9   -36.39812559  145.28867062    0.00    0.00 0  0 0 0 27  -36.39810511  145.27740816    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 3
111 -36.39798897  145.27988438 
111 -36.39710609  145.27986640 
111 -36.39713503  145.27876958 
113 -36.39800344  145.27875160 
110   3 0.25   0.00 New Taxiway 2
111 -36.39800344  145.28197013 
111 -36.39756924  145.28197013 
111 -36.39758371  145.28119696 
113 -36.39797450  145.28119696 
110   3 0.25   0.00 New Taxiway 1
111 -36.39823502  145.27740305 
111 -36.39879949  145.27738507 
111 -36.39888633  145.28013611 
113 -36.39826397  145.28015409 
14  -36.39781529  145.27975852    6 0 New Tower Viewpoint 2
15  -36.39782976  145.27902131 184.55 New Ramp Start 3
19  -36.39843765  145.28053168 0 New Windsock 1


130 Airport Boundary
111 -036.39888763  145.28013611
111 -036.39879990  145.27738953
111 -036.39810562  145.27740479
111 -036.39713669  145.27876282
111 -036.39710617  145.27986145
113 -036.39812469  145.28866577
99
