I
1050 Generated by WorldEditor

1    122 0 0 7B2 NORTHAMPTON
100 15.00 1 0 0.00 0 3 0 14  42.33080863 -072.61613971    0    0 1 0 0 0 32  42.32520840 -072.60634818   67    0 1 0 0 0
110 2 0.00 0.0000 Building
111  42.32919755 -072.61666227
111  42.32900722 -072.61576637
111  42.32913815 -072.61571097
113  42.32932857 -072.61660295
110 2 0.00 0.0000 Building
111  42.32887301 -072.61660892
111  42.32886556 -072.61657908
111  42.32884732 -072.61649595
111  42.32881865 -072.61636501
111  42.32880507 -072.61630114
111  42.32877531 -072.61615049
111  42.32876186 -072.61609464
111  42.32872538 -072.61592710
111  42.32871384 -072.61587689
111  42.32867859 -072.61572355
111  42.32866550 -072.61566570
111  42.32862709 -072.61549922
111  42.32872573 -072.61546734
111  42.32873533 -072.61550867
111  42.32875191 -072.61558305
111  42.32878159 -072.61571410
111  42.32879905 -072.61579085
111  42.32883047 -072.61593726
111  42.32884793 -072.61600337
111  42.32887935 -072.61615096
111  42.32889494 -072.61622252
111  42.32892596 -072.61636791
111  42.32894117 -072.61643134
113  42.32896913 -072.61656916
110 2 0.00 0.0000 Building
111  42.32783883 -072.61474130
111  42.32751454 -072.61450984
111  42.32758616 -072.61433082
113  42.32790854 -072.61456413
110 2 0.00 0.0000 Building
111  42.32788530 -072.61529995
111  42.32785784 -072.61530709
111  42.32762281 -072.61537666
111  42.32757576 -072.61506757
113  42.32783883 -072.61499991
110 2 0.00 0.0000 Building
111  42.32793072 -072.61579287
111  42.32773899 -072.61584421
111  42.32768330 -072.61543641
111  42.32787263 -072.61539139
111  42.32789587 -072.61538567
111  42.32792967 -072.61561285
113  42.32790643 -072.61561856
110 2 0.00 0.0000 Building
111  42.32932075 -072.61618679
111  42.32932171 -072.61598548
111  42.32934101 -072.61598783
111  42.32984803 -072.61599640
111  42.32984716 -072.61619464
111  42.32984211 -072.61619471
111  42.32961321 -072.61619157
111  42.32961089 -072.61621514
111  42.32949469 -072.61621200
111  42.32949469 -072.61618371
113  42.32937269 -072.61618685
110 2 0.00 0.0000 Building
111  42.32943021 -072.61665741
111  42.32943593 -072.61645556
111  42.32944357 -072.61645719
111  42.32999314 -072.61646707
111  42.33007598 -072.61646699
113  42.33007392 -072.61666972
110 2 0.00 0.0000 Building
111  42.32980876 -072.61564267
111  42.32977564 -072.61563220
111  42.32973518 -072.61562147
111  42.32961535 -072.61558282
111  42.32957409 -072.61557209
111  42.32945268 -072.61553774
111  42.32941300 -072.61552164
111  42.32928922 -072.61548729
111  42.32925192 -072.61547119
111  42.32912654 -072.61543685
111  42.32909305 -072.61542476
111  42.32896784 -072.61538425
111  42.32899640 -072.61524901
111  42.32903211 -072.61526189
111  42.32907972 -072.61527155
111  42.32919478 -072.61531126
111  42.32923129 -072.61532307
111  42.32935190 -072.61536064
111  42.32940110 -072.61537459
111  42.32951616 -072.61541001
111  42.32955346 -072.61542075
111  42.32967725 -072.61545831
111  42.32971851 -072.61547119
113  42.32983021 -072.61550904
110 1 0.00 0.0000 West Tarmac
111  42.32813523 -072.61161148
112  42.32806235 -072.61162291  42.32804017 -072.61163720
111  42.32804592 -072.61170434
111  42.32816302 -072.61226924
111  42.32864000 -072.61457013
111  42.32867357 -072.61457782
111  42.32889958 -072.61463409
111  42.32876794 -072.61486227
111  42.32882929 -072.61493142
111  42.32888034 -072.61484580
112  42.32895294 -072.61494679  42.32896139 -072.61497107
111  42.32899414 -072.61497965
112  42.32912299 -072.61497107  42.32915996 -072.61496965
111  42.32928009 -072.61498996
111  42.32979753 -072.61515100
111  42.32993831 -072.61519482
112  42.33004566 -072.61514469  42.33008528 -072.61507382
111  42.33006719 -072.61497887
111  42.33037135 -072.61551649
112  42.33023992 -072.61540745  42.33020413 -072.61538671
111  42.33013512 -072.61535559
111  42.32982329 -072.61526916
111  42.32984852 -072.61531212
111  42.33033564 -072.61614184
112  42.33039089 -072.61617823  42.33043103 -072.61618252
111  42.33043809 -072.61610326
112  42.33041486 -072.61590611  42.33043176 -072.61577753
111  42.33048866 -072.61572166
111  42.33074848 -072.61617740
112  42.33061764 -072.61624470  42.33056061 -072.61623756
111  42.33051308 -072.61619898
111  42.33042524 -072.61626456
111  42.33031980 -072.61634328
112  42.33022686 -072.61642328  42.33021418 -072.61645043
111  42.33022263 -072.61657615
112  42.33020573 -072.61674902  42.33017827 -072.61685045
111  42.33010540 -072.61685617
111  42.32979718 -072.61685257
112  42.32976227 -072.61685611  42.32974743 -072.61686201
111  42.32974394 -072.61689625
111  42.32974246 -072.61697938
112  42.32974479 -072.61704695  42.32975090 -072.61707647
111  42.32975524 -072.61709253
111  42.32961815 -072.61710038
112  42.32967392 -072.61706424  42.32968205 -072.61703438
111  42.32967858 -072.61698371
112  42.32967303 -072.61693434  42.32966112 -072.61691609
112  42.32959050 -072.61687101  42.32955955 -072.61686027
111  42.32945957 -072.61683237
111  42.32943259 -072.61677548
111  42.32943021 -072.61665741
111  42.33007392 -072.61666972
111  42.33006526 -072.61671461
112  42.33006093 -072.61676243  42.33006165 -072.61677804
111  42.33008842 -072.61677984
112  42.33014768 -072.61672169  42.33016395 -072.61666354
111  42.33016511 -072.61661953
111  42.33016162 -072.61645922
112  42.33013141 -072.61638063  42.33011050 -072.61637592
111  42.33005124 -072.61638220
112  42.33000244 -072.61641207  42.32999198 -072.61643093
111  42.32999314 -072.61646707
111  42.32944357 -072.61645719
112  42.32944241 -072.61638174  42.32944153 -072.61636167
112  42.32943892 -072.61633459  42.32943368 -072.61632042
111  42.32937269 -072.61618685
111  42.32949469 -072.61618371
111  42.32949469 -072.61621200
111  42.32961089 -072.61621514
111  42.32961321 -072.61619157
111  42.32984211 -072.61619471
111  42.32983979 -072.61629844
111  42.33023675 -072.61629931
112  42.33027584 -072.61625645  42.33028112 -072.61622930
111  42.33026844 -072.61619644
111  42.33002549 -072.61576208
112  42.32999380 -072.61573636  42.32997902 -072.61573064
111  42.32996212 -072.61574207
111  42.32989557 -072.61582209
112  42.32985226 -072.61587210  42.32984804 -072.61589353
111  42.32984698 -072.61591353
111  42.32984803 -072.61599640
111  42.32934101 -072.61598783
111  42.32934524 -072.61571493
112  42.32933467 -072.61565921  42.32933045 -072.61564778
111  42.32932305 -072.61564063
111  42.32903152 -072.61554776
112  42.32896497 -072.61553061  42.32895229 -072.61553061
111  42.32891955 -072.61557491
112  42.32890687 -072.61570636  42.32893751 -072.61578494
111  42.32900722 -072.61576637
111  42.32919755 -072.61666227
111  42.32909628 -072.61671659
111  42.32906573 -072.61660441
112  42.32899152 -072.61667053  42.32897057 -072.61668825
111  42.32886145 -072.61673076
112  42.32880820 -072.61676736  42.32880209 -072.61677799
111  42.32880122 -072.61682640
111  42.32873924 -072.61678507
112  42.32878288 -072.61671895  42.32879074 -072.61666227
111  42.32878288 -072.61671895
112  42.32878288 -072.61671895  42.32878899 -072.61667998
111  42.32877590 -072.61663629
111  42.32854126 -072.61555141
111  42.32844859 -072.61557689
111  42.32832938 -072.61560966
111  42.32822318 -072.61563886
111  42.32815149 -072.61565857
112  42.32812402 -072.61566511  42.32811258 -072.61566919
111  42.32812402 -072.61566511
112  42.32812402 -072.61566511  42.32811601 -072.61566796
112  42.32810924 -072.61567571  42.32810619 -072.61567983
111  42.32810924 -072.61567571
112  42.32810924 -072.61567571  42.32810184 -072.61568572
111  42.32809128 -072.61571143
112  42.32805854 -072.61575287  42.32804797 -072.61576716
111  42.32802579 -072.61577573
111  42.32793072 -072.61579287
111  42.32790643 -072.61561856
111  42.32792967 -072.61561285
111  42.32789587 -072.61538567
111  42.32787263 -072.61539139
111  42.32785784 -072.61530709
111  42.32788530 -072.61529995
111  42.32783883 -072.61499991
112  42.32783671 -072.61496847  42.32783572 -072.61496106
111  42.32781136 -072.61491847
111  42.32750609 -072.61466701
111  42.32748602 -072.61461414
111  42.32751454 -072.61450984
111  42.32783883 -072.61474130
111  42.32790854 -072.61456413
111  42.32758616 -072.61433082
111  42.32762017 -072.61431124
111  42.32768989 -072.61413979
111  42.32772260 -072.61416370
111  42.32781889 -072.61423410
111  42.32791627 -072.61430527
111  42.32801522 -072.61437761
111  42.32811525 -072.61445073
