A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       14 0 0 YYMI Yam Island
100   17.98   1   0 0.25 0 0 0 11  -09.89775400  142.77081902    0.00    0.00 1  0 0 0 29  -09.90015550  142.77774151    0.00    0.00 1  0 0 0
110   1 0.25 109.40 New Taxiway 48
111 -09.89782904  142.77123876 
111 -09.89773576  142.77116129 
111 -09.89763400  142.77086574 
111 -09.89787709  142.77077106 
111 -09.89799298  142.77110103 
113 -09.89795906  142.77119285 
110   1 0.25 109.40 New Taxiway 47
111 -09.90004331  142.77730027 
111 -09.90019854  142.77735110 
111 -09.90031873  142.77770692 
111 -09.90002328  142.77780350 
111 -09.89990821  142.77749409 
113 -09.89994008  142.77736008 
110   1 0.25 151.60 New Taxiway 46
111 -09.89802090  142.77148887 
111 -09.89822085  142.77139661 
111 -09.89788154  142.77041865 
111 -09.89807543  142.77036330 
111 -09.89853103  142.77169616 
113 -09.89813808  142.77183342 
110   3 0.25 109.40 New Taxiway 45
111 -09.89941423  142.77833451 
112 -09.89925293  142.77828241 -09.89923827  142.77826753 
111 -09.89907698  142.77815589 
112 -09.89895234  142.77796984 -09.89894501  142.77789541 
112 -09.89893035  142.77742655 -09.89895967  142.77736701 
111 -09.89948021  142.77727770 
112 -09.89974415  142.77709909 -09.89972215  142.77702467 
112 -09.89980724  142.77686079 -09.89977792  142.77676404 
111 -09.89922805  142.77509697 
112 -09.89951398  142.77515650 -09.89955797  142.77526814 
112 -09.90034978  142.77754548 -09.90037910  142.77764967 
114 -09.90035711  142.77799946 -09.90018848  142.77806644 
14  -09.89819600  142.77144915    6 0 New Tower Viewpoint 23
15  -09.89829119  142.77171381 308.23 New Ramp Start 22
19  -09.89962765  142.77724629 0 New Windsock 24
51 12670 CTAF


130 Airport Boundary
111 -009.90035725  142.77799988
111 -009.90034962  142.77754211
111 -009.89853096  142.77169800
111 -009.89807510  142.77037048
111 -009.89788151  142.77041626
111 -009.89763355  142.77085876
111 -009.89895248  142.77796936
111 -009.89907646  142.77815247
111 -009.89925289  142.77828979
113 -009.89941406  142.77833557
99
