I
1100 Generated by WorldEditor 1.6.1r1

1     15 1 0 EGFP Pembrey
100 29.87 1 1 0.00 0 0 0 04  51.71091377 -004.31534311    0    0 1 0 0 0 22  51.71695823 -004.30921859    0    0 1 0 0 0
110 1 0.00 0.0000 Northern Hanger Taxiway
111  51.71811520 -004.31150054
112  51.71812745 -004.31174357  51.71813244 -004.31188509
112  51.71809443 -004.31235231  51.71805095 -004.31266352
111  51.71796000 -004.31329973
111  51.71799206 -004.31331123
111  51.71794398 -004.31366765
111  51.71779973 -004.31362741
111  51.71784959 -004.31325949
111  51.71788699 -004.31326811
112  51.71801990 -004.31232978  51.71803375 -004.31221541
111  51.71801990 -004.31232978
112  51.71801990 -004.31232978  51.71802739 -004.31225738
111  51.71794665 -004.31220173
111  51.71796256 -004.31198752
112  51.71806398 -004.31185396  51.71806521 -004.31176811
111  51.71806398 -004.31185396
112  51.71806398 -004.31185396  51.71806489 -004.31171826
113  51.71805333 -004.31149354
110 1 0.00 0.0000 Taxiway D
111  51.71706421 -004.30949370
112  51.71717775 -004.30977195  51.71724316 -004.30994363
111  51.71717775 -004.30977195
112  51.71717775 -004.30977195  51.71721046 -004.30985779
112  51.71727796 -004.31004637  51.71730516 -004.31013688
112  51.71732270 -004.31024624  51.71733820 -004.31029860
111  51.71732270 -004.31024624
112  51.71732270 -004.31024624  51.71735655 -004.31033888
112  51.71745185 -004.31048353  51.71751808 -004.31055480
111  51.71780932 -004.31089928
111  51.71794724 -004.31106122
112  51.71806684 -004.31122627  51.71810779 -004.31130963
111  51.71811520 -004.31150054
112  51.71805333 -004.31149354  51.71799145 -004.31148654
111  51.71805333 -004.31149354
112  51.71805333 -004.31149354  51.71804442 -004.31138144
112  51.71791912 -004.31116174  51.71783008 -004.31105252
112  51.71751177 -004.31068947  51.71740139 -004.31056595
112  51.71731200 -004.31075899  51.71730317 -004.31080175
111  51.71731200 -004.31075899
112  51.71731200 -004.31075899  51.71731347 -004.31075899
111  51.71724097 -004.31071268
112  51.71724097 -004.31071268  51.71725863 -004.31061528
112  51.71723852 -004.31024634  51.71721792 -004.31018457
112  51.71710105 -004.30985218  51.71705361 -004.30972654
113  51.71686165 -004.30971073
110 1 0.00 0.0000 Main Taxiway
111  51.71277913 -004.31307237
112  51.71276813 -004.31287754  51.71275054 -004.31283359
111  51.71274807 -004.31282819
111  51.71230244 -004.31173465
111  51.71197512 -004.31207157
111  51.71165071 -004.31252885
112  51.71150842 -004.31252818  51.71143541 -004.31249369
111  51.71140175 -004.31239529
112  51.71113160 -004.31169143  51.71109628 -004.31159167
112  51.71114236 -004.31132847  51.71114825 -004.31127622
111  51.71109669 -004.31120448
111  51.71127660 -004.31123394
112  51.71123829 -004.31130364  51.71122799 -004.31133926
112  51.71123034 -004.31162010  51.71125242 -004.31168661
112  51.71147997 -004.31224381  51.71149870 -004.31228700
112  51.71161181 -004.31224608  51.71167603 -004.31217483
111  51.71342051 -004.31040267
112  51.71569290 -004.30807902  51.71571967 -004.30805131
111  51.71589551 -004.30790511
112  51.71632579 -004.30792525  51.71653184 -004.30804639
111  51.71660020 -004.30827133
111  51.71677091 -004.30872990
111  51.71685053 -004.30894357
111  51.71666279 -004.30913241
112  51.71668375 -004.30881539  51.71665345 -004.30872936
111  51.71648458 -004.30829026
112  51.71617867 -004.30803047  51.71597367 -004.30798455
111  51.71581780 -004.30815394
111  51.71347080 -004.31053492
111  51.71240538 -004.31161888
111  51.71286177 -004.31271365
113  51.71294133 -004.31290449
110 3 0.00 0.0000 Grass Parking
111  51.71240538 -004.31161888
111  51.71251672 -004.31150460
111  51.71282341 -004.31230672
113  51.71278583 -004.31253407
110 2 0.00 0.0000 Concrete Parking 3
111  51.71392954 -004.30976850
111  51.71377805 -004.30938668
111  51.71392892 -004.30922457
111  51.71407245 -004.30961522
111  51.71402188 -004.30967138
111  51.71405573 -004.30975403
111  51.71401402 -004.30979552
113  51.71398181 -004.30971659
110 2 0.00 0.0000 Concrete Parking 2
