A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      349 0 0 YWSD WESTWARD DOWNS
100   24.99   4   0 0.25 0 0 0 8   -30.71092857  141.40184708    0.00    0.00 0  0 0 0 26  -30.71035270  141.40991275    0.00    0.00 0  0 0 0
100   34.14   4   0 0.25 0 0 0 7   -30.71195409  141.41155842    0.00    0.00 0  0 0 0 25  -30.70940557  141.42560806    0.00    0.00 0  0 0 0
100   21.03   4   0 0.25 0 0 0 18  -30.70352134  141.40256050    0.00    0.00 0  0 0 0 36  -30.71091604  141.40253693    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 49
112 -30.70412856  141.40904474 -30.70411598  141.40895696 
112 -30.70430468  141.40845953 -30.70446821  141.40818155 
112 -30.70493365  141.40816692 -30.70512235  141.40804987 
112 -30.70591486  141.40785968 -30.70614129  141.40783042 
112 -30.70715190  141.40716400 -30.70754187  141.40692991 
112 -30.70815619  141.40628637 -30.70824975  141.40612918 
112 -30.70970524  141.40358992 -30.71022505  141.40271931 
112 -30.71062647  141.40215160 -30.71066421  141.40201992 
112 -30.71089064  141.40166877 -30.71094096  141.40161025 
112 -30.71104159  141.40142004 -30.71110449  141.40124447 
112 -30.71172089  141.40003009 -30.71182152  141.39979600 
111 -30.71213601  141.39960579 
112 -30.71324301  141.39913760 -30.71336880  141.39902055 
112 -30.71351976  141.39859625 -30.71369587  141.39821584 
112 -30.71414874  141.39828900 -30.71445064  141.39815732 
111 -30.71458902  141.39814269 
112 -30.71525987  141.39946537 -30.71537309  141.39967021 
112 -30.71580079  141.39980189 -30.71622850  141.39993357 
112 -30.71532277  141.40015303 -30.71509634  141.40021156 
112 -30.71446660  141.39997392 -30.71425351  141.39999163 
112 -30.71347722  141.39969068 -30.71332501  141.39944284 
111 -30.71327935  141.39937202 
112 -30.71219864  141.39977919 -30.71200076  141.39993852 
112 -30.71184855  141.40009784 -30.71171156  141.40034568 
112 -30.71187899  141.40069974 -30.71201598  141.40087677 
111 -30.71235085  141.40096529 
111 -30.71405496  141.40232961 
111 -30.71567572  141.40348635 
111 -30.71630192  141.40385051 
112 -30.71797793  141.40479304 -30.71830945  141.40505009 
111 -30.71805160  141.40524288 
112 -30.71738856  141.40487872 -30.71698337  141.40472877 
111 -30.71431704  141.40269997 
112 -30.71495357  141.40459908 -30.71516113  141.40513018 
112 -30.71634763  141.40880264 -30.71642117  141.40900221 
112 -30.71683791  141.41042774 -30.71693597  141.41076986 
112 -30.71730368  141.41225241 -30.71742625  141.41290815 
112 -30.71794104  141.41501792 -30.71813715  141.41550260 
112 -30.71884805  141.41687110 -30.71921576  141.41755535 
111 -30.71946090  141.41872428 
111 -30.71924028  141.42590892 
111 -30.71899514  141.42645062 
112 -30.71930887  141.41900751 -30.71930887  141.41865407 
112 -30.71912654  141.41801787 -30.71904550  141.41778224 
112 -30.71785019  141.41516676 -30.71756656  141.41445987 
112 -30.71717910  141.41245959 -30.71717910  141.41218160 
112 -30.71692751  141.41128910 -30.71683945  141.41092332 
112 -30.71647465  141.40967967 -30.71637401  141.40910906 
112 -30.71530475  141.40591946 -30.71504058  141.40529032 
112 -30.71417281  141.40258176 -30.71411043  141.40242456 
112 -30.71367112  141.40211751 -30.71332318  141.40180366 
112 -30.71208196  141.40097365 -30.71200450  141.40097365 
112 -30.71163009  141.40128899 -30.71145580  141.40148420 
112 -30.71111367  141.40166439 -30.71106848  141.40174698 
111 -30.71099579  141.40193064 
111 -30.71090664  141.40174922 
111 -30.71077293  141.40221574 
112 -30.71012665  141.40314878 -30.70992609  141.40338204 
112 -30.70823240  141.40638849 -30.70785354  141.40706235 
112 -30.70673927  141.40758071 -30.70647185  141.40778805 
112 -30.70509015  141.40820273 -30.70475587  141.40828049 
113 -30.70426559  141.40916169 
112 -30.71127797  141.40113433 -30.71123278  141.40126948 
112 -30.71111659  141.40149472 -30.71111659  141.40151724 
112 -30.71143935  141.40130702 -30.71160073  141.40119439 
111 -30.71198160  141.40087905 
112 -30.71189122  141.40081899 -30.71180085  141.40077394 
113 -30.71164592  141.40049614 
110   4 0.25   0.00 New Taxiway 48
111 -30.70951033  141.42455029 
112 -30.70955600  141.42371827 -30.70955600  141.42336421 
112 -30.70992655  141.41745955 -30.70992655  141.41696211 
112 -30.71015298  141.41563072 -30.71016556  141.41535274 
112 -30.71034167  141.41150488 -30.71035425  141.41124153 
111 -30.71035637  141.40964154 
111 -30.71045767  141.40980647 
112 -30.71047793  141.41018346 -30.71047793  141.41044264 
112 -30.71045767  141.41220979 -30.71043741  141.41301090 
112 -30.71017403  141.41687506 -30.71009300  141.41767617 
113 -30.70976885  141.42349598 
14  -30.71356673  141.39930084    6 0 New Tower Viewpoint 23
15  -30.71190082  141.41175003  83.99 East Strip
15  -30.71094790  141.40218711  60.25 West Strips
19  -30.71034180  141.40390292 0 New Windsock 24


130 Airport Boundary
111 -030.71946144  141.41873169
111 -030.71805191  141.40524292
111 -030.71797752  141.40480042
111 -030.71580124  141.39979553
111 -030.71458817  141.39814758
111 -030.71414948  141.39828491
111 -030.70352173  141.40255737
111 -030.70412827  141.40904236
111 -030.70940590  141.42561340
111 -030.71899605  141.42645264
113 -030.71924019  141.42590332
99
