I
1050 Generated by WorldEditor 2.1.0r1

1   1645 0 0 4P3 Flandreau Muni
1302 city Flandreau
1302 country USA
1302 datum_lat 44.0040550
1302 datum_lon -96.5931739
1302 faa_code 4P3
1302 state South Dakota
100 18.29 1 0 0.00 0 1 0 10  44.00579028 -096.60029394    0    0 1 0 0 0 28  44.00296638 -096.58918266    0    0 1 0 0 0
100 18.29 3 0 0.00 0 0 0 18  44.00622158 -096.59062565    0    0 0 0 0 0 36  44.00088218 -096.59084855    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 26
111  44.00699074 -096.59033297
112  44.00699074 -096.59033297  44.00704213 -096.59033409
111  44.00704717 -096.59040329
111  44.00704528 -096.59079914
112  44.00704528 -096.59079914  44.00704247 -096.59084770
111  44.00699829 -096.59085216
111  44.00028883 -096.59111186
112  44.00028883 -096.59111186  44.00027698 -096.59110927
111  44.00027342 -096.59108440
111  44.00026951 -096.59063973
112  44.00026951 -096.59063973  44.00027021 -096.59061163
113  44.00030039 -096.59060290
110 2 0.00 0.0000 New Taxiway 25
111  44.00667086 -096.59867430
111  44.00670178 -096.59866091
111  44.00673536 -096.59860727
111  44.00672868 -096.59857784
111  44.00683198 -096.59852688
111  44.00687755 -096.59871174
111  44.00676364 -096.59876628
111  44.00675931 -096.59875152
111  44.00671872 -096.59873064
113  44.00668926 -096.59874649
110 2 0.00 0.0000 New Taxiway 25
111  44.00673846 -096.59893652
111  44.00679809 -096.59890576
111  44.00678113 -096.59883488
111  44.00694359 -096.59875091
111  44.00699781 -096.59896597
111  44.00683418 -096.59904627
111  44.00681614 -096.59897698
113  44.00675626 -096.59900664
110 2 0.00 0.0000 New Taxiway 25
111  44.00660815 -096.59842816
111  44.00663666 -096.59841419
111  44.00666360 -096.59835735
111  44.00665588 -096.59832674
111  44.00681794 -096.59824997
111  44.00686519 -096.59843902
111  44.00671058 -096.59851429
111  44.00665748 -096.59848445
113  44.00662613 -096.59849870
110 2 0.00 0.0000 New Taxiway 25
111  44.00654421 -096.59817717
111  44.00657456 -096.59816212
111  44.00660000 -096.59810522
111  44.00659239 -096.59807627
111  44.00676470 -096.59799174
111  44.00681333 -096.59818582
111  44.00665009 -096.59826695
111  44.00659239 -096.59823332
113  44.00656236 -096.59824841
110 2 0.00 0.0000 New Taxiway 25
111  44.00647904 -096.59792137
111  44.00654952 -096.59789133
111  44.00657339 -096.59781850
111  44.00656496 -096.59778201
111  44.00671038 -096.59772129
111  44.00675931 -096.59794463
111  44.00661545 -096.59800393
111  44.00660936 -096.59797579
111  44.00660351 -096.59797807
111  44.00655954 -096.59793853
113  44.00649079 -096.59796749
110 2 0.00 0.0000 New Taxiway 25
111  44.00602951 -096.59812021
111  44.00603415 -096.59811727
111  44.00614939 -096.59816380
111  44.00613558 -096.59810555
111  44.00623721 -096.59805521
111  44.00627721 -096.59820842
111  44.00617521 -096.59825842
111  44.00616322 -096.59821668
113  44.00606463 -096.59826295
110 2 0.00 0.0000 New Taxiway 25
111  44.00609761 -096.59839695
111  44.00619691 -096.59834859
111  44.00617847 -096.59827229
111  44.00633322 -096.59819955
111  44.00638013 -096.59838720
111  44.00622591 -096.59846347
111  44.00621079 -096.59840324
113  44.00611101 -096.59845141
110 2 0.00 0.0000 New Taxiway 25
111  44.00615184 -096.59861736
111  44.00617165 -096.59862452
111  44.00624441 -096.59858996
111  44.00623027 -096.59853025
111  44.00638846 -096.59845602
111  44.00642731 -096.59861180
111  44.00628234 -096.59868630
111  44.00626924 -096.59864087
111  44.00618645 -096.59867993
113  44.00617290 -096.59870294
110 2 0.00 0.0000 New Taxiway 25
111  44.00620979 -096.59884324
111  44.00631119 -096.59879434
111  44.00629563 -096.59872945
111  44.00648079 -096.59863952
111  44.00649209 -096.59868236
111  44.00654323 -096.59865646
111  44.00653633 -096.59862901
111  44.00655168 -096.59862156
111  44.00655858 -096.59864901
111  44.00659065 -096.59863247
111  44.00661228 -096.59871774
111  44.00658093 -096.59873384
111  44.00658877 -096.59876333
111  44.00657214 -096.59877187
111  44.00656431 -096.59874239
111  44.00651423 -096.59876811
111  44.00652054 -096.59879878
111  44.00633631 -096.59889253
111  44.00632331 -096.59884386
113  44.00622221 -096.59889190
110 1 0.00 0.0000 New Taxiway 23
111  44.00511478 -096.59734297
112  44.00511478 -096.59734297  44.00516931 -096.59748854
111  44.00528967 -096.59745593
111  44.00561295 -096.59730507
112  44.00561295 -096.59730507  44.00570528 -096.59725065
111  44.00570059 -096.59713810
111  44.00569625 -096.59711949
111  44.00613106 -096.59688442
111  44.00640587 -096.59674327
111  44.00659375 -096.59748991
111  44.00658380 -096.59749469
111  44.00657345 -096.59745752
111  44.00647081 -096.59750885
111  44.00648006 -096.59754441
111  44.00601684 -096.59776775
112  44.00601684 -096.59776775  44.00598431 -096.59778616
111  44.00599163 -096.59784080
111  44.00600088 -096.59787845
112  44.00600088 -096.59787845  44.00601343 -096.59791785
111  44.00604778 -096.59790728
111  44.00627431 -096.59779552
112  44.00627431 -096.59779552  44.00642987 -096.59773691
111  44.00647904 -096.59792137
111  44.00649079 -096.59796749
111  44.00654421 -096.59817717
111  44.00656236 -096.59824841
111  44.00660815 -096.59842816
111  44.00662613 -096.59849870
111  44.00667086 -096.59867430
111  44.00668926 -096.59874649
111  44.00673846 -096.59893652
111  44.00675626 -096.59900664
111  44.00694481 -096.59974955
111  44.00688127 -096.59977935
111  44.00671573 -096.59912604
112  44.00671573 -096.59912604  44.00668980 -096.59906984
111  44.00662808 -096.59909194
111  44.00625953 -096.59928181
111  44.00580369 -096.59749662
112  44.00580369 -096.59749662  44.00575093 -096.59736697
111  44.00564106 -096.59741027
111  44.00530461 -096.59756657
112  44.00530461 -096.59756657  44.00521362 -096.59761215
113  44.00522901 -096.59780935
111  44.00626822 -096.59907205
112  44.00626822 -096.59907205  44.00629570 -096.59915512
111  44.00636472 -096.59912588
111  44.00661171 -096.59900311
112  44.00661171 -096.59900311  44.00666746 -096.59896650
111  44.00665948 -096.59890338
111  44.00661228 -096.59871774
111  44.00659065 -096.59863247
111  44.00642369 -096.59797435
112  44.00642369 -096.59797435  44.00638104 -096.59785110
111  44.00629706 -096.59788472
111  44.00609589 -096.59798367
112  44.00609589 -096.59798367  44.00603317 -096.59802082
111  44.00602951 -096.59812021
111  44.00606463 -096.59826295
111  44.00609761 -096.59839695
111  44.00611101 -096.59845141
111  44.00615184 -096.59861736
111  44.00617290 -096.59870294
111  44.00620979 -096.59884324
