A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      776 0 0 KGDW GLADWIN ZETTEL MEM
100   22.86   1   0 0.25 0 2 0 09   43.97173900 -084.48286700    0.00    0.00 2  0 0 1 27   43.97225800 -084.46503900    0.00    0.00 2  0 0 1
100   45.72   3   0 0.25 0 0 0 15   43.97141100 -084.47862200    0.00    0.00 1  0 0 0 33   43.96490000 -084.47563900    0.00    0.00 1  0 0 0
21   43.97211254 -084.48038510  2  87.68   3.00 09  PAPI-4L
21   43.97188485 -084.46752104  2 267.69   3.00 27  PAPI-4L
10   43.97284700 -084.47828670 xxx   0.00   630 0.0 0.0    30 101101  1 0 0 0.25 0
10   43.97241590 -084.46519470 xxx  88.00    95 0.0 0.0    75 101101  1 0 0 0.25 0
10   43.97241590 -084.48306270 xxx 178.00   100 0.0 0.0    75 101101  1 0 0 0.25 0
10   43.97220990 -084.48286440 xxx 178.00   250 0.0 0.0    30 101101  1 0 0 0.25 0
10   43.97397990 -084.47804260 xxx   0.00   200 0.0 0.0   300 101101  1 0 0 0.25 0
19   43.97203762 -084.48316992 1 WS
19   43.97199503 -084.47798662 1 WS
19   43.97195933 -084.46473617 1 WS
19   43.96431599 -084.47627433 1 WS
51 12280 CTAF/UNICOM
55 12645 SAGINAW APP/DEP


130 Airport Boundary
111  043.96490097 -084.47563934
111  043.97174072 -084.48286438
111  043.97241592 -084.48306274
111  043.97397995 -084.47804260
111  043.97241592 -084.46519470
113  043.97225952 -084.46504211
99
