I
1050 Generated by WorldEditor 1.7.1r2

1      2 0 0 BGDB Daneborg Station
1302 city Daneborg
1302 country Greenland
1302 icao_code BGDB
1302 state Wollaston Foreland
1302 flatten 1
100 12.19 5 0 0.00 0 0 0 01  74.29816034 -020.21963771    0    0 0 0 0 0 19  74.30139422 -020.21817333    0    0 0 0 0 0
100 18.29 5 0 0.00 0 0 0 13  74.30030095 -020.22427537    0    0 0 0 0 0 31  74.29776330 -020.21409648    0    0 0 0 0 0
110 4 0.00 158.0000 Dirt
111  74.30022631 -020.22466957
111  74.29997755 -020.22420221
111  74.29960500 -020.22363801
111  74.29942101 -020.22167850
111  74.29904576 -020.22068147
111  74.29888133 -020.21984023
111  74.29831213 -020.22013622
111  74.29819829 -020.22002718
111  74.29807180 -020.21945077
111  74.29780618 -020.21784618
111  74.29770920 -020.21686474
111  74.29786942 -020.21636623
111  74.29785677 -020.21588329
111  74.29775558 -020.21510437
111  74.29766704 -020.21466817
111  74.29766704 -020.21402945
111  74.29781883 -020.21356210
111  74.29906684 -020.21862511
111  74.29921441 -020.21887437
111  74.30139844 -020.21789292
111  74.30142795 -020.21837585
111  74.30142373 -020.21917036
111  74.30117919 -020.21923267
111  74.30109065 -020.21879647
111  74.30100211 -020.21868742
111  74.29934511 -020.21938846
111  74.29945052 -020.22004275
111  74.29982155 -020.22139808
111  74.29995647 -020.22225490
111  74.29998177 -020.22241069
111  74.30022210 -020.22332982
111  74.30039075 -020.22385949
111  74.30046242 -020.22409316
111  74.30052145 -020.22448263
113  74.30044978 -020.22488767
130 Airport Boundary
111  74.30146168 -020.22015180
111  74.30096838 -020.21882763
111  74.30048772 -020.21898342
111  74.30026426 -020.21955982
111  74.29996069 -020.22138250
111  74.29993961 -020.22200564
111  74.29999442 -020.22237953
111  74.30006610 -020.22228606
111  74.30026004 -020.22258205
111  74.30043713 -020.22348560
111  74.30054253 -020.22429568
111  74.30056783 -020.22465399
111  74.30042026 -020.22512135
111  74.30028534 -020.22502787
111  74.30017572 -020.22565101
111  74.29954328 -020.22487209
111  74.29939993 -020.22538618
111  74.29809710 -020.22387507
111  74.29840067 -020.22133577
111  74.29799591 -020.21943519
111  74.29776823 -020.21829796
111  74.29761645 -020.21661548
111  74.29774715 -020.21647528
111  74.29778931 -020.21597676
111  74.29769655 -020.21547825
111  74.29754477 -020.21522900
111  74.29755320 -020.21395156
111  74.29758272 -020.21368672
111  74.29753212 -020.21323495
111  74.29754899 -020.21290780
111  74.29769234 -020.21279875
111  74.29800856 -020.21421639
111  74.29837959 -020.21482396
111  74.29851029 -020.21519784
111  74.29888133 -020.21605466
111  74.29979625 -020.21775271
111  74.30138579 -020.21772156
111  74.30180741 -020.21917036
113  74.30179476 -020.21979350
14  74.29978782 -020.21669338 265.75 0 New Tower Viewpoint 4
1300  74.29821516 -020.21712957  17.56 tie_down turboprops|props Right
1301 B military 
1300  74.29838381 -020.21842259  13.96 tie_down turboprops|props Left
1301 B military 
99
