A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      375 0 0 CZBM BROMONT
100   30.48   1   0 0.25 0 1 0 05L  45.28548300 -072.74788100    0.00    0.00 2 10 0 0 23R  45.29638600 -072.73606900    0.00    0.00 2  0 0 0
100   97.54   3   0 0.25 0 0 0 05R  45.28722200 -072.74388900    0.00    0.00 1  0 0 0 23L  45.29444400 -072.73694400    0.00    0.00 1  0 0 0
21   45.28711769 -072.74670934  2  37.31   3.00 05L PAPI-4L
21   45.29475143 -072.73724125  2 217.32   3.00 23R PAPI-4L
10   45.29576500 -072.73351300 xxx 217.00   780 0.0 0.0   400 161161  1 0 0 0.25 0
10   45.29608900 -072.73519900 xxx 110.00   490 0.0 0.0    74 161161  1 0 0 0.25 0
10   45.28583500 -072.74800100 xxx 217.00   150 0.0 0.0    90 101101  1 0 0 0.25 0
19   45.28723268 -072.74613808 1 WS
19   45.28551421 -072.74858243 1 WS
19   45.29443318 -072.73469461 1 WS
19   45.29635472 -072.73536744 1 WS
51 12215 CTAF/UNICOM
54 12215 MF
55 13255 MONTREAL CNTR


130 Airport Boundary
111  045.28548431 -072.74787903
111  045.28583527 -072.74800110
111  045.29638672 -072.73606873
111  045.29576492 -072.73351288
113  045.28722382 -072.74388885
99
