I
1050 Generated by WorldEditor

1     12 1 0 MDCY Samana El Catey International
100 45.11 1 1 0.00 0 3 1 07  19.26330082 -069.74971263    0    0 3 5 0 0 25  19.27578021 -069.72434172    0    0 3 5 0 0
110 1 0.00 0.0000 New Taxiway 1
111  19.27133478 -069.73291522 102
112  19.27127364 -069.73279819  19.27119077 -069.73274700 102
112  19.27084493 -069.73251152  19.27074616 -069.73245614
111  19.27084493 -069.73251152 102
111  19.26975152 -069.73191495 102
111  19.26948353 -069.73180702
112  19.26948353 -069.73180702  19.26929324 -069.73175705
112  19.26901328 -069.73208757  19.26885530 -069.73237713
111  19.26901328 -069.73208757
111  19.26866038 -069.73279634
111  19.26810874 -069.73249474
111  19.26781219 -069.73233260
111  19.26735132 -069.73208062
111  19.26797626 -069.73074181
111  19.26808151 -069.73051632
111  19.26854391 -069.72952571
111  19.26990389 -069.73026712
111  19.26956226 -069.73096304
112  19.26956226 -069.73096304  19.26951208 -069.73110528
112  19.26961361 -069.73154274  19.26984352 -069.73171973
111  19.26961361 -069.73154274
112  19.26961361 -069.73154274  19.26968098 -069.73159696 102
112  19.26985519 -069.73171361  19.26993873 -069.73176195
111  19.26985519 -069.73171361 102
111  19.27094510 -069.73231262
112  19.27094510 -069.73231262  19.27101803 -069.73235924 102
112  19.27140215 -069.73250916  19.27150913 -069.73255854 102
112  19.27153973 -069.73249902  19.27154237 -069.73249374
113  19.27153973 -069.73249902
110 1 0.00 0.0000 New Taxiway 2
111  19.27501255 -069.72544264
111  19.27506045 -069.72456042
111  19.27529356 -069.72408181
113  19.27559994 -069.72424532
110 2 0.00 0.0000 New Taxiway 3
111  19.26747428 -069.73149979
111  19.26714505 -069.73131661
111  19.26733281 -069.73090043
111  19.26721387 -069.73083318
111  19.26760879 -069.73002557
111  19.26772554 -069.73008421
111  19.26786981 -069.72976938
111  19.26827913 -069.73000062
111  19.26804419 -069.73049798
111  19.26808151 -069.73051632
111  19.26797626 -069.73074181
111  19.26788965 -069.73069973
111  19.26770765 -069.73107084
113  19.26768536 -069.73105890
110 1 0.00 0.0000 New Taxiway 4
111  19.26312292 -069.74960976
111  19.26281836 -069.74943790
111  19.26305209 -069.74896270
113  19.26371364 -069.74840973
130 Airport Boundary 1
111  19.26327844 -069.73162432
111  19.27122108 -069.71940656
111  19.28111880 -069.72567170
111  19.27560172 -069.74016027
111  19.26859564 -069.75555121
113  19.25731842 -069.74958889
120 Linear Feature 21
111  19.27084493 -069.73251152 4 103
115  19.27094510 -069.73231262
120 Linear Feature 19
112  19.26898914 -069.73011462  19.26897456 -069.73013326 1
116  19.26885998 -069.73015846  19.26880719 -069.73014675
120 Linear Feature 22
111  19.26781219 -069.73233260 20
111  19.26773033 -069.73198238 20
111  19.26759036 -069.73189939 20
111  19.26768323 -069.73171894 20
111  19.26783506 -069.73179901 20
111  19.26814595 -069.73165194 20
115  19.26843714 -069.73181752
120 Linear Feature 23
111  19.26810874 -069.73249474 20
111  19.26840432 -069.73188511 20
111  19.26843714 -069.73181752 20
111  19.26870500 -069.73126591 20
111  19.26874158 -069.73119057 20
111  19.26903063 -069.73059532 20
111  19.26874561 -069.73043648 20
111  19.26842981 -069.73056864 20
111  19.26827698 -069.73048934 20
111  19.26818263 -069.73067767 20
111  19.26833312 -069.73075862 20
111  19.26842123 -069.73110720 20
115  19.26870500 -069.73126591
120 Linear Feature 24
111  19.26840432 -069.73188511 20
111  19.26810876 -069.73172491 20
111  19.26802692 -069.73137451 20
111  19.26787502 -069.73128671 20
111  19.26797337 -069.73109732 20
111  19.26813285 -069.73118379 20
111  19.26844791 -069.73103689 20
115  19.26874158 -069.73119057
120 Linear Feature 18
111  19.26910533 -069.72988060 1
111  19.26905157 -069.72998888 1
111  19.26898914 -069.73011462 1
116  19.26902317 -069.73024933  19.26906284 -069.73029414
120 Linear Feature 17
112  19.27142133 -069.73270008  19.27146635 -069.73272134 1 101
112  19.27160223 -069.73269590  19.27165300 -069.73268175 1 101
111  19.27172256 -069.73259805 1 101
115  19.27206023 -069.73192964
120 Linear Feature 13
111  19.26931678 -069.72999753 1
111  19.26925277 -069.73012309 1
111  19.26920215 -069.73022238
112  19.26920215 -069.73022238  19.26919631 -069.73024530 1
116  19.26923355 -069.73036553  19.26926480 -069.73040300
120 Linear Feature 2
111  19.26933783 -069.73155878 1
112  19.26917989 -069.73157774  19.26913366 -069.73160509
111  19.26917989 -069.73157774
112  19.26917989 -069.73157774  19.26912936 -069.73161481 1
112  19.26883001 -069.73168897  19.26873538 -069.73164582
111  19.26883001 -069.73168897 1
111  19.26812357 -069.73130231 1
115  19.26803085 -069.73125156
120 Linear Feature 10
112  19.26881769 -069.73221537  19.26879302 -069.73225241 1
116  19.26851084 -069.73229121  19.26842732 -069.73224323
120 Linear Feature 8
111  19.26862070 -069.73261702 1
112  19.26851084 -069.73229121  19.26834778 -069.73219127
111  19.26851084 -069.73229121
112  19.26851084 -069.73229121  19.26838519 -069.73221419 1
112  19.26781998 -069.73191084  19.26764676 -069.73181821
111  19.26781998 -069.73191084
112  19.26781998 -069.73191084  19.26776841 -069.73188327 1
115  19.26773623 -069.73186616
120 Linear Feature 5
112  19.26923714 -069.73137768  19.26924099 -069.73136646 1
111  19.26923132 -069.73127532
112  19.26923132 -069.73127532  19.26921948 -069.73119906 1
112  19.26916850 -069.73111632  19.26914205 -069.73108253
111  19.26916850 -069.73111632
112  19.26916850 -069.73111632  19.26914930 -069.73109179 1
112  19.26911062 -069.73106345  19.26909349 -069.73105023
111  19.26911062 -069.73106345 1
111  19.26843658 -069.73069059 1
115  19.26833295 -069.73063327
120 Linear Feature 7
112  19.26883001 -069.73168897  19.26892523 -069.73175407 1
116  19.26891857 -069.73200968  19.26890021 -069.73206372
120 Linear Feature 14
112  19.26920215 -069.73022238  19.26918595 -069.73023911 1
116  19.26907340 -069.73027707  19.26904681 -069.73027135
120 Linear Feature 3
111  19.26908028 -069.73168647 1
111  19.26923714 -069.73137768 1
115  19.26932822 -069.73119839
120 Linear Feature 6
112  19.26933783 -069.73155878  19.26933666 -069.73155803 1
112  19.26929455 -069.73150229  19.26927855 -069.73147808 1
112  19.26926242 -069.73143159  19.26926106 -069.73141918 1
112  19.26925028 -069.73131100  19.26924066 -069.73121473 1
116  19.26916850 -069.73111632  19.26913229 -069.73108979
120 Linear Feature 12
112  19.26941118 -069.73033629  19.26938558 -069.73037890 1
116  19.26927932 -069.73039082  19.26926332 -069.73038549
120 Linear Feature 11
111  19.26952541 -069.73010872 1
111  19.26946447 -069.73023012 1
111  19.26941118 -069.73033629
112  19.26941118 -069.73033629  19.26939760 -069.73042630 1
115  19.26943571 -069.73047804
120 Linear Feature 1
111  19.26929899 -069.73153886 1
111  19.26933783 -069.73155878 1
115  19.26939633 -069.73158877
120 Linear Feature 2
111  19.27122638 -069.73259082 1 101
112  19.26939633 -069.73158877  19.26935981 -069.73157279 1
112  19.26924112 -069.73157954  19.26915127 -069.73159141 1
112  19.26908028 -069.73168647  19.26905964 -069.73172146
111  19.26908028 -069.73168647 1
111  19.26891857 -069.73200968 1
111  19.26881769 -069.73221537 1
111  19.26862070 -069.73261702 1
115  19.26860116 -069.73265687
120 Linear Feature 1
112  19.26939633 -069.73158877  19.26927413 -069.73150496 1
112  19.26932822 -069.73119839  19.26940485 -069.73103493 1
111  19.26950053 -069.73082840
112  19.26950053 -069.73082840  19.26956226 -069.73065092 1
112  19.26943571 -069.73047804  19.26938918 -069.73044620
111  19.26943571 -069.73047804 1
111  19.26927932 -069.73039082 1
111  19.26923355 -069.73036553 1
111  19.26907340 -069.73027707 1
111  19.26902317 -069.73024933 1
115  19.26885998 -069.73015846
120 Linear Feature 16
111  19.27124848 -069.73355205 1 101
111  19.27151793 -069.73301375 1 101
112  19.27151415 -069.73282274  19.27148102 -069.73273916 1 101
111  19.27142133 -069.73270008 1 101
115  19.27122638 -069.73259082
120 Linear Feature 20
112  19.26885998 -069.73015846  19.26876233 -069.73010432 1
112  19.26878075 -069.73000869  19.26878573 -069.72997567
111  19.26878075 -069.73000869
112  19.26878075 -069.73000869  19.26878339 -069.72999115 1
112  19.26883380 -069.72989759  19.26885812 -069.72985188
111  19.26883380 -069.72989759
112  19.26883380 -069.72989759  19.26885526 -069.72985725 1
112  19.26887671 -069.72980393  19.26887807 -069.72978928
111  19.26887671 -069.72980393
112  19.26887671 -069.72980393  19.26887962 -069.72977268 1
112  19.26884255 -069.72974052  19.26881264 -069.72972247 1
112  19.26874354 -069.72974722  19.26871944 -069.72975778 1
112  19.26868800 -069.72982024  19.26867553 -069.72983388 1
116  19.26865606 -069.72983681  19.26864941 -069.72983417
120 Linear Feature 1
112  19.26387021 -069.74851716  19.26383752 -069.74857347 1
112  19.26356220 -069.74873852  19.26347076 -069.74873803 1
112  19.26326418 -069.74893583  19.26321545 -069.74898396 1
111  19.26312467 -069.74918608
112  19.26312467 -069.74918608  19.26312632 -069.74921932 1
112  19.26331961 -069.74935932  19.26339973 -069.74937420 1
112  19.26352041 -069.74933719  19.26359686 -069.74930248 1
112  19.26366941 -069.74916875  19.26369604 -069.74911669 1
111  19.26367668 -069.74895797 1
115  19.26384114 -069.74862976
120 Linear Feature 3
112  19.27517620 -069.72553164  19.27519015 -069.72551194 1
112  19.27518679 -069.72515236  19.27513254 -069.72501936 1
112  19.27514252 -069.72487912  19.27514252 -069.72471163 1
112  19.27527341 -069.72449576  19.27529936 -069.72446263 1
112  19.27554000 -069.72456101  19.27560450 -069.72462932 1
112  19.27560833 -069.72490053  19.27557295 -069.72502469 1
111  19.27541584 -069.72508915 1
115  19.27525320 -069.72542663
21  19.26498299 -069.74725777 2 62.0500 4.00 API PAPI-4L
21  19.27400852 -069.72682516 2 242.2200 3.00 API PAPI-4L
