A
1000 Generated by InfiniteFlight-AirportParser/AB

1      354 0 1 LFFZ Sezanne Saint Remy
100   79.86   3   0 0.25 0 0 0 24L  48.71241905  003.77022935    0.00    0.00 1  0 0 0 06R  48.70801695  003.75912665    0.00    0.00 1  0 0 0
100   49.99   3   0 0.25 0 2 0 24R  48.71309405  003.76920643    0.00    0.00 1  0 0 0 06L  48.70869195  003.75810357    0.00    0.00 1  0 0 0
18   48.70954342  003.76488368 1 BCN
19   48.71274729  003.77031748 1 WS
19   48.71186508  003.77200430 1 WS
19   48.70857075  003.75735174 1 WS
19   48.70903860  003.75699254 1 WS

130 Airport Boundary
111  048.70801544  003.75912666
111  048.70869064  003.75810361
111  048.71309280  003.76920629
113  048.71241760  003.77022934
99
