I
1050 Generated by WorldEditor 2.1.0r1

1     54 0 0 PFNO Robert (Bob) Curtis Memorial
100 30.48 5 0 0.00 0 2 0 6  66.81610481 -161.03564237    0    0 0 0 0 0 24  66.81894699 -161.00884709    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 1
111  66.81722654 -161.03012092
112  66.81722654 -161.03012092  66.81700029 -161.02997484
111  66.81696113 -161.03033067
111  66.81612780 -161.03809778
111  66.81561714 -161.03774663
111  66.81889501 -161.00637243
111  66.81948839 -161.00677497
111  66.81718942 -161.02820278
112  66.81718942 -161.02820278  66.81712034 -161.02884565
111  66.81734852 -161.02900723
111  66.81753042 -161.02913412
112  66.81753042 -161.02913412  66.81760226 -161.02918213
111  66.81761059 -161.02910773
111  66.81769794 -161.02833700
111  66.81854190 -161.02894688
111  66.81823503 -161.03166199
111  66.81812619 -161.03158156
111  66.81803089 -161.03241795
111  66.81783723 -161.03227192
112  66.81783723 -161.03227192  66.81781006 -161.03225120
111  66.81782268 -161.03214868
111  66.81788950 -161.03159258
112  66.81788950 -161.03159258  66.81789274 -161.03156533
111  66.81788136 -161.03155688
111  66.81741438 -161.03120667
112  66.81741438 -161.03120667  66.81737592 -161.03117743
111  66.81738986 -161.03105519
111  66.81746288 -161.03041091
112  66.81746288 -161.03041091  66.81747672 -161.03028868
113  66.81739277 -161.03023056
130 Airport Boundary 1
111  66.81849453 -161.03273696
111  66.81622990 -161.03843585
111  66.81551585 -161.03794445
111  66.81587702 -161.03281208
111  66.81876265 -161.00608035
111  66.81958016 -161.00664671
111  66.81886649 -161.02349029
113  66.81870937 -161.02883353
21  66.81608590 -161.03269131 3 74.9200 3.00 RWY 6 PAPI-4R
14  66.81816199 -161.03206674   6.56 0 New Tower Viewpoint 1
1300  66.81813813 -161.03020586 164.54 tie_down turboprops|props Bering Air Ramp
1301 B general_aviation 
1300  66.81783506 -161.03081038  73.83 tie_down turboprops|props Ramp 1
1301 B general_aviation 
1300  66.81759391 -161.03062718  73.83 tie_down turboprops|props Ramp 2
1301 B general_aviation 
1300  66.81833195 -161.02932835 253.83 tie_down turboprops|props GA Tie-Down 1
1301 A general_aviation 
1300  66.81816380 -161.02920628 253.83 tie_down turboprops|props GA Tie-Down 2
1301 A general_aviation 
1300  66.81800080 -161.02908462 253.83 tie_down turboprops|props GA Tie-Down 3
1301 A general_aviation 
1300  66.81783626 -161.02896410 253.83 tie_down turboprops|props GA Tie-Down 4
1301 A general_aviation 
18  66.81836771 -161.03240476 1 New Airport Beacon 1
19  66.81825331 -161.02352925 1 New Windsock 1
51 12270 CTAF
50 12000 AWOS-3P
99
