A
1050 Generated by WorldEditor 1.6.0r1
1   3601 0 0 CFX2 CALGARY OKOTOKS AIR PARK
100 15.24 1 0 0.25 0 1 0 16  50.73801367 -113.93465838   18    0 2 0 0 1 34  50.72972964 -113.93400977    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 7
111  50.73573303 -113.93846970
111  50.73540087 -113.93846448
111  50.73540072 -113.93836688
111  50.73545660 -113.93836679
111  50.73545620 -113.93803249
113  50.73573216 -113.93803217
110 2 0.00 0.0000 New Taxiway 8
111  50.73531964 -113.93735433
111  50.73531988 -113.93727710
111  50.73532162 -113.93536051
111  50.73565134 -113.93535997
111  50.73565098 -113.93565916
111  50.73574388 -113.93565916
111  50.73574367 -113.93585667
111  50.73565075 -113.93585822
111  50.73565027 -113.93625633
111  50.73572601 -113.93625871
111  50.73572570 -113.93647370
111  50.73565001 -113.93647529
111  50.73564972 -113.93685004
111  50.73574283 -113.93685028
111  50.73574173 -113.93704772
111  50.73564932 -113.93704699
113  50.73564895 -113.93735379
110 1 0.00 0.0000 New Taxiway 5
111  50.73533537 -113.93454866
112  50.73533537 -113.93454866  50.73515121 -113.93474344
112  50.73510714 -113.93501298  50.73509981 -113.93508303
111  50.73510714 -113.93501298
112  50.73510714 -113.93501298  50.73510537 -113.93502983
111  50.73510531 -113.93503919
111  50.73510632 -113.93520242
111  50.73523338 -113.93520852
111  50.73570478 -113.93523118
112  50.73570478 -113.93523118  50.73579427 -113.93524838
111  50.73579534 -113.93540591
111  50.73578844 -113.93740014
111  50.73564890 -113.93739892
111  50.73564895 -113.93735379
111  50.73564932 -113.93704699
111  50.73574173 -113.93704772
111  50.73574283 -113.93685028
111  50.73564972 -113.93685004
111  50.73565001 -113.93647529
111  50.73572570 -113.93647370
111  50.73572601 -113.93625871
111  50.73565027 -113.93625633
111  50.73565075 -113.93585822
111  50.73574367 -113.93585667
111  50.73574388 -113.93565916
111  50.73565098 -113.93565916
111  50.73565134 -113.93535997
111  50.73532162 -113.93536051
111  50.73531988 -113.93727710
111  50.73523342 -113.93727546
111  50.73510305 -113.93727298
111  50.73509783 -113.93758117
