A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      586 0 1 58OH Rattlesnake Island
100   45.72   3   0 0.25 0 0 0 09   41.67900023 -082.84987213    0.00    0.00 1  0 0 0 27   41.67943031 -082.84439343    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 36   41.67786766 -082.84694314    0.00    0.00 1  0 0 0 18   41.68056288 -082.84732242    0.00    0.00 1  0 0 0
19   41.67739396 -082.84770734 1 WS
19   41.67957100 -082.85050640 1 WS
19   41.67885952 -082.84375921 1 WS
19   41.68103658 -082.84655818 1 WS


130 Airport Boundary
111  041.67786789 -082.84694672
111  041.67900085 -082.84986877
111  041.68056107 -082.84732056
113  041.67943192 -082.84439087
99
