I
1050 Generated by WorldEditor 2.1.0r1

1   1000 0 0 MN08 Eagles Nest Aerodrome 
100 30.48 3 0 0.00 0 0 0 16  44.13052824 -093.87319678    0    0 0 0 0 0 34  44.12514084 -093.87175456    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 10
111  44.12369222 -093.87221443
111  44.12351513 -093.87221473
111  44.12351472 -093.87211405
113  44.12369331 -093.87212168
110 1 0.00 0.0000 New Taxiway 9
111  44.12379338 -093.87185369
112  44.12382334 -093.87179950  44.12382623 -093.87177090
111  44.12382334 -093.87179950
111  44.12382631 -093.87158385
111  44.12387684 -093.87158789
111  44.12387601 -093.87180083
112  44.12387601 -093.87180083  44.12388150 -093.87183466
113  44.12390149 -093.87185731
110 2 0.00 0.0000 New Taxiway 8
111  44.12374689 -093.87227627
111  44.12374647 -093.87221653
111  44.12369222 -093.87221443
111  44.12369331 -093.87212168
111  44.12374606 -093.87212373
111  44.12374787 -093.87194915
111  44.12377608 -093.87194988
111  44.12377658 -093.87185313
111  44.12379338 -093.87185369
111  44.12390149 -093.87185731
111  44.12392002 -093.87193320
111  44.12392158 -093.87211213
113  44.12392301 -093.87227569
110 2 0.00 0.0000 New Taxiway 7
111  44.12471604 -093.87230244
111  44.12479461 -093.87228440
111  44.12496236 -093.87228730
111  44.12496307 -093.87255139
111  44.12478681 -093.87254939
113  44.12471431 -093.87252735
110 3 0.00 0.0000 New Taxiway 6
111  44.12525565 -093.87197336
112  44.12525565 -093.87197336  44.12524784 -093.87202049
112  44.12521828 -093.87211840  44.12520748 -093.87219458
111  44.12521828 -093.87211840
111  44.12520716 -093.87229154
111  44.12496236 -093.87228730
111  44.12479461 -093.87228440
111  44.12471604 -093.87230244
111  44.12471431 -093.87252735
111  44.12439142 -093.87252975
111  44.12432494 -093.87178286
112  44.12432494 -093.87178286  44.12431064 -093.87174880
112  44.12418335 -093.87170107  44.12412492 -093.87170973
111  44.12412378 -093.87177564
111  44.12415054 -093.87209797
111  44.12392158 -093.87211213
111  44.12392002 -093.87193320
111  44.12390149 -093.87185731
112  44.12387601 -093.87180083  44.12387051 -093.87176699
111  44.12387601 -093.87180083
111  44.12387684 -093.87158789
111  44.12382631 -093.87158385
111  44.12382334 -093.87179950
112  44.12382334 -093.87179950  44.12382044 -093.87182810
111  44.12379338 -093.87185369
111  44.12377658 -093.87185313
111  44.12377608 -093.87194988
111  44.12374787 -093.87194915
111  44.12374606 -093.87212373
111  44.12369331 -093.87212168
111  44.12351472 -093.87211405
111  44.12351357 -093.87117966
111  44.12438798 -093.87132398
112  44.12438798 -093.87132398  44.12447969 -093.87135033
112  44.12467600 -093.87144522  44.12486594 -093.87149533
111  44.12467600 -093.87144522
113  44.12530296 -093.87160079
110 3 0.00 0.0000 New Taxiway 5
111  44.12870291 -093.87253356
111  44.12881584 -093.87251191
112  44.12881584 -093.87251191  44.12948251 -093.87256710
112  44.12984566 -093.87277316  44.13012775 -093.87286444
111  44.12984566 -093.87277316
112  44.12984566 -093.87277316  44.12999795 -093.87282080
112  44.13038220 -093.87296778  44.13044840 -093.87306501
111  44.13038220 -093.87296778
111  44.13070740 -093.87304874
112  44.13070740 -093.87304874  44.13071748 -093.87331537
112  44.13046209 -093.87351508  44.13029886 -093.87355060
111  44.13046209 -093.87351508
113  44.13048074 -093.87337218
130 Airport Boundary 11
111  44.12434232 -093.87291680
111  44.12429757 -093.87187184
111  44.12420089 -093.87184440
111  44.12419194 -093.87209130
111  44.12413286 -093.87250530
111  44.12349374 -093.87263249
111  44.12349911 -093.87112366
111  44.12436202 -093.87126831
111  44.12461910 -093.87138652
111  44.12868528 -093.87245410
111  44.12955284 -093.87257232
111  44.13072904 -093.87301378
111  44.13070219 -093.87332804
111  44.13055002 -093.87352758
111  44.13042649 -093.87354504
111  44.13044976 -093.87340287
111  44.12529560 -093.87202865
111  44.12523831 -093.87213589
111  44.12520788 -093.87305617
113  44.12443449 -093.87300629
14  44.12476210 -093.87280926  82.02 0 New Tower Viewpoint 4
1300  44.12383104 -093.87201102  90.48 hangar props Hangar 2
1301 A none 
1300  44.12480703 -093.87242489 179.65 hangar props Hangar 1
1301 A none 
1300  44.12363988 -093.87151996 359.49 tie_down props General Aviation 11
1301 A general_aviation 
1300  44.12364236 -093.87174857 359.49 tie_down props General Aviation 10
1301 A general_aviation 
1300  44.12364485 -093.87196852 359.49 tie_down props General Aviation 9
1301 A general_aviation 
1300  44.12404642 -093.87191483 182.29 tie_down props General Aviation 8
1301 A general_aviation 
1300  44.12408247 -093.87163946 133.37 tie_down props General Aviation 7
1301 A general_aviation 
1300  44.12446041 -093.87199796   7.84 tie_down props General Aviation 6
1301 A general_aviation 
1300  44.12447782 -093.87220926   7.84 tie_down props General Aviation 5
1301 A general_aviation 
1300  44.12449523 -093.87241016   7.84 tie_down props General Aviation 4
1301 A general_aviation 
1300  44.12485203 -093.87207244  90.11 tie_down props General Aviation 3
1301 A general_aviation 
1300  44.12499998 -093.87207070  90.11 tie_down props General Aviation 2
1301 A general_aviation 
1300  44.12515041 -093.87206897  90.11 tie_down props General Aviation 1
1301 A general_aviation 
99
