I
1050 Generated by WorldEditor 1.6.0r1

1    244 1 0 CYQB Quebec Jean Lesage Intl
100 45.72 1 0 0.25 0 3 1 06  46.78246305 -071.40626213    0    0 3 5 0 0 24  46.79994667 -071.38106985    0    0 2 5 0 1
100 45.72 1 0 0.25 0 2 1 12  46.78907372 -071.40287012    0    0 3 11 0 0 30  46.78698192 -071.38030090    0    0 3 11 0 0
110 2 0.00 0.0000 New Taxiway 33
111  46.79467074 -071.38219897
111  46.79455436 -071.38203498
111  46.79475581 -071.38173439
111  46.79504116 -071.38217165
113  46.79484689 -071.38245750
110 2 0.00 0.0000 New Taxiway 34
111  46.79474796 -071.38147428
111  46.79525954 -071.38075523
111  46.79541977 -071.38100055
111  46.79517267 -071.38136149
111  46.79544100 -071.38177318
113  46.79518039 -071.38215385
110 2 0.00 0.0000 New Taxiway 57
111  46.79620951 -071.37931874
111  46.79619274 -071.37934567
111  46.79604434 -071.37911501
111  46.79602387 -071.37914387
111  46.79547638 -071.37833989
111  46.79546170 -071.37836135
111  46.79538771 -071.37825815
111  46.79554115 -071.37803036
111  46.79560723 -071.37812326
111  46.79591266 -071.37768197
111  46.79602205 -071.37784882
111  46.79606924 -071.37777631
111  46.79614431 -071.37788407
111  46.79609444 -071.37796161
111  46.79650789 -071.37856553
111  46.79640332 -071.37871593
111  46.79636766 -071.37866110
111  46.79633415 -071.37871123
111  46.79646928 -071.37892272
113  46.79651042 -071.37886484
110 2 0.00 0.0000 New Taxiway 58
111  46.79619238 -071.37623943
111  46.79672776 -071.37547054
111  46.79717465 -071.37617342
113  46.79663958 -071.37691230
110 2 0.00 0.0000 Tower Building
111  46.79192808 -071.38280042
111  46.79172213 -071.38285474
111  46.79165204 -071.38229488
111  46.79185851 -071.38223908
112  46.79194848 -071.38231047  46.79196207 -071.38241392
113  46.79188255 -071.38242346
110 1 0.00 0.0000 Terminal Expansion
111  46.79256029 -071.38400040
111  46.79248048 -071.38338572
111  46.79230172 -071.38343229
111  46.79277193 -071.38268761
111  46.79315523 -071.38320569
111  46.79411061 -071.38173760
111  46.79437417 -071.38210909
111  46.79345988 -071.38355874
112  46.79309527 -071.38384373  46.79286479 -071.38390073
113  46.79309527 -071.38384373
110 1 0.00 0.0000 MAIN Terminal
111  46.79029421 -071.38411883
111  46.79061603 -071.38438772
111  46.79086531 -071.38431150
111  46.79083156 -071.38408107
111  46.79086778 -071.38407320
111  46.79083796 -071.38380162
111  46.79107034 -071.38372946
111  46.79105836 -071.38364893
111  46.79113716 -071.38362813
111  46.79114782 -071.38371368
111  46.79192546 -071.38349616
111  46.79193029 -071.38352906
111  46.79211794 -071.38348017
111  46.79230172 -071.38343229
111  46.79248048 -071.38338572
111  46.79256029 -071.38400040
111  46.79199204 -071.38415861
111  46.79201572 -071.38433289
111  46.79197415 -071.38434464
111  46.79194982 -071.38417070
111  46.79151144 -071.38429602
111  46.79153175 -071.38446346
111  46.79149064 -071.38447454
111  46.79146563 -071.38430934
111  46.79141202 -071.38432239
111  46.79143166 -071.38446474
111  46.79122026 -071.38452153
111  46.79119974 -071.38437331
111  46.79090110 -071.38445627
111  46.79089856 -071.38442101
111  46.79086109 -071.38442875
111  46.79086366 -071.38445301
111  46.79079178 -071.38447030
111  46.79079027 -071.38445122
111  46.79069868 -071.38447681
111  46.79070549 -071.38452545
111  46.79066436 -071.38453720
111  46.79065903 -071.38448722
111  46.79059692 -071.38450714
111  46.79049118 -071.38441712
111  46.79047493 -071.38446670
111  46.79044258 -071.38443973
111  46.79046031 -071.38439016
111  46.79029848 -071.38424790
113  46.79026177 -071.38421412
110 2 0.00 0.0000 New Taxiway 35
111  46.79551255 -071.38086377
111  46.79556226 -071.38079435
111  46.79539274 -071.38054374
111  46.79545895 -071.38044294
111  46.79551048 -071.38051557
111  46.79554844 -071.38046011
111  46.79566687 -071.38063969
111  46.79575230 -071.38051907
111  46.79587922 -071.38071293
113  46.79563664 -071.38105034
110 2 0.00 0.0000 New Taxiway 2
111  46.79142046 -071.37851448
111  46.79114364 -071.37809453
111  46.79152395 -071.37754574
111  46.79171991 -071.37784093
113  46.79180905 -071.37797392
110 2 0.00 0.0000 New Taxiway 1
111  46.79093878 -071.37872065
111  46.79114489 -071.37841362
111  46.79131065 -071.37866477
111  46.79136542 -071.37875166
113  46.79116465 -071.37905618
110 2 0.00 0.0000 New Taxiway 8
111  46.79322728 -071.37558522
111  46.79336929 -071.37537756
111  46.79354609 -071.37565555
111  46.79340490 -071.37585985
113  46.79328308 -071.37567149
110 2 0.00 0.0000 New Taxiway 6
111  46.80013809 -071.37525208
111  46.79970687 -071.37547832
111  46.79964115 -071.37521795
111  46.79937672 -071.37483623
111  46.79942602 -071.37476069
111  46.79867665 -071.37365904
111  46.79886607 -071.37337574
111  46.79968079 -071.37459184
111  46.79977571 -071.37473353
111  46.79979476 -071.37470641
111  46.79995797 -071.37494506
111  46.80008001 -071.37488251
113  46.80016826 -071.37523596
110 2 0.00 0.0000 New Taxiway 11
111  46.78909945 -071.37805948
111  46.78939850 -071.37762140
111  46.78964800 -071.37800416
113  46.78934818 -071.37843879
110 2 0.00 0.0000 New Taxiway 3
111  46.79211058 -071.37694712
111  46.79229591 -071.37668771
