A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      323 0 1 MO67 Hayes Field
100   30.48   3   0 0.25 0 0 0 18   36.71527862 -090.31381616    0.00    0.00 1  0 0 0 36   36.70705470 -090.31417440    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 12   36.71291093 -090.31747733    0.00    0.00 1  0 0 0 30   36.70942239 -090.31051323    0.00    0.00 1  0 0 0
19   36.71340521 -090.31749554 1 WS
19   36.71553839 -090.31329126 1 WS
19   36.70892811 -090.31049506 1 WS
19   36.70679493 -090.31469924 1 WS


130 Airport Boundary
111  036.70705414 -090.31417084
111  036.71290970 -090.31747437
111  036.71527863 -090.31381989
113  036.70942307 -090.31051636
99
