A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3827 0 1 24NE Orr
100    6.10   1   0 0.25 0 0 0 15   42.38682669 -102.44026896    0.00    0.00 2  0 0 0 33   42.38089831 -102.43734772    0.00    0.00 2  0 0 0
100   15.24   3   0 0.25 0 0 0 09   42.38421974 -102.44155117    0.00    0.00 1  0 0 0 27   42.38350526 -102.43606551    0.00    0.00 1  0 0 0
19   42.38444615 -102.44168567 1 WS
19   42.38690639 -102.44018967 1 WS
19   42.38081862 -102.43742700 1 WS
19   42.38327884 -102.43593103 1 WS


130 Airport Boundary
111  042.38089752 -102.43734741
111  042.38422012 -102.44155121
111  042.38682556 -102.44026947
113  042.38350677 -102.43606567
99
