I
1050 Generated by WorldEditor 1.6.1r1

1     15 1 0 RJKI KIKAI
100 30.00 1 0 0.25 0 0 0 07  28.31915524  129.92172767   56    0 3 0 0 1 25  28.32404980  129.93400644   61    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 8
111  28.31976709  129.92778061
111  28.31982865  129.92794231
111  28.31998446  129.92786801
113  28.31992098  129.92770631
110 2 0.00 0.0000 New Taxiway 7
111  28.31971071  129.92743059
111  28.31963320  129.92746921
111  28.31974718  129.92774942
113  28.31982298  129.92771048
110 1 0.00 0.0000 New Taxiway 1
111  28.31929501  129.92163142 20
111  28.31888580  129.92184596 20
111  28.31906243  129.92230484 20
111  28.31924430  129.92237834 20
111  28.32093710  129.92661158
112  28.32093710  129.92661158  28.32099288  129.92679295
111  28.32084616  129.92694333
111  28.32052614  129.92710821
112  28.32021661  129.92693141  28.32009927  129.92668667
111  28.32021661  129.92693141
111  28.31976908  129.92715887
111  28.31982425  129.92729476
111  28.31968499  129.92736646
111  28.31971071  129.92743059
111  28.31982298  129.92771048
111  28.31995565  129.92764229
111  28.32007331  129.92792835
111  28.32052789  129.92769423
112  28.32052789  129.92769423  28.32045864  129.92740797
111  28.32060763  129.92731739
111  28.32092416  129.92715549
112  28.32120990  129.92729295  28.32128685  129.92746995
111  28.32120990  129.92729295 20
111  28.32367740  129.93351481 20
111  28.32359346  129.93371546 20
111  28.32379632  129.93416243 20
113  28.32420028  129.93395186 20
130 Airport Boundary 9
112  28.31914487  129.92151195  28.31889984  129.92164632
111  28.31859004  129.92188626
111  28.32039253  129.92641962
111  28.31965182  129.92677474
111  28.31969688  129.92688992
111  28.31943777  129.92700829
111  28.31946030  129.92714906
111  28.31916740  129.92727063
111  28.31920120  129.92807365
111  28.31946594  129.92803526
111  28.31950816  129.92816319
111  28.31999824  129.92792969
111  28.32010008  129.92819270
111  28.32093891  129.92775372
111  28.32340548  129.93402262
112  28.32340548  129.93402262  28.32353157  129.93433232
111  28.32373841  129.93435402
111  28.32465890  129.93389846
113  28.31961138  129.92133654
120 Linear Feature 6
111  28.32094197  129.92701899 1
112  28.32131834  129.92716077  28.32142900  129.92739359
111  28.32131834  129.92716077 1
115  28.32143790  129.92745629
120 Linear Feature 5
111  28.32095936  129.92626196 1
111  28.32110322  129.92662415
112  28.32110322  129.92662415  28.32115661  129.92688297 1
111  28.32094197  129.92701899 1
111  28.32048331  129.92724829
112  28.32048331  129.92724829  28.32039373  129.92730392 1
111  28.32034954  129.92743282 1
111  28.32030534  129.92763770
112  28.32030534  129.92763770  28.32013304  129.92770993 1
112  28.32020262  129.92740025  28.32032840  129.92734725
111  28.32020262  129.92740025 1
115  28.32021337  129.92736633
120 Linear Feature 4
111  28.32067825  129.92705590 4
115  28.32074600  129.92722218
120 Linear Feature 3
112  28.32096234  129.92663009  28.32101338  129.92685335 3
111  28.32084470  129.92696960 3
111  28.32067825  129.92705590 3
111  28.32053469  129.92713033 3
112  28.32020720  129.92695696  28.32009970  129.92671767
111  28.32020720  129.92695696 3
111  28.31980021  129.92716464 3
111  28.32008796  129.92789062 3
111  28.32050131  129.92768294
112  28.32050131  129.92768294  28.32042964  129.92739431 3
111  28.32060250  129.92729671 3
111  28.32074600  129.92722218 3
111  28.32090434  129.92713994 3
116  28.32121989  129.92726938  28.32133499  129.92747908
21  28.32065719  129.92464153 2 65.8200 3.00 07  PAPI-4L
21  28.32248219  129.93095198 2 245.8300 3.00 25  PAPI-4L
14  28.31974586  129.92763248  82.02 0 New Tower Viewpoint 2
1300  28.32012993  129.92722019 -23.89 gate turboprops|props Gate 01
1301 B airline 
1300  28.32020262  129.92740025 -66.76 gate turboprops|props Gate 02
1301 B airline 
18  28.31974586  129.92763248 1 New Airport Beacon 1
19  28.32063245  129.92778781 1 WS
51 11800 Kikai Remote
99
