I
1050 Generated by WorldEditor 1.6.1r1

1     56 0 0 FMEP ST PIERRE PIERREFONDS
100 40.54 1 0 0.00 0 0 0 15 -21.31339950  055.41474401    0    0 2 0 0 0 33 -21.32533225  055.43049080    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111 -21.31915983  055.42598745
111 -21.31943161  055.42634497
111 -21.31944791  055.42636839
111 -21.31932493  055.42647043
111 -21.31919920  055.42630384
111 -21.31921939  055.42628832
111 -21.31920568  055.42626854
111 -21.31925030  055.42623485
111 -21.31920409  055.42617586
111 -21.31918585  055.42619082
111 -21.31919335  055.42620174
111 -21.31917095  055.42621976
111 -21.31904702  055.42605405
111 -21.31906831  055.42603647
113 -21.31908181  055.42605493
110 2 0.00 0.0000 New Taxiway 1
111 -21.31899713  055.42663832
111 -21.31913972  055.42650963
111 -21.31923046  055.42662844
113 -21.31908881  055.42675533
110 2 0.00 0.0000 New Taxiway 20
111 -21.31921211  055.42580029
111 -21.31906612  055.42592386
111 -21.31897278  055.42580461
111 -21.31905941  055.42573394
111 -21.31903917  055.42570524
111 -21.31895879  055.42577026
111 -21.31889234  055.42567948
111 -21.31891094  055.42566320
111 -21.31888520  055.42562819
111 -21.31891271  055.42560474
111 -21.31889069  055.42557337
111 -21.31882150  055.42563232
111 -21.31866941  055.42542864
111 -21.31883187  055.42529281
113 -21.31887457  055.42534980
110 2 0.00 0.0000 New Taxiway 19
111 -21.31855341  055.42493124
111 -21.31864648  055.42505356
111 -21.31875757  055.42519958
111 -21.31863096  055.42530663
111 -21.31852306  055.42516123
111 -21.31856501  055.42512726
113 -21.31847310  055.42500321
110 2 0.00 0.0000 New Taxiway 18
111 -21.32082863  055.42846624
111 -21.32066819  055.42859667
111 -21.32064072  055.42855845
111 -21.32057769  055.42861341
111 -21.32052865  055.42854124
111 -21.32051624  055.42855103
111 -21.32048192  055.42850093
111 -21.32036659  055.42859574
111 -21.32025505  055.42843121
111 -21.32028343  055.42840802
111 -21.32024845  055.42835679
111 -21.32029325  055.42831958
111 -21.32026306  055.42827542
111 -21.32025950  055.42827838
111 -21.32012218  055.42808308
111 -21.32013267  055.42807558
111 -21.32013823  055.42808359
111 -21.32021212  055.42802167
111 -21.32019526  055.42799661
111 -21.32014747  055.42803534
111 -21.32013499  055.42801812
111 -21.32011068  055.42803711
111 -21.32000634  055.42789209
111 -21.32015461  055.42776416
111 -21.32014473  055.42775237
111 -21.32020349  055.42770462
111 -21.32028404  055.42781371
111 -21.32033166  055.42777229
111 -21.32053204  055.42805973
111 -21.32054309  055.42805268
111 -21.32072487  055.42830511
113 -21.32071661  055.42831299
110 2 0.00 0.0000 New Taxiway 17
111 -21.32095332  055.42831084
111 -21.32114352  055.42856552
111 -21.32116515  055.42859437
111 -21.32110094  055.42864949
111 -21.32106865  055.42860421
111 -21.32101658  055.42864878
111 -21.32085782  055.42844178
113 -21.32083525  055.42841078
110 2 0.00 0.0000 New Taxiway 16
111 -21.32005538  055.42739007
111 -21.32023588  055.42764483
111 -21.32020468  055.42766968
111 -21.32003951  055.42780143
111 -21.32000900  055.42775859
111 -21.32002349  055.42774787
111 -21.31989497  055.42756959
111 -21.31988639  055.42757600
113 -21.31986292  055.42754260
110 2 0.00 0.0000 New Taxiway 15
111 -21.31985774  055.42712693
111 -21.32002866  055.42735389
111 -21.31988540  055.42747458
111 -21.31983268  055.42740596
111 -21.31989605  055.42735492
111 -21.31987932  055.42733166
111 -21.31989095  055.42732152
111 -21.31984534  055.42726009
111 -21.31977631  055.42731801
113 -21.31972039  055.42724297
110 2 0.00 0.0000 New Taxiway 14
111 -21.31962300  055.42683483
111 -21.31976523  055.42701109
111 -21.31960872  055.42715552
113 -21.31946635  055.42697454
110 2 0.00 0.0000 New Taxiway 13
111 -21.31936296  055.42711495
111 -21.31938865  055.42709328
111 -21.31942799  055.42706010
111 -21.31947367  055.42702157
111 -21.31954103  055.42710952
113 -21.31943120  055.42720559
110 1 0.00 0.0000 New Taxiway 1
111 -21.31307437  055.41478239
111 -21.31348423  055.41442676
111 -21.32563493  055.43046292
111 -21.32522856  055.43081582
111 -21.32517816  055.43075322
111 -21.32498643  055.43078929
111 -21.32427311  055.43139507
111 -21.32418956  055.43146603
112 -21.32416601  055.43171012 -21.32425140  055.43182929
111 -21.32416601  055.43171012
111 -21.32429921  055.43189528
111 -21.32396278  055.43219777
111 -21.32340128  055.43146171
111 -21.32373941  055.43115740
111 -21.32388115  055.43134255
112 -21.32410658  055.43135355 -21.32421417  055.43127106
111 -21.32410658  055.43135355
112 -21.32410658  055.43135355 -21.32412691  055.43133990
111 -21.32419505  055.43128641
111 -21.32479822  055.43077058
112 -21.32459500  055.43045892 -21.32458304  055.43036176
111 -21.32450790  055.42992361
112 -21.32442080  055.42974395 -21.32436445  055.42966696
111 -21.32342066  055.42842176
112 -21.32290273  055.42835296 -21.32260527  055.42856964
112 -21.32209696  055.42900667 -21.32193957  055.42918882
111 -21.32207729  055.42944489
111 -21.32235026  055.42981447
111 -21.32228100  055.42987562
111 -21.32216339  055.42997947
111 -21.32206087  055.43007000
111 -21.32204532  055.43008373
111 -21.32172168  055.42966373
112 -21.32153943  055.42962567 -21.32151370  055.42963181
111 -21.32150274  055.42964716
111 -21.32074720  055.43028644
111 -21.32033714  055.42974640
