I
1050 Generated by WorldEditor 2.1.0r1

1     25 0 0 RPLE Balesin
100 30.48 2 0 0.00 0 2 1 05  14.41364218  122.03476234  151    0 3 0 0 0 23  14.42398282  122.04410783  151    0 3 0 0 0
110 2 0.00 0.0000 Ramp
111  14.41622872  122.03682715
111  14.41644886  122.03658058
111  14.41638117  122.03651244
111  14.41648199  122.03639711
111  14.41646450  122.03638234
111  14.41648001  122.03634816
111  14.41638613  122.03628992
111  14.41625031  122.03636141
111  14.41621475  122.03632860
111  14.41619859  122.03634740
111  14.41623690  122.03639128
111  14.41620158  122.03642686
111  14.41611452  122.03635045
111  14.41600170  122.03648201
111  14.41599608  122.03647373
111  14.41614859  122.03629653
111  14.41612018  122.03627231
111  14.41596649  122.03644906
111  14.41582239  122.03631254
111  14.41594415  122.03617509
111  14.41595523  122.03618470
111  14.41596408  122.03617449
111  14.41595494  122.03616541
111  14.41597206  122.03614322
111  14.41593761  122.03610950
111  14.41591688  122.03613108
111  14.41590568  122.03612105
111  14.41589745  122.03613393
111  14.41590746  122.03614287
111  14.41579138  122.03628052
111  14.41558444  122.03610568
111  14.41558368  122.03603121
111  14.41558296  122.03595505
111  14.41535033  122.03574069
111  14.41526634  122.03573705
111  14.41501101  122.03572597
111  14.41375730  122.03458281
111  14.41348403  122.03490518
111  14.42387405  122.04427559
111  14.42413421  122.04396879
111  14.41955788  122.03981805
111  14.41966233  122.03969058
111  14.41979868  122.03952557
111  14.41971682  122.03945123
111  14.41990785  122.03923626
111  14.41970025  122.03904831
111  14.41974673  122.03898654
111  14.41953213  122.03879990
111  14.41946409  122.03887585
111  14.41935247  122.03877702
111  14.41903447  122.03913464
113  14.41892078  122.03926390
130 Airport Boundary 1
111  14.41970736  122.03969042
111  14.42017766  122.03910323
111  14.41866275  122.03771570
111  14.41797154  122.03812913
111  14.41652807  122.03679512
111  14.41659790  122.03669097
111  14.41648927  122.03655478
111  14.41667767  122.03632896
111  14.41606931  122.03572123
111  14.41583759  122.03598223
111  14.41447507  122.03477043
111  14.41407110  122.03470079
111  14.41380622  122.03457879
111  14.41374754  122.03456759
111  14.41349078  122.03465443
111  14.41329296  122.03478676
111  14.41327364  122.03493118
111  14.41345812  122.03528161
111  14.41353572  122.03556601
111  14.41377237  122.03556200
111  14.41535404  122.03703269
111  14.41547042  122.03732510
111  14.41624653  122.03801983
111  14.41641505  122.03785809
111  14.42384213  122.04461199
113  14.42423627  122.04380302
120 Linear Feature 3
111  14.41558368  122.03603121 2
115  14.41526634  122.03573705
120 Linear Feature 3
111  14.41966233  122.03969058 4
115  14.41903447  122.03913464
120 Linear Feature 4
112  14.41889259  122.03952385  14.41900797  122.03960839 1
111  14.41910250  122.03951155 1
115  14.41943710  122.03911927
120 Linear Feature 5
111  14.41968100  122.03933498 1
111  14.41934579  122.03973225 1
112  14.41917552  122.03976740  14.41906724  122.03971739
111  14.41917552  122.03976740 1
111  14.41908925  122.03968947
112  14.41908925  122.03968947  14.41902692  122.03960153 1
115  14.41910250  122.03951155
120 Linear Feature 6
112  14.41935325  122.03991979  14.41926051  122.03983516 1
115  14.41934579  122.03973225
14  14.41611321  122.03621437  12.00 0 Tower 
1300  14.41943710  122.03911927 131.79 hangar jets|turboprops|props Hangar 1
1301 B none 
1300  14.41968100  122.03933498 130.59 hangar jets|turboprops|props Hangar 2
1301 B none 
1300  14.41630783  122.03657298 -48.96 tie_down turboprops|props GA 1
1301 A general_aviation 
1300  14.41616889  122.03644232 -48.96 tie_down turboprops|props GA 2
1301 A general_aviation 
99
