A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1451 0 0 YGRS GRANNY SMITH
100   92.96  15   0 0.25 0 0 0 15  -28.75489105  122.43392235    0.00    0.00 0  0 0 0 33  -28.77154654  122.44227894    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 11
111 -28.77312502  122.42699039 
111 -28.77260468  122.42744264 
112 -28.77233213  122.42809275 -28.77229496  122.42841781 
111 -28.77181180  122.43872069 
112 -28.77169152  122.43930003 -28.77162794  122.43962639 
112 -28.77133550  122.44050396 -28.77125921  122.44061275 
111 -28.77109392  122.44072879 
111 -28.77120199  122.44079406 
112 -28.77113206  122.44088834 -28.77108120  122.44088109 
112 -28.77099220  122.44080131 -28.77099220  122.44077956 
111 -28.77098584  122.44071428 
111 -28.77056625  122.44048220 
112 -28.77064889  122.44025012 -28.77068068  122.44022111 
112 -28.77122742  122.43959013 -28.77127828  122.43953211 
112 -28.77159615  122.43910421 -28.77164701  122.43899542 
111 -28.77168516  122.43876333 
111 -28.77217333  122.42800445 
112 -28.77237334  122.42740768 -28.77251949  122.42722339 
113 -28.77301951  122.42681092 
111 -28.77114875  122.43978466 
111 -28.77074874  122.44024977 
112 -28.77071028  122.44042529 -28.77080259  122.44046039 
114 -28.77085643  122.44038141 -28.77085643  122.44036386 
111 -28.77157184  122.43925811 
111 -28.77098721  122.44028488 
112 -28.77099490  122.44054815 -28.77104875  122.44059203 
112 -28.77118721  122.44055693 -28.77124106  122.44047795 
114 -28.77136414  122.44016202 -28.77139491  122.44005671 
110   1 0.25   0.00 New Taxiway 9
111 -28.77137654  122.44195096 
111 -28.77128644  122.44227216 
111 -28.77012639  122.44171969 
111 -28.77032912  122.44103873 
111 -28.77009260  122.44092310 
111 -28.77025028  122.44026784 
111 -28.77057689  122.44038348 
111 -28.77055437  122.44051196 
111 -28.77093730  122.44069183 
111 -28.77079088  122.44079462 
111 -28.77065573  122.44075607 
113 -28.77039669  122.44144988 
110   1 0.25   0.00 New Taxiway 8
111 -28.75512050  122.43385882 
111 -28.75606205  122.43432516 
111 -28.75597533  122.43456539 
113 -28.75503378  122.43414145 
110   4 0.25   0.00 New Taxiway 14
111 -28.77291443  122.44718537 
112 -28.77107881  122.44659361 -28.77073962  122.44647981 
112 -28.76972205  122.44525076 -28.76952252  122.44490936 
112 -28.76794628  122.44231470 -28.76750733  122.44172293 
111 -28.76660947  122.44113117 
111 -28.75926366  122.43697021 
112 -28.75627904  122.43655642 -28.75586680  122.43644357 
111 -28.75550403  122.43640596 
111 -28.75340986  122.43514580 
111 -28.75324496  122.43431823 
112 -28.75367369  122.43476963 -28.75397050  122.43510818 
112 -28.75601829  122.43624211 -28.75654596  122.43644901 
111 -28.75857418  122.43667471 
112 -28.75531039  122.43513720 -28.75482065  122.43493031 
112 -28.75389558  122.43406135 -28.75358723  122.43379238 
111 -28.75335143  122.43321308 
111 -28.75336957  122.43257170 
112 -28.75369606  122.43346135 -28.75385931  122.43375100 
112 -28.75512900  122.43474410 -28.75532853  122.43486824 
111 -28.75853905  122.43639927 
111 -28.76692927  122.44118975 
112 -28.76794649  122.44199528 -28.76850152  122.44246182 
112 -28.77004903  122.44541027 -28.77037882  122.44592332 
111 -28.77178578  122.44661477 
113 -28.77340759  122.44711587 
110   4 0.25   0.00 New Taxiway 10
111 -28.77298021  122.44081826 
111 -28.77163106  122.44185986 
111 -28.77153984  122.44283300 
111 -28.75471836  122.43437172 
111 -28.75505344  122.43350113 
111 -28.76993033  122.44062836 
111 -28.77079978  122.43765286 
112 -28.77106961  122.43650712 -28.77106961  122.43637032 
111 -28.77108460  122.43633612 
111 -28.77112957  122.43662683 
112 -28.77102464  122.43725955 -28.77094969  122.43749896 
111 -28.77003526  122.44083356 
111 -28.77056616  122.44108129 
111 -28.77166923  122.44170569 
113 -28.77298840  122.44050865 
14  -28.77060992  122.44054794    6 0 New Tower Viewpoint 31
15  -28.77053008  122.44082733   0.00 New Ramp Start 21
19  -28.76991468  122.44048427 0 New Windsock 22
51 12680 Mount Weld MULT


130 Airport Boundary
111 -028.77340698  122.44711304
111 -028.77312469  122.42698669
111 -028.77301979  122.42681122
111 -028.75337029  122.43257141
111 -028.75324440  122.43431854
111 -028.75341034  122.43514252
111 -028.77107811  122.44659424
113 -028.77291489  122.44718170
99
