I
1050 Generated by WorldEditor 1.7.0r3

1   3044 1 0 SBPR Carlos Prates
100 18.00 1 0 0.25 0 1 0 09 -19.91140945 -043.99347064   28    0 1 0 0 0 27 -19.90806941 -043.98535448   30    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 9
111 -19.91188442 -043.99123093
111 -19.91194434 -043.99094317
111 -19.91198185 -043.99094851
111 -19.91206184 -043.99045662
111 -19.91162309 -043.99035906
111 -19.91164088 -043.99031902
111 -19.91097405 -043.99002281
111 -19.91092735 -043.99015525
111 -19.91090090 -043.99014590
111 -19.91088418 -043.99019038
111 -19.91086558 -043.99024406
111 -19.91111414 -043.99036338
111 -19.91104667 -043.99061375
111 -19.91112137 -043.99067318
111 -19.91130407 -043.99080702
111 -19.91134549 -043.99071912
111 -19.91151219 -043.99079383
111 -19.91146542 -043.99106275
111 -19.91150822 -043.99114205
111 -19.91163234 -043.99117075
113 -19.91171304 -043.99119001
110 2 0.00 0.0000 New Taxiway 8
111 -19.91090590 -043.98692361
111 -19.91127203 -043.98698692
111 -19.91130285 -043.98674939
111 -19.91134488 -043.98675395
111 -19.91136398 -043.98661823
111 -19.91095817 -043.98656690
113 -19.91093262 -043.98674126
110 2 0.00 0.0000 New Taxiway 7
111 -19.91079204 -043.98877883
111 -19.91088277 -043.98879031
111 -19.91088123 -043.98885601
111 -19.91114993 -043.98889214
111 -19.91116537 -043.98877225
111 -19.91139183 -043.98880802
111 -19.91141209 -043.98856334
111 -19.91141808 -043.98849103
111 -19.91156493 -043.98851024
111 -19.91160200 -043.98816927
111 -19.91143151 -043.98813971
111 -19.91144263 -043.98805890
111 -19.91107942 -043.98799386
111 -19.91107572 -043.98801948
111 -19.91078888 -043.98796907
111 -19.91070364 -043.98853171
111 -19.91080956 -043.98854364
113 -19.91080368 -043.98861113
110 4 0.00 0.0000 New Taxiway 6
111 -19.90890119 -043.99172454
111 -19.90894658 -043.99170375
111 -19.90890442 -043.99159597
111 -19.90907834 -043.99152978
112 -19.90907834 -043.99152978 -19.90911111 -043.99151869
111 -19.90912596 -043.99155578
111 -19.90916802 -043.99165901
111 -19.90914577 -043.99166747
111 -19.90917883 -043.99175263
111 -19.90927792 -043.99171841
111 -19.90917228 -043.99155305
111 -19.90913496 -043.99146408
111 -19.90889028 -043.99155843
111 -19.90884302 -043.99143711
113 -19.90879842 -043.99145556
110 2 0.00 0.0000 New Taxiway 5
111 -19.90890119 -043.99172454
111 -19.90879842 -043.99145556
111 -19.90857679 -043.99154870
113 -19.90867331 -043.99181673
110 2 0.00 0.0000 New Taxiway 4
111 -19.90917883 -043.99175263
111 -19.90914577 -043.99166747
111 -19.90893415 -043.99175783
111 -19.90904666 -043.99203902
113 -19.90925556 -043.99194304
110 2 0.00 0.0000 New Taxiway 3
111 -19.90843497 -043.98824060
111 -19.90836686 -043.98827177
111 -19.90836000 -043.98825383
111 -19.90842751 -043.98822139
111 -19.90837314 -043.98809219
111 -19.90818173 -043.98818037
111 -19.90815213 -043.98811503
111 -19.90811715 -043.98803784
111 -19.90823742 -043.98797417
111 -19.90819061 -043.98787393
111 -19.90808958 -043.98791998
111 -19.90806420 -043.98790934
111 -19.90805835 -043.98789597
111 -19.90817622 -043.98784048
111 -19.90813530 -043.98774357
111 -19.90802883 -043.98779135
111 -19.90801704 -043.98777947
111 -19.90799121 -043.98777085
111 -19.90784823 -043.98783690
111 -19.90800210 -043.98822716
111 -19.90796715 -043.98824344
111 -19.90809404 -043.98853906
111 -19.90842203 -043.98839250
111 -19.90841131 -043.98837064
113 -19.90847774 -043.98833977
110 1 0.00 0.0000 New Taxiway 2
111 -19.90973777 -043.99080896
111 -19.90982271 -043.99076461
111 -19.90939460 -043.98976979
111 -19.90951518 -043.98970923
111 -19.90973484 -043.98960874
111 -19.90969519 -043.98950558
111 -19.90947054 -043.98961145
111 -19.90938275 -043.98965282
112 -19.90933494 -043.98963203 -19.90931757 -043.98959245
111 -19.90933494 -043.98963203
111 -19.90883770 -043.98842298
111 -19.90870915 -043.98848709
111 -19.90857552 -043.98841703
111 -19.90827362 -043.98771386
111 -19.90833410 -043.98751814
111 -19.90855735 -043.98741673
111 -19.90879003 -043.98731103
111 -19.90874988 -043.98720920
111 -19.90851996 -043.98732105
111 -19.90811918 -043.98751601
111 -19.90820122 -043.98771168
