I
1050 Generated by WorldEditor 2.4.0b1

1   6300 0 0 CD23 Aero Bear Field
100 18.29 3 0 0.00 0 0 0 18  39.19981638 -104.32924947    0    0 0 0 0 0 36  39.19413842 -104.32918605    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  39.19821789 -104.33071360
111  39.19801242 -104.33073885
111  39.19800101 -104.33052001
111  39.19815733 -104.33050950
111  39.19815494 -104.33041709
111  39.19827086 -104.33039430
111  39.19827270 -104.33045480
112  39.19823883 -104.33049660  39.19823068 -104.33052817
111  39.19823883 -104.33049660
111  39.19824458 -104.33064453
114  39.19824458 -104.33064453  39.19822012 -104.33067399
110 3 0.00 0.0000 New Taxiway 4
111  39.19815494 -104.33041709
111  39.19811714 -104.32938952
112  39.19811714 -104.32938952  39.19811127 -104.32932135
111  39.19806007 -104.32931798
111  39.19825901 -104.32931167
112  39.19822314 -104.32938111  39.19821922 -104.32942656
111  39.19822314 -104.32938111
113  39.19827086 -104.33039430
110 3 0.00 0.0000 New Taxiway 3
111  39.19980662 -104.32914717
112  39.19986701 -104.32919954  39.19989438 -104.32925312
111  39.19986701 -104.32919954
111  39.19989155 -104.32927991
112  39.19985757 -104.32935419  39.19980567 -104.32935906
111  39.19985757 -104.32935419
113  39.19980850 -104.32935419
110 3 0.00 0.0000 New Taxiway 2
111  39.19414176 -104.32928945
112  39.19414176 -104.32928945  39.19403713 -104.32928594
112  39.19409964 -104.32909482  39.19414584 -104.32906676
111  39.19409964 -104.32909482
111  39.19414040 -104.32908079
112  39.19414040 -104.32908079  39.19420155 -104.32900364
111  39.19426542 -104.32908956
113  39.19414394 -104.32908922
130 Airport Boundary 1
111  39.19405244 -104.32904043
111  39.19983032 -104.32906637
111  39.20070253 -104.33199531
111  39.19890259 -104.33163174
111  39.19859439 -104.33127514
111  39.19820263 -104.33152948
111  39.19802509 -104.33155440
111  39.19730194 -104.33142340
111  39.19667021 -104.33103659
111  39.19669077 -104.33075821
111  39.19542499 -104.33002691
111  39.19484312 -104.32935548
111  39.19475759 -104.32946319
111  39.19445803 -104.32946140
111  39.19445636 -104.32930952
113  39.19405220 -104.32931117
14  39.19818735 -104.33129254  25.00 0 New Tower Viewpoint 2
1300  39.19813830 -104.33061822   2.60 hangar props Hangar
1301 A none 
19  39.19828066 -104.32944587 0 New Windsock 1
99
