I
1050 Generated by WorldEditor 2.1.0r1

1    519 0 0 EVNA Rezekne
1302 city Rezekne
1302 country Latvia
1302 datum_lat 56.5563889
1302 datum_lon 027.2127778
1302 icao_code EVNA
1302 region_code EV
1302 state Latgalien
100 40.00 1 0 0.00 0 0 0 05  56.55314251  027.20307232    0    0 1 0 0 0 23  56.55946085  027.22195671    0    0 1 0 0 0
110 1 0.00 153.0000 New Taxiway 6
111  56.55329982  027.20288162
111  56.55297639  027.20324115
111  56.55825139  027.21900455
112  56.55812424  027.22003744  56.55777384  027.22041572
111  56.55812424  027.22003744
111  56.55674480  027.22153709
112  56.55674480  027.22153709  56.55667678  027.22159074
112  56.55648014  027.22149685  56.55646092  027.22143783
111  56.55648014  027.22149685
111  56.55644614  027.22141100
111  56.55549037  027.22244164
111  56.55545849  027.22247601
111  56.55547600  027.22252652
111  56.55582664  027.22353834
111  56.55598289  027.22336392
111  56.55649297  027.22479379
111  56.55653007  027.22475238
111  56.55641483  027.22442935
112  56.55643356  027.22434263  56.55645130  027.22432385
111  56.55643356  027.22434263
111  56.55647037  027.22430513
112  56.55647037  027.22430513  56.55649255  027.22428367
111  56.55650569  027.22430620
111  56.55652343  027.22434912
111  56.55677214  027.22409582
111  56.55672317  027.22395315
111  56.55640972  027.22427239
112  56.55640972  027.22427239  56.55638311  027.22429653
111  56.55635027  027.22424838
111  56.55601998  027.22332251
111  56.55679506  027.22245724
111  56.55674923  027.22231506
111  56.55674775  027.22204142
111  56.55683794  027.22177315
111  56.55821000  027.22030567
112  56.55821000  027.22030567  56.55854414  027.21995154
111  56.55874226  027.22045323
111  56.55929966  027.22213538
111  56.55930296  027.22216015
111  56.55915511  027.22271909
111  56.55903693  027.22285543
111  56.55909581  027.22305089
111  56.55922795  027.22290525
111  56.55917328  027.22275342
111  56.55932319  027.22217585
112  56.55932319  027.22217585  56.55933345  027.22213114
111  56.55933136  027.22210206
111  56.55934510  027.22208762
111  56.55937134  027.22206004
113  56.55962641  027.22179197
130 Airport Boundary 5
111  56.55701054  027.21742954
111  56.55696197  027.21802230
111  56.55583620  027.21921583
111  56.55571700  027.21963236
111  56.55458240  027.22088176
111  56.55360231  027.21934389
111  56.55319173  027.22072157
111  56.55317408  027.22094584
111  56.55335067  027.22139439
111  56.55388044  027.22177085
111  56.55417623  027.22224345
111  56.55447644  027.22330075
111  56.55456915  027.22344493
111  56.55559780  027.22478262
111  56.55668384  027.22788256
111  56.55719154  027.22802676
111  56.55784935  027.22756216
111  56.55816280  027.22759423
111  56.56084700  027.22910034
111  56.56138119  027.22963711
111  56.56282924  027.22456594
111  56.56233920  027.22433361
111  56.55312110  027.19685788
111  56.55280765  027.19634538
111  56.55028238  027.19897241
113  56.55111678  027.20055823
14  56.55675589  027.22394225 265.75 0 New Tower Viewpoint 2
1300  56.55607332  027.22269827 292.62 tie_down jets|turboprops|props|helos Ramp 1
1301 C military 
1300  56.55650377  027.22223101 292.62 tie_down jets|turboprops|props|helos Ramp 2
1301 C military 
99
