I
1050 Generated by WorldEditor 2.1.0r1

1   3200 0 0 AYAG Agaun
100 45.73 3 0 0.00 0 1 0 06 -09.92939385  149.38623867    0    0 0 0 0 0 24 -09.92586964  149.39376168    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 31
111 -09.92893101  149.38674032
111 -09.92885177  149.38656994
111 -09.92907505  149.38610919
111 -09.92920802  149.38614896
111 -09.92957969  149.38632840
111 -09.92973080  149.38652114
111 -09.92957395  149.38685564
113 -09.92930876  149.38690674
130 Airport Boundary 30
111 -09.92971731  149.38692751
111 -09.92922302  149.38800356
111 -09.92846319  149.38908953
111 -09.92730578  149.39154554
111 -09.92611471  149.39394711
111 -09.92601775  149.39394882
111 -09.92565264  149.39376817
111 -09.92562578  149.39364717
111 -09.92616084  149.39211235
111 -09.92682801  149.39110287
111 -09.92887542  149.38670471
111 -09.92881862  149.38657342
111 -09.92908849  149.38603508
111 -09.92947101  149.38615465
111 -09.92963611  149.38631149
113 -09.92982321  149.38656327
14 -09.92941022  149.38703680   8.00 0 New Tower Viewpoint 16
1300 -09.92949479  149.38671828 292.73 tie_down turboprops|props Grass 2
1301 A general_aviation 
1300 -09.92962321  149.38643879 260.38 tie_down turboprops|props Grass 1
1301 B general_aviation 
19 -09.92599016  149.39269412 0 New Windsock 17
99
