A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      354 1 0 LFPL Lognes Emerainville
100   99.97   3   0 0.00 0 2 0 08R  48.82034000  002.63283000    0.00    0.00 1  0 0 0 26L  48.81890600  002.61802900    0.00    0.00 1  0 0 0
100   20.12   1   0 0.00 0 2 1 08L  48.82151300  002.63074300    0.00    0.00 2  0 0 0 26R  48.82059100  002.62132300    0.00    0.00 2  0 0 0
110   3 0.00   0.00 New Taxiway 30
111  48.82043754  002.62925587 
111  48.82062885  002.62921361 
111  48.82094191  002.63242555 
111  48.82075408  002.63247309 
111  48.82078190  002.63272139 
111  48.82096974  002.63268969 
111  48.82107061  002.63365117 
111  48.82127583  002.63419002 
111  48.82154019  002.63438548 
111  48.82188455  002.63435378 
111  48.82211412  002.63422171 
111  48.82229152  002.63401040 
111  48.82240631  002.63378324 
111  48.82247588  002.63343985 
111  48.82247240  002.63311232 
111  48.82241327  002.63249423 
111  48.82235413  002.63184444 
111  48.82224445  002.63091742 
111  48.82215728  002.63093779 
111  48.82215728  002.63098667 
111  48.82216130  002.63131867 
111  48.82220958  002.63198472 
111  48.82226240  002.63260747 
111  48.82229371  002.63301953 
111  48.82228675  002.63340518 
111  48.82221718  002.63373800 
111  48.82208500  002.63394931 
111  48.82193891  002.63402855 
111  48.82179977  002.63406025 
111  48.82163629  002.63407610 
111  48.82147976  002.63402327 
111  48.82135106  002.63390177 
111  48.82123975  002.63369045 
111  48.82117019  002.63315689 
111  48.82099627  002.63152449 
111  48.82075974  002.62885138 
111  48.81987623  002.61987603 
111  48.81994528  002.61963689 
111  48.82013015  002.61953265 
111  48.82034929  002.61947983 
111  48.82067973  002.61942700 
111  48.82085017  002.61945870 
111  48.82091974  002.61956435 
111  48.82094061  002.61971755 
111  48.82105888  002.62092728 
111  48.82116323  002.62091144 
111  48.82109918  002.62001170 
111  48.82106583  002.61952209 
111  48.82101366  002.61937945 
111  48.82092670  002.61927908 
111  48.82083974  002.61925267 
111  48.82068321  002.61924211 
111  48.81990058  002.61934776 
111  48.81980530  002.61934635 
111  48.81973709  002.61928437 
111  48.81969187  002.61913646 
111  48.81950056  002.61797428 
111  48.81943447  002.61789504 
111  48.81934404  002.61791617 
111  48.81936491  002.61812748 
111  48.81942752  002.61830181 
111  48.81954926  002.61928966 
111  48.81947969  002.61930550 
111  48.81951100  002.61955379 
111  48.81957616  002.61954207 
111  48.81966405  002.61960661 
111  48.81970231  002.61974925 
111  48.81990753  002.62185701 
111  48.81991568  002.62198715 
111  48.81974040  002.62201910 
111  48.81977188  002.62234302 
111  48.81995089  002.62230656 
111  48.81997362  002.62250678 
111  48.82015450  002.62429759 
111  48.81995623  002.62434514 
111  48.81999449  002.62466738 
111  48.82018233  002.62461983 
111  48.82026233  002.62548091 
111  48.82008493  002.62551788 
111  48.82011276  002.62581899 
111  48.82029363  002.62576617 
111  48.82059973  002.62895690 
113  48.82041190  002.62898860 
110   2 0.00 175.00 New Taxiway 28
111  48.82249747  002.62449561 
111  48.82253516  002.62503934 
111  48.82266705  002.62501745 
112  48.82265929  002.62508816  48.82264377  002.62511172 
111  48.82271914  002.62509489 
111  48.82271581  002.62500230 
111  48.82307602  002.62494002 
112  48.82310594  002.62497705  48.82310594  002.62501746 
112  48.82308156  002.62501577  48.82307158  002.62501914 
111  48.82307712  002.62503260 
111  48.82323672  002.62500231 
112  48.82319793  002.62495180  48.82320126  002.62491140 
112  48.82324559  002.62490635  48.82327662  002.62490299 
111  48.82379310  002.62481377 
112  48.82384741  002.62471276  48.82389507  002.62470772 
111  48.82391169  002.62470772 
111  48.82384852  002.62385087 
111  48.82332317  002.62394514 
113  48.82334977  002.62435252 
110   2 0.00   0.00 New Taxiway 27
111  48.82372932  002.62505443 
112  48.82377866  002.62514533  48.82378420  002.62525644 
111  48.82378493  002.62533503 
112  48.82376397  002.62538561  48.82374029  002.62538605 
111  48.82372836  002.62538626 
111  48.82372984  002.62565089 
111  48.82394620  002.62562419 
111  48.82393541  002.62536184 
111  48.82387229  002.62536586 
112  48.82382546  002.62531009  48.82381992  002.62524107 
113  48.82381244  002.62504096 
110   2 0.00 175.00 New Taxiway 26
111  48.82345335  002.62509988 
111  48.82347662  002.62549043 
111  48.82320952  002.62552409 
111  48.82322282  002.62573788 
111  48.82359410  002.62568738 
111  48.82358080  002.62547191 
111  48.82352761  002.62547864 
113  48.82350101  002.62509147 
110   2 0.00 175.00 New Taxiway 25
111  48.82255895  002.62526661 
112  48.82262027  002.62534249  48.82262633  002.62543217 
111  48.82263466  002.62551265 
112  48.82261876  002.62557704  48.82259605  002.62557934 
111  48.82258394  002.62558164 
111  48.82259681  002.62586883 
111  48.82314487  002.62578975 
111  48.82312822  002.62550001 
111  48.82304646  002.62550921 
112  48.82299499  002.62544022  48.82298969  002.62535974 
111  48.82298390  002.62526471 
112  48.82301088  002.62518842  48.82303889  002.62517462 
111  48.82291550  002.62520337 
112  48.82294087  002.62525305  48.82294239  002.62529789 
112  48.82295411  002.62546206  48.82295411  002.62549771 
112  48.82291702  002.62554140  48.82288068  002.62554600 
112  48.82274820  002.62556209  48.82272247  002.62556094 
112  48.82269143  002.62548391  48.82268310  002.62542182 
111  48.82267629  002.62532639 
114  48.82272247  002.62524591  48.82277016  002.62521946 
110   2 0.00 175.00 New Taxiway 23
111  48.82210721  002.62535258 
111  48.82215667  002.62593966 
111  48.82251024  002.62587567 
111  48.82248367  002.62547501 
111  48.82216675  002.62552926 
113  48.82215118  002.62534423 
110   2 0.00 175.00 New Taxiway 22
111  48.82258775  002.62726739 
111  48.82237005  002.62728943 
111  48.82239794  002.62769967 
112  48.82246944  002.62772431  48.82247299  002.62777192 
112  48.82247593  002.62783768  48.82247741  002.62787051 
