A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       42 0 0 YBJP BARRARATJPI
100   49.99   4   0 0.25 0 0 0 11  -13.21720409  136.39025985    0.00    0.00 0  0 0 0 29  -13.22194900  136.40007400    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 12
111 -13.21807249  136.39244794 
112 -13.21786463  136.39247844 -13.21780029  136.39250386 
112 -13.21748849  136.39274280 -13.21747364  136.39277331 
112 -13.21739445  136.39285973 -13.21734001  136.39285465 
112 -13.21729547  136.39277839 -13.21731031  136.39274789 
112 -13.21730041  136.39265129 -13.21729052  136.39264113 
112 -13.21723607  136.39258012 -13.21723607  136.39253945 
112 -13.21728557  136.39241235 -13.21729547  136.39236151 
112 -13.21729547  136.39227509 -13.21729547  136.39226492 
112 -13.21716679  136.39221917 -13.21710739  136.39223950 
112 -13.21700841  136.39238693 -13.21698366  136.39238693 
112 -13.21698366  136.39222425 -13.21700346  136.39214799 
112 -13.21713214  136.39194464 -13.21717173  136.39189380 
112 -13.21728062  136.39184804 -13.21736475  136.39187346 
112 -13.21740930  136.39213782 -13.21737960  136.39219375 
112 -13.21730536  136.39220900 -13.21732516  136.39231068 
112 -13.21747859  136.39226492 -13.21754788  136.39223950 
112 -13.21768645  136.39217341 -13.21769140  136.39207173 
112 -13.21760232  136.39186838 -13.21753798  136.39181754 
112 -13.21746869  136.39178195 -13.21746869  136.39168536 
112 -13.21737465  136.39150743 -13.21732021  136.39154301 
112 -13.21725587  136.39162944 -13.21724102  136.39170061 
112 -13.21715689  136.39178195 -13.21710245  136.39178195 
112 -13.21698366  136.39183788 -13.21692427  136.39187855 
112 -13.21676590  136.39190397 -13.21665701  136.39185821 
112 -13.21665701  136.39170061 -13.21670651  136.39164469 
112 -13.21686488  136.39159894 -13.21693912  136.39159385 
112 -13.21707770  136.39153793 -13.21709255  136.39145150 
112 -13.21722123  136.39137016 -13.21729052  136.39132949 
112 -13.21732516  136.39127357 -13.21730536  136.39121256 
112 -13.21701245  136.39053467 -13.21697973  136.39037501 
112 -13.21691837  136.39029939 -13.21688565  136.39024897 
111 -13.21575142  136.38801966 
112 -13.21569154  136.38766902 -13.21579334  136.38750909 
112 -13.21602091  136.38737991 -13.21613469  136.38741066 
112 -13.21623650  136.38753984 -13.21627243  136.38760751 
112 -13.21734438  136.38988969 -13.21732043  136.38998196 
112 -13.21736833  136.39006193 -13.21740427  136.39012344 
112 -13.21747014  136.39024032 -13.21747014  136.39025877 
112 -13.21808315  136.39148946 -13.21811178  136.39154828 
112 -13.21823040  136.39169113 -13.21827539  136.39169113 
112 -13.21838583  136.39180878 -13.21838174  136.39188020 
112 -13.21845536  136.39188020 -13.21850444  136.39188020 
112 -13.21850444  136.39200205 -13.21845945  136.39207348 
112 -13.21841037  136.39215751 -13.21838174  136.39222893 
113 -13.21834901  136.39226675 
110   4 0.25   0.00 New Taxiway 11
111 -13.22204570  136.39987324 
112 -13.22215443  136.40009661 -13.22215443  136.40017639 
112 -13.22223209  136.40024021 -13.22224763  136.40024021 
112 -13.22240295  136.40054336 -13.22241849  136.40055931 
112 -13.22234082  136.40073482 -13.22232529  136.40075077 
112 -13.22206123  136.40059122 -13.22199910  136.40054336 
112 -13.22189037  136.40035189 -13.22185930  136.40020830 
113 -13.22173300  136.40003920 
14  -13.21733054  136.39227935    6 0 New Tower Viewpoint 15
15  -13.21747370  136.39247683 211.98 New Ramp Start 13
19  -13.21771911  136.39218692 0 New Windsock 14


130 Airport Boundary
111 -013.22240257  136.40054321
111 -013.21845531  136.39187622
111 -013.21623611  136.38754272
111 -013.21602058  136.38737488
111 -013.21569157  136.38766479
111 -013.21575165  136.38801575
111 -013.21665668  136.39169312
111 -013.21700859  136.39237976
111 -013.22189045  136.40034485
111 -013.22206116  136.40058899
113 -013.22234058  136.40074158
99
