I
1050 Generated by WorldEditor 2.2.0r2

1     30 0 0 PR25 Lajas
1302 gui_label 2D
100 15.24 3 0 0.00 0 0 0 17  18.01753100 -067.06918600    0    0 0 0 0 0 35  18.01008300 -067.06865700    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  18.01008170 -067.06899831
111  18.01007308 -067.06931695
111  18.00992712 -067.06931195
113  18.00993579 -067.06899572
110 3 0.00 0.0000 New Taxiway 4
111  18.01756996 -067.06903180
111  18.01756697 -067.06989973
111  18.01007308 -067.06931695
111  18.01008170 -067.06899831
111  18.00993579 -067.06899572
111  18.00995193 -067.06864808
112  18.01008350 -067.06854183  18.01016818 -067.06853955
113  18.01008350 -067.06854183
130 Airport Boundary 6
111  18.00981919 -067.06940083
111  18.00985848 -067.06841850
111  18.01769678 -067.06889928
113  18.01769678 -067.07004199
14  18.01011636 -067.06927510  26.25 0 New Tower Viewpoint 5
1300  18.01000997 -067.06908560  88.46 hangar props GA Hangar
1301 A none 
19  18.01012070 -067.06920661 0 New Windsock 6
99
