I
1050 Generated by WorldEditor 2.1.0r1

1   5164 0 0 MMCO Comitan Air Force Base
100 30.00 1 0 0.00 1 0 1 09  16.17696623 -092.05887124    0    0 3 0 0 0 27  16.17637318 -092.04226328    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 50
111  16.17458086 -092.05359696
111  16.17441098 -092.05357844
111  16.17444342 -092.05325907
111  16.17453374 -092.05326892
113  16.17460647 -092.05327686
110 1 0.00 0.0000 New Taxiway 49
111  16.17712559 -092.05886553
111  16.17712635 -092.05891168
111  16.17709186 -092.05895562
111  16.17681868 -092.05896378
111  16.17681761 -092.05895044
112  16.17657214 -092.05886598  16.17644086 -092.05879153
112  16.17635121 -092.05850593  16.17635548 -092.05837814
112  16.17651771 -092.05811477  16.17662977 -092.05800142
112  16.17672369 -092.05784584  16.17673436 -092.05778138
112  16.17673970 -092.05749690  16.17673543 -092.05733243
111  16.17653478 -092.05161606
112  16.17650597 -092.05150382  16.17648035 -092.05148049
112  16.17641845 -092.05154827  16.17638918 -092.05160243
111  16.17606625 -092.05219503
111  16.17519576 -092.05390422
112  16.17492642 -092.05414676  16.17476120 -092.05423878
111  16.17453552 -092.05424235
111  16.17429874 -092.05424897
111  16.17430318 -092.05454252
111  16.17349650 -092.05456568
111  16.17348758 -092.05404300
111  16.17458367 -092.05401966
112  16.17488884 -092.05392398  16.17501819 -092.05382797
111  16.17510846 -092.05363257
111  16.17531765 -092.05320140 3
112  16.17527670 -092.05317642  16.17525150 -092.05316871 3
111  16.17522175 -092.05316331 3
111  16.17511114 -092.05314813 3
111  16.17493314 -092.05312371 3
111  16.17491613 -092.05331064 3
111  16.17460647 -092.05327686
111  16.17453374 -092.05326892
111  16.17444342 -092.05325907 3
111  16.17416451 -092.05322864 3
111  16.17423625 -092.05244888 3
111  16.17499065 -092.05252933 3
111  16.17495382 -092.05289948 3
111  16.17514008 -092.05292381 3
111  16.17533244 -092.05294893 3
111  16.17545746 -092.05291469
111  16.17587865 -092.05209116
111  16.17615181 -092.05155706
111  16.17610386 -092.05150137
112  16.17633992 -092.05104435  16.17636758 -092.05097330
112  16.17641922 -092.05071022  16.17643398 -092.05059693
111  16.17644135 -092.05018215
111  16.17643951 -092.04988067
112  16.17641167 -092.04977366  16.17638128 -092.04973493
111  16.17631111 -092.04972874
111  16.17573585 -092.04972541
112  16.17563664 -092.04976715  16.17559053 -092.04981382
111  16.17555932 -092.04988454 3
111  16.17556637 -092.05009146 3
111  16.17485215 -092.05013213 3
111  16.17482440 -092.04919978 3
111  16.17553520 -092.04917089 3
111  16.17554267 -092.04935869
112  16.17562695 -092.04947991  16.17568202 -092.04952124
111  16.17574439 -092.04951983
111  16.17631004 -092.04947760
112  16.17640517 -092.04942834  16.17644086 -092.04938061
111  16.17644345 -092.04932758
111  16.17621623 -092.04342742
112  16.17606788 -092.04316071  16.17592380 -092.04303069
112  16.17574983 -092.04270336  16.17574877 -092.04258001
112  16.17605507 -092.04221774  16.17628240 -092.04208327
111  16.17651827 -092.04217329
111  16.17650740 -092.04221878
111  16.17650783 -092.04225823
111  16.17623867 -092.04226871
111  16.17623901 -092.04227824
111  16.17627660 -092.04333154
111  16.17649380 -092.04941735
111  16.17650598 -092.04975853
111  16.17679342 -092.05781250
111  16.17683139 -092.05887644
113  16.17710085 -092.05886602
110 1 0.00 0.0000 New Taxiway 20
111  16.17650783 -092.04225823
111  16.17655663 -092.04225665
111  16.17684651 -092.05020215
111  16.17840942 -092.04710822
111  16.17859871 -092.04721194
111  16.17686517 -092.05062936
111  16.17714382 -092.05886517
111  16.17712559 -092.05886553
113  16.17710085 -092.05886602
130 Airport Boundary 55
111  16.16942606 -092.02306651
111  16.17221723 -092.02292549
111  16.17846775 -092.02276821
111  16.18009458 -092.06828509
111  16.17974601 -092.06898600
111  16.17698400 -092.06842809
113  16.17110661 -092.06862318
120 1
111  16.17606625 -092.05219503 4
115  16.17587865 -092.05209116
120 2
111  16.17589837 -092.04969680 4
115  16.17589233 -092.04953736
120 3
111  16.17511114 -092.05314813 2
115  16.17514008 -092.05292381
120 Linear Feature 51
111  16.17627660 -092.04333154 3
112  16.17614420 -092.04313540  16.17602017 -092.04301519
111  16.17614420 -092.04313540 3
111  16.17592688 -092.04292401 3
112  16.17581986 -092.04261551  16.17584832 -092.04243123 3
111  16.17600251 -092.04235997 3
116  16.17623901 -092.04227824  16.17632261 -092.04227824
120 Linear Feature 52
111  16.17650598 -092.04975853 3
112  16.17639319 -092.04968184  16.17631421 -092.04968184
111  16.17639319 -092.04968184 3
111  16.17631421 -092.04968073 3
111  16.17589837 -092.04969680 3
111  16.17568132 -092.04970518 3
116  16.17555932 -092.04988454  16.17555719 -092.05004567
120 Linear Feature 54
111  16.17683139 -092.05887644 3
112  16.17643498 -092.05868928  16.17633092 -092.05850500
111  16.17643498 -092.05868928
112  16.17643498 -092.05868928  16.17638872 -092.05860735 3
112  16.17640083 -092.05840420  16.17642380 -092.05831511
111  16.17640083 -092.05840420
112  16.17640083 -092.05840420  16.17642952 -092.05829290 3
111  16.17649963 -092.05820880 3
111  16.17667039 -092.05802358 3
116  16.17679342 -092.05781250  16.17681477 -092.05770600
120 Linear Feature 48
111  16.17461642 -092.05297291 1
112  16.17455342 -092.05303858  16.17454823 -092.05308797 1
115  16.17453374 -092.05326892
120 Linear Feature 44
111  16.17433450 -092.05320083 20
115  16.17434636 -092.05307952
120 Linear Feature 43
111  16.17446244 -092.05321269 20
111  16.17433450 -092.05320083 20
111  16.17420761 -092.05318907 20
111  16.17421760 -092.05306561 20
111  16.17428086 -092.05307244 20
111  16.17434636 -092.05307952 20
111  16.17440786 -092.05308617 20
113  16.17447310 -092.05309322 20
120 Linear Feature 42
111  16.17474089 -092.05324647 20
115  16.17475340 -092.05312373
120 Linear Feature 45
111  16.17487952 -092.05300617 1
112  16.17482094 -092.05306175  16.17481661 -092.05310998
111  16.17482094 -092.05306175 1
115  16.17481599 -092.05313064
120 Linear Feature 41
111  16.17486533 -092.05325837 20
111  16.17474089 -092.05324647 20
111  16.17461363 -092.05323430 20
111  16.17462252 -092.05310928 20
111  16.17468827 -092.05311654 20
111  16.17475340 -092.05312373 20
111  16.17481599 -092.05313064 20
113  16.17487422 -092.05313706 20
120 Linear Feature 40
111  16.17493238 -092.04943614 2
112  16.17499554 -092.04954230  16.17506298 -092.04957394 2
111  16.17510952 -092.04951717 2
115  16.17526591 -092.04955421
120 Linear Feature 39
111  16.17494350 -092.04989222 2
112  16.17500695 -092.04977674  16.17507513 -092.04974278 2
111  16.17511768 -092.04978881 2
115  16.17526294 -092.04973402
120 Linear Feature 38
111  16.17532640 -092.04939939 1
111  16.17525661 -092.04940196 1
111  16.17525661 -092.04934151 1
113  16.17532579 -092.04933893 1
120 Linear Feature 38
111  16.17534246 -092.04994859 1
111  16.17527267 -092.04995116 1
111  16.17527267 -092.04989071 1
113  16.17534185 -092.04988814 1
120 Linear Feature 35
111  16.17555821 -092.04962660 1
112  16.17544449 -092.04972470  16.17540383 -092.04979973
111  16.17544449 -092.04972470 1
115  16.17535391 -092.04989995
120 Linear Feature 37
111  16.17525970 -092.04992286 1
115  16.17496694 -092.04993701
120 Linear Feature 36
111  16.17524611 -092.04937302 1
115  16.17494656 -092.04939167
120 Linear Feature 34
111  16.17555821 -092.04962660 1
112  16.17545530 -092.04956715  16.17541927 -092.04951463
111  16.17545530 -092.04956715 1
115  16.17534258 -092.04939030
120 Linear Feature 33
111  16.17653356 -092.04959283 1
112  16.17660174 -092.04964522  16.17663262 -092.04969399 1
111  16.17663619 -092.04973903 1
115  16.17664751 -092.04998662
120 Linear Feature 32
111  16.17555821 -092.04962660 1
111  16.17653356 -092.04959283 1
112  16.17659796 -092.04954422  16.17662576 -092.04950296 1
111  16.17662610 -092.04946389 1
115  16.17661746 -092.04917064
120 Linear Feature 31
111  16.17643020 -092.04393134 1
111  16.17640920 -092.04339435 1
112  16.17638547 -092.04329092  16.17636574 -092.04324358 1
111  16.17632088 -092.04318470 1
111  16.17611768 -092.04295126 1
112  16.17594393 -092.04264903  16.17594887 -092.04252813
111  16.17594393 -092.04264903
112  16.17594393 -092.04264903  16.17594636 -092.04258951 1
112  16.17601824 -092.04248932  16.17606254 -092.04245229
111  16.17601824 -092.04248932
112  16.17601824 -092.04248932  16.17606391 -092.04245114 1
111  16.17612941 -092.04243614 1
116  16.17624738 -092.04241620  16.17629617 -092.04241299
120 Linear Feature 30
111  16.17682668 -092.05873493 1
111  16.17671859 -092.05873236 1
112  16.17651830 -092.05856939  16.17645160 -092.05841505 1
111  16.17660001 -092.05826354 1
111  16.17678283 -092.05805840 1
112  16.17688584 -092.05788771  16.17691734 -092.05780925 1
111  16.17692179 -092.05769569 1
115  16.17690635 -092.05724230
120 Linear Feature 53
111  16.17649499 -092.04942306 3
112  16.17637315 -092.04951844  16.17628865 -092.04953326
111  16.17637315 -092.04951844 3
111  16.17589233 -092.04953736 3
111  16.17566430 -092.04953789 3
116  16.17554267 -092.04935869  16.17552933 -092.04917996
120 Linear Feature 29
111  16.17641079 -092.05128498 1
111  16.17662227 -092.05086654 1
112  16.17665825 -092.05076931  16.17666998 -092.05072429 1
