A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      800 0 0 YMRL MARLGAWO
100   29.87   4   0 0.25 0 0 0 9   -12.83795476  133.91775206    0.00    0.00 0  0 0 0 27  -12.83899352  133.92451433    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 10
111 -12.83880543  133.92252682 
111 -12.83944988  133.92635416 
111 -12.83909390  133.92640452 
113 -12.83884839  133.92452862 
110   4 0.25   0.00 New Taxiway 9
111 -12.83784170  133.91786885 
111 -12.83766198  133.91694721 
112 -12.83803776  133.91668748 -12.83807861  133.91662045 
111 -12.83820115  133.91658693 
112 -12.83816030  133.91758398 -12.83814396  133.91772642 
112 -12.83819298  133.91826264 -12.83821749  133.91842184 
111 -12.83819298  133.91862292 
112 -12.83863411  133.91863968 -12.83872398  133.91863968 
112 -12.83882201  133.91867319 -12.83875665  133.91874860 
112 -12.83865045  133.91883239 -12.83860144  133.91883239 
111 -12.83820115  133.91875698 
113 -12.83798875  133.91825427 
14  -12.83865045  133.91889941    6 0 New Tower Viewpoint 20
15  -12.83856876  133.91868157   0.00 New Ramp Start 18
19  -12.83843805  133.91893293 0 New Windsock 19


130 Airport Boundary
111 -012.83944988  133.92636108
111 -012.83882236  133.91867065
111 -012.83820152  133.91658020
111 -012.83803749  133.91668701
111 -012.83766174  133.91694641
113 -012.83909416  133.92640686
99
