I
1050 Generated by WorldEditor 2.1.0r1

1   5283 0 0 KBLU Blue Canyon Nyack
100 15.24 1 0 0.25 0 2 0 15  39.27938889 -120.71105988   64    0 2 0 0 0 33  39.27056604 -120.70857070   60    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 5
111  39.27401424 -120.70952834
111  39.27405912 -120.70927737
111  39.27413700 -120.70882694
111  39.27495211 -120.70902716
111  39.27487700 -120.70950368
111  39.27418748 -120.70931632
113  39.27414631 -120.70956670
110 1 0.00 0.0000 New Taxiway 4
111  39.27057953 -120.70849161
111  39.27062733 -120.70820201
111  39.27076591 -120.70824110
113  39.27097049 -120.70860317
110 1 0.00 0.0000 New Taxiway 3
111  39.27894491 -120.71085282
111  39.27928019 -120.71058950
111  39.27945988 -120.71065321
113  39.27940073 -120.71098985
130 Airport Boundary 2
111  39.27114869 -120.70730187
111  39.27123131 -120.70748863
111  39.27488736 -120.70835568
111  39.27513522 -120.70828898
111  39.27569293 -120.70832891
111  39.27619899 -120.70819550
111  39.27637456 -120.70862242
111  39.27633325 -120.70916940
111  39.27724210 -120.70940955
111  39.27891520 -120.70922277
111  39.27948323 -120.70948959
111  39.27974143 -120.71002324
111  39.27968979 -120.71091710
111  39.27957619 -120.71137070
111  39.27923537 -120.71150411
111  39.27842980 -120.71257141
111  39.27602342 -120.71135729
111  39.27348277 -120.71071694
111  39.26936198 -120.70946289
113  39.26989902 -120.70700829
120 Linear Feature 14
111  39.27465162 -120.70903443 1
111  39.27461675 -120.70902286 1
115  39.27458169 -120.70901122
120 Linear Feature 13
111  39.27462966 -120.70895730 1
115  39.27461675 -120.70902286
120 Linear Feature 11
111  39.27477349 -120.70907385 1
111  39.27473798 -120.70906091 1
115  39.27469814 -120.70904626
120 Linear Feature 10
111  39.27475264 -120.70899440 1
115  39.27473798 -120.70906091
120 Linear Feature 8
111  39.27489659 -120.70911070 1
111  39.27486407 -120.70910019 1
115  39.27483512 -120.70909084
120 Linear Feature 7
111  39.27487728 -120.70903085 1
115  39.27486407 -120.70910019
120 Linear Feature 6
111  39.27405912 -120.70927737 4
115  39.27418748 -120.70931632
120 Linear Feature 9
111  39.27408799 -120.70947367 1
111  39.27413953 -120.70918378
112  39.27413953 -120.70918378  39.27416453 -120.70909884 1
112  39.27427594 -120.70910933  39.27435584 -120.70913259
111  39.27427594 -120.70910933 1
115  39.27468871 -120.70922701
14  39.27444999 -120.70880049   6.56 0 New Tower Viewpoint 1
1300  39.27461675 -120.70902286 255.18 tie_down turboprops|props Tie Down 1
1301 A general_aviation 
1300  39.27473798 -120.70906091 253.83 tie_down turboprops|props Tie Down 2
1301 A general_aviation 
1300  39.27486407 -120.70910019 256.20 tie_down turboprops|props Tie Down 3
1301 A general_aviation 
18  39.27616723 -120.70928287 1 BCN
19  39.27956085 -120.71078611 1 WS
19  39.27035515 -120.70873587 1 WS
51 12290 CTAF
99
