I
1050 Generated by WorldEditor 2.2.0r2

1    110 0 0 NFOL Ono-I-Lau
100 27.43 3 0 1.00 0 0 0 17 -20.65513143 -178.74211048    0    0 0 0 0 0 35 -20.66262575 -178.74011149    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 8
111 -20.66138299 -178.74007682
111 -20.66151824 -178.74070926
111 -20.66309616 -178.74029308
111 -20.66292922 -178.73953835
111 -20.66247925 -178.73965448
113 -20.66250495 -178.73976265
130 Airport Boundary
111 -20.66316597 -178.73907552
111 -20.65440507 -178.74152172
111 -20.65472434 -178.74306259
113 -20.66354488 -178.74067660
14 -20.66256404 -178.73958417  25.00 0 Tower
1300 -20.66262492 -178.73976675 346.42 gate turboprops|props Commercial Ramp
1301 B airline 
99
