A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      121 0 0 YPSI PASSAGE ISLAND
100   22.86   3   0 0.25 0 0 0 14  -40.49842289  148.33740475    0.00    0.00 0  0 0 0 32  -40.50491464  148.34389788    0.00    0.00 0  0 0 0
100   21.03   3   0 0.25 0 0 0 9   -40.49973563  148.33420148    0.00    0.00 0  0 0 0 27  -40.50013243  148.34422448    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 26
112 -40.49993427  148.33666708 -40.49998845  148.33675259 
112 -40.50003180  148.33789271 -40.50003180  148.33793547 
112 -40.50021604  148.33816349 -40.50030274  148.33824900 
112 -40.50046530  148.33832026 -40.50055200  148.33837726 
112 -40.50077958  148.33857679 -40.50092047  148.33859104 
112 -40.50133228  148.33859104 -40.50146233  148.33864804 
112 -40.50134312  148.33874780 -40.50134312  148.33877631 
112 -40.50150568  148.33907559 -40.50153819  148.33913260 
112 -40.50190666  148.33954589 -40.50195001  148.33960290 
112 -40.50212341  148.34020146 -40.50218843  148.34034398 
112 -40.50213425  148.34087129 -40.50216676  148.34112781 
112 -40.50218843  148.34127033 -40.50218843  148.34129883 
112 -40.50204755  148.34161237 -40.50202587  148.34168363 
112 -40.50211257  148.34199716 -40.50212341  148.34209692 
112 -40.50206922  148.34235345 -40.50206922  148.34246746 
112 -40.50232932  148.34243896 -40.50241602  148.34243896 
112 -40.50241602  148.34280950 -40.50242686  148.34290926 
112 -40.50214509  148.34288076 -40.50203671  148.34286650 
112 -40.50197169  148.34295201 -40.50195001  148.34306603 
112 -40.50168992  148.34320854 -40.50157071  148.34326555 
112 -40.50114805  148.34325130 -40.50103968  148.34325130 
112 -40.50069288  148.34308028 -40.50063869  148.34303752 
112 -40.50049781  148.34282375 -40.50048697  148.34282375 
112 -40.50021604  148.34282375 -40.50014018  148.34273824 
112 -40.49990176  148.34241046 -40.49986924  148.34235345 
112 -40.49948994  148.34172638 -40.49941408  148.34158386 
112 -40.49928403  148.34084278 -40.49928403  148.34065751 
112 -40.49913230  148.34008745 -40.49913230  148.33995919 
112 -40.49920817  148.33953164 -40.49920817  148.33950314 
112 -40.49924068  148.33856253 -40.49924068  148.33840577 
112 -40.49888305  148.33796397 -40.49885053  148.33789271 
112 -40.49878551  148.33762193 -40.49879635  148.33752217 
112 -40.49890472  148.33752217 -40.49893723  148.33752217 
112 -40.49918649  148.33733690 -40.49926235  148.33725139 
112 -40.49931654  148.33715163 -40.49933821  148.33715163 
112 -40.49952245  148.33740816 -40.49960915  148.33739391 
112 -40.49960915  148.33702337 -40.49958747  148.33688085 
112 -40.49961998  148.33672408 -40.49963082  148.33666708 
113 -40.49970668  148.33636779 
14  -40.50378152  148.33729415    6 0 New Tower Viewpoint 58
15  -40.50121307  148.33896158   0.00 New Ramp Start 57
19  -40.50076874  148.33876206 0 New Windsock 59


130 Airport Boundary
111 -040.50491333  148.34390259
111 -040.49973679  148.33419800
111 -040.49842453  148.33740234
111 -040.49948883  148.34172058
113 -040.50013351  148.34422302
99
