I
1050 Generated by WorldEditor 2.1.0r1

1    351 0 0 7W4 Lake Anna
100 15.24 1 0 0.25 0 2 0 8  37.96489663 -077.75019695    0   67 1 0 0 0 26  37.96676039 -077.74163024    0   67 1 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  37.96717135 -077.74153886
111  37.96718042 -077.74153605
111  37.96717505 -077.74149286
111  37.96726700 -077.74147129
111  37.96728806 -077.74162399
111  37.96719872 -077.74164357
111  37.96718917 -077.74158824
113  37.96717882 -077.74159119
110 1 0.25 0.0000 New Taxiway 16
111  37.96722306 -077.74178761
111  37.96710704 -077.74232181 102
111  37.96697948 -077.74228185 102
112  37.96698613 -077.74218004  37.96698032 -077.74212719 102
112  37.96690357 -077.74204335  37.96685037 -077.74200798
111  37.96690357 -077.74204335
112  37.96690357 -077.74204335  37.96673207 -077.74198453 102
111  37.96667906 -077.74232115
111  37.96663055 -077.74228811
111  37.96678867 -077.74164104
111  37.96682690 -077.74165409 102
111  37.96703534 -077.74172506
111  37.96706951 -077.74164747
112  37.96707404 -077.74157518  37.96706526 -077.74154120
111  37.96707404 -077.74157518
111  37.96702917 -077.74137473
111  37.96707437 -077.74135701
111  37.96710882 -077.74151147
112  37.96710882 -077.74151147  37.96712015 -077.74154331
111  37.96714663 -077.74154273
111  37.96717135 -077.74153886
111  37.96717882 -077.74159119
111  37.96714592 -077.74162016
111  37.96712049 -077.74165696
112  37.96712049 -077.74165696  37.96705364 -077.74179033
111  37.96719260 -077.74173221
111  37.96731219 -077.74168623
111  37.96741519 -077.74169313
111  37.96741456 -077.74174718
112  37.96738309 -077.74177136  37.96737953 -077.74178458
111  37.96738309 -077.74177136
111  37.96738197 -077.74182558
111  37.96733571 -077.74182848
111  37.96733588 -077.74177253
112  37.96724371 -077.74176522  37.96721151 -077.74177199
111  37.96724371 -077.74176522
114  37.96724371 -077.74176522  37.96722420 -077.74177346
110 1 0.25 0.0000 New Taxiway 20
111  37.96492227 -077.75020562
111  37.96503578 -077.74967560
111  37.96507677 -077.74969172 102
112  37.96520148 -077.74994073  37.96538151 -077.75000943
111  37.96520148 -077.74994073 102
111  37.96529186 -077.74997294 102
111  37.96543587 -077.75002547 102
111  37.96536595 -077.75035667 102
111  37.96521869 -077.75030277 102
113  37.96496389 -077.75021926
130 Airport Boundary 8
111  37.96675274 -077.74055893
111  37.96717321 -077.74074579
111  37.96728677 -077.74097547
111  37.96768268 -077.74108058
111  37.96770417 -077.74151660
111  37.96788217 -077.74170735
111  37.96785455 -077.74241588
111  37.96754457 -077.74256770
111  37.96719899 -077.74253487
111  37.96706640 -077.74346918
111  37.96700726 -077.74345707
111  37.96670548 -077.74512757
111  37.96692645 -077.74526304
111  37.96684175 -077.74568815
111  37.96656921 -077.74568348
111  37.96605728 -077.74783236
111  37.96565216 -077.74954211
111  37.96550484 -077.74957481
111  37.96547170 -077.74984108
111  37.96555640 -077.75006064
111  37.96536857 -077.75121449
111  37.96502606 -077.75127054
111  37.96400589 -077.75129856
113  37.96480140 -077.74925717
120 Linear Feature 6
111  37.96529186 -077.74997294 54
115  37.96521869 -077.75030277
120 Linear Feature 18
111  37.96707949 -077.74174654 54
115  37.96698613 -077.74218004
14  37.96739007 -077.74221831  19.69 0 New Tower Viewpoint 1
1300  37.96713568 -077.74188017 165.87 tie_down turboprops|props Tie-Down 3
1301 A general_aviation 
1300  37.96710149 -077.74204514 165.47 tie_down turboprops|props Tie-Down 2
1301 A general_aviation 
1300  37.96706832 -077.74220467 -195.08 tie_down turboprops|props Tie-Down 1
1301 A general_aviation 
18  37.96741849 -077.74203008 1 New Airport Beacon 3
51 12290 CTAF
50 12077 AWOS
55 12675 Potomac Approach
56 12675 Potomac Departure
99
