I
1050 Generated by WorldEditor 2.1.0r1

1    413 0 0 UWSW Balashov Repnoye
1302 city Balashov
1302 country Russia
1302 datum_lat 51.62840
1302 datum_lon 43.15173
1302 local_code UWSW
1302 region_code UW
1302 state Saratov Oblast
100 60.00 3 0 0.00 0 0 0 16  51.63282465  043.15067549    0    0 0 0 0 0 34  51.62395221  043.15253974    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 46
111  51.62435867  043.14916376
111  51.62450187  043.14951533
111  51.62477585  043.14920712
113  51.62464128  043.14886028
110 3 0.00 0.0000 New Taxiway 45
111  51.62483109  043.15203620
111  51.62450187  043.14951533
111  51.62435867  043.14916376
111  51.62423171  043.14889789
111  51.62417252  043.14856010
111  51.62331462  043.14882638
111  51.62344401  043.14922275
111  51.62305713  043.14954352
111  51.62342456  043.15058210
112  51.62342456  043.15058210  51.62372053  043.15139935
112  51.62395221  043.15253974  51.62403889  043.15352385
113  51.62395221  043.15253974
130 Boundary
111  51.62910217  043.14330037
111  51.62141656  043.14823203
111  51.62667181  043.16195839
111  51.62813949  043.16068741
111  51.62885492  043.15886557
111  51.63421012  043.15191661
111  51.63658261  043.15118778
111  51.63499394  043.14507734
111  51.63035417  043.14762833
113  51.62971765  043.14620467
14  51.62315931  043.14924781  10.00 0 Tower
1300  51.62410888  043.14896829  78.08 tie_down turboprops|props Tie-Down 1
1301 B general_aviation 
1300  51.62391177  043.14903671  78.08 tie_down turboprops|props Tie-Down 2
1301 B general_aviation 
1300  51.62372146  043.14909966  78.08 tie_down turboprops|props Tie-Down 3
1301 B general_aviation 
1300  51.62352945  043.14917082  78.08 tie_down turboprops|props Tie-Down 4
1301 B general_aviation 
1300  51.62428935  043.14956108 258.02 tie_down turboprops|props Tie-Down 5
1301 B general_aviation 
1300  51.62409727  043.14963597 258.02 tie_down turboprops|props Tie-Down 6
1301 B general_aviation 
1300  51.62390520  043.14970691 258.02 tie_down turboprops|props Tie-Down 7
1301 B general_aviation 
1300  51.62371189  043.14977983 258.02 tie_down turboprops|props Tie-Down 8
1301 B general_aviation 
1300  51.62439710  043.15033436  78.08 tie_down turboprops|props Tie-Down 9
1301 B general_aviation 
1300  51.62419999  043.15040279  78.08 tie_down turboprops|props Tie-Down 10
1301 B general_aviation 
1300  51.62400968  043.15046574  78.08 tie_down turboprops|props Tie-Down 11
1301 B general_aviation 
1300  51.62381767  043.15053690  78.08 tie_down turboprops|props Tie-Down 12
1301 B general_aviation 
99
