I
1050 Generated by WorldEditor 1.6.0r1

1    333 1 0 WATT Kupang El Tari
100 45.00 1 0 0.25 0 2 0 07 -10.17417197  123.66001444    0    0 3 0 0 1 25 -10.16891983  123.68224032    0    0 3 1 0 1
110 1 0.00 0.0000 New Taxiway 17
111 -10.16507229  123.68059031
111 -10.16512661  123.68059416
111 -10.16513419  123.68055951
111 -10.16517968  123.68057619
111 -10.16516578  123.68063267
111 -10.16519105  123.68063780
111 -10.16517589  123.68070069
111 -10.16515441  123.68069299
111 -10.16514051  123.68072893
113 -10.16505207  123.68070069
110 1 0.00 0.0000 New Taxiway 16
111 -10.16504828  123.68058389
111 -10.16502049  123.68068658
111 -10.16487141  123.68064807
113 -10.16489163  123.68055951
110 1 0.00 0.0000 New Taxiway 1
111 -10.16516661  123.68089369
111 -10.16505649  123.68128155
111 -10.16476576  123.68120994
113 -10.16485973  123.68082209
110 2 0.00 0.0000 Pertamina
111 -10.17599369  123.66120707
111 -10.17642309  123.66188891
111 -10.17607900  123.66214894
113 -10.17560694  123.66145554
110 1 0.00 0.0000 New Taxiway 5
111 -10.17397513  123.65997500
111 -10.17407874  123.65950671
111 -10.17447836  123.65959693
111 -10.17438075  123.66009519
113 -10.17436146  123.66008779
110 1 0.00 0.0000 New Taxiway 4
111 -10.16910333  123.68227641
111 -10.16897852  123.68282239
111 -10.16857767  123.68272692
111 -10.16869923  123.68216204
113 -10.16872877  123.68216882
110 1 0.00 0.0000 turn 25
111 -10.16872877  123.68216882
111 -10.16869923  123.68216204
111 -10.16857493  123.68213351
111 -10.16860841  123.68198447
111 -10.16866897  123.68171487
113 -10.16893717  123.68128631
110 1 0.00 0.0000 turn mid
111 -10.17009046  123.67640407
111 -10.16990418  123.67636201
111 -10.16999939  123.67592882
113 -10.17029790  123.67552726
110 1 0.00 0.0000 Main Apron
111 -10.17103719  123.67240403 102
112 -10.17090465  123.67199037 -10.17084296  123.67186894 102
111 -10.17067292  123.67177512 102
111 -10.16904064  123.67140154
111 -10.16905792  123.67132472
111 -10.16914457  123.67093957
111 -10.16853395  123.67080757
111 -10.16881249  123.66962622
111 -10.16966011  123.66603123
111 -10.16971948  123.66604549
111 -10.17061152  123.66625972
111 -10.17062747  123.66619926 102
111 -10.17198069  123.66653630 102
112 -10.17226053  123.66653477 -10.17235525  123.66649025 102
111 -10.17247007  123.66633963
111 -10.17242992  123.66650953
111 -10.17229397  123.66708494
111 -10.17132456  123.67118781
113 -10.17108326  123.67220905
111 -10.17226303  123.66721006
112 -10.17215924  123.66697544 -10.17208148  123.66691942 102
111 -10.17201015  123.66690362 102
111 -10.17086504  123.66662551 102
112 -10.17066929  123.66663286 -10.17059919  123.66665778 102
111 -10.17054759  123.66677827 102
111 -10.16964024  123.67064712 102
112 -10.16973291  123.67105264 -10.16983075  123.67119411 102
111 -10.16997953  123.67122686 102
111 -10.17076222  123.67143316 102
112 -10.17104115  123.67136788 -10.17119357  123.67129905 102
113 -10.17133255  123.67114778
110 1 0.00 0.0000 Apron Lama
111 -10.17436146  123.66008779
111 -10.17438075  123.66009519
111 -10.17458519  123.66017366
112 -10.17470986  123.66027424 -10.17476853  123.66036365
111 -10.17642595  123.66267714
111 -10.17641049  123.66268932
111 -10.17564124  123.66329556
111 -10.17463286  123.66189852
111 -10.17486387  123.66175323
111 -10.17493354  123.66101187
111 -10.17478741  123.66081618
112 -10.17416519  123.66092425 -10.17393848  123.66123532
111 -10.17416519  123.66092425
111 -10.17421053  123.66073117
113 -10.17435477  123.66011629
110 2 0.00 0.0000 Apron FASI
111 -10.16528745  123.68063499
111 -10.16610910  123.68084339
111 -10.16598914  123.68132770
111 -10.16596906  123.68140930
111 -10.16594778  123.68149579
111 -10.16505649  123.68128155
111 -10.16516661  123.68089369
113 -10.16521500  123.68090672
110 1 0.00 0.0000 New Taxiway 5
111 -10.16857493  123.68213351
111 -10.16825466  123.68205577
111 -10.16594778  123.68149579
111 -10.16596906  123.68140930
111 -10.16598914  123.68132770
111 -10.16829201  123.68190514
113 -10.16860841  123.68198447
110 2 0.00 0.0000 Office
111 -10.16779158  123.67119198
111 -10.16768717  123.67166413
111 -10.16771569  123.67167233
111 -10.16770256  123.67172570
111 -10.16767617  123.67171918
111 -10.16766077  123.67177499
111 -10.16755809  123.67175387
111 -10.16764565  123.67132986
111 -10.16769341  123.67133885
111 -10.16770548  123.67126314
111 -10.16773174  123.67126611
113 -10.16774566  123.67118555
110 2 0.00 0.0000 Office
111 -10.16778525  123.67077079
111 -10.16790511  123.67080422
111 -10.16783695  123.67110507
113 -10.16771474  123.67108358
110 2 0.00 0.0000 Office
111 -10.16784165  123.67037682
111 -10.16797326  123.67041264
111 -10.16790981  123.67070632
113 -10.16777585  123.67067051
110 2 0.00 0.0000 Office
111 -10.16833373  123.66954504
111 -10.16847709  123.66958086
111 -10.16842303  123.66981485
111 -10.16835723  123.66980053
111 -10.16828907  123.67004169
111 -10.16840010  123.67006947
111 -10.16837848  123.67016314
111 -10.16841704  123.67017170
111 -10.16835253  123.67042610
111 -10.16832347  123.67041991
111 -10.16830552  123.67047863
111 -10.16804465  123.67041655
111 -10.16813866  123.67005362
111 -10.16816921  123.67005840
111 -10.16820917  123.66985545
113 -10.16825852  123.66986261
110 2 0.00 0.0000 Terminal
111 -10.16882199  123.66716599
111 -10.16911811  123.66724717
111 -10.16909931  123.66739044
111 -10.16920977  123.66742148
111 -10.16908521  123.66793245
111 -10.16912427  123.66794109
111 -10.16908529  123.66809209
111 -10.16905466  123.66808287
111 -10.16899623  123.66828575
111 -10.16890895  123.66826195
111 -10.16887369  123.66837178
111 -10.16899355  123.66840043
111 -10.16887580  123.66886579
111 -10.16875383  123.66883261
111 -10.16874233  123.66888629
113 -10.16843890  123.66880396
110 2 0.00 0.0000 Cargo
111 -10.16896229  123.66658768
111 -10.16904103  123.66660755
111 -10.16902549  123.66665886
111 -10.16926828  123.66671609
111 -10.16924109  123.66680883
111 -10.16934280  123.66683521
111 -10.16932461  123.66691934
111 -10.16922176  123.66690033
111 -10.16920224  123.66698643
111 -10.16931101  123.66701011
111 -10.16928576  123.66711469
111 -10.16917505  123.66709101
111 -10.16916307  123.66715488
113 -10.16883903  123.66707720
110 2 0.00 0.0000 VIP
111 -10.16921441  123.66591015
111 -10.16937166  123.66593689
111 -10.16935050  123.66604433
111 -10.16927295  123.66603239
111 -10.16922829  123.66623774
111 -10.16929645  123.66625445
111 -10.16927942  123.66636343
111 -10.16912394  123.66631520
111 -10.16915544  123.66614462
111 -10.16909937  123.66612766
111 -10.16911078  123.66608254
113 -10.16916627  123.66609531
130 Airport Boundary 23
111 -10.17905911  123.66615980
111 -10.17689379  123.66858922
111 -10.17386234  123.66417035
111 -10.16955053  123.68496365
111 -10.16403367  123.68362463
111 -10.16623665  123.67298894
111 -10.16540818  123.67208987
111 -10.16715927  123.66512690
111 -10.16970116  123.66570077
111 -10.17100035  123.66066981
111 -10.16985179  123.65881428
111 -10.17062378  123.65759001
111 -10.17118864  123.65755175
113 -10.17484144  123.65845082
120 Linear Feature 4
111 -10.17056270  123.67168982 4
115 -10.17061636  123.67147793
120 Linear Feature 8
111 -10.16825466  123.68205577 4
115 -10.16829201  123.68190514
120 Linear Feature 7
111 -10.16515585  123.68121154 1
111 -10.16596906  123.68140930 1
115 -10.16851951  123.68203903
120 Linear Feature 17
111 -10.16883734  123.67013723 1
111 -10.16908365  123.67021083 1
116 -10.16922964  123.67013645 -10.16925862  123.67003341
120 Linear Feature 16
111 -10.16877390  123.67036293 1
111 -10.16902185  123.67043163 1
116 -10.16916577  123.67037093 -10.16918330  123.67027932
120 Linear Feature 15
111 -10.16871080  123.67064535 1
111 -10.16894081  123.67069952 1
112 -10.16909749  123.67062162 -10.16913168  123.67050817
111 -10.16909749  123.67062162 1
112 -10.16916577  123.67037093 -10.16919997  123.67025747
111 -10.16916577  123.67037093 1
111 -10.16922964  123.67013645 1
116 -10.16957406  123.66989104 -10.16984440  123.66996563
120 Linear Feature 12
111 -10.17025858  123.66638870 1
116 -10.17037278  123.66659034 -10.17034696  123.66670114
120 Linear Feature 5
111 -10.17072613  123.66639053 1
112 -10.17025858  123.66638870 -10.17010431  123.66649493
111 -10.17025858  123.66638870 1
115 -10.16971189  123.66624646
120 Linear Feature 11
111 -10.16938837  123.66962958 1
116 -10.16962691  123.66969836 -10.16979254  123.66956353
120 Linear Feature 11
111 -10.16947770  123.66924925 1
116 -10.16971923  123.66931832 -10.16988485  123.66918348
120 Linear Feature 11
111 -10.16956849  123.66887316 1
116 -10.16981061  123.66894210 -10.16997624  123.66880727
120 Linear Feature 11
111 -10.16965654  123.66850417 1
116 -10.16990009  123.66857374 -10.17006572  123.66843891
120 Linear Feature 11
111 -10.16973721  123.66816815 1
116 -10.16998166  123.66823795 -10.17014729  123.66810311
120 Linear Feature 11
111 -10.16982813  123.66779561 1
116 -10.17007215  123.66786543 -10.17023778  123.66773059
120 Linear Feature 11
111 -10.16991415  123.66743662 1
116 -10.17015923  123.66750694 -10.17032486  123.66737211
120 Linear Feature 11
111 -10.16999680  123.66708955 1
116 -10.17024023  123.66715929 -10.17040585  123.66702445
120 Linear Feature 11
111 -10.17007989  123.66674035 1
116 -10.17032165  123.66680978 -10.17048728  123.66667495
120 Linear Feature 10
111 -10.16938837  123.66962958 1
116 -10.16962691  123.66969836 -10.16969888  123.66989422
120 Linear Feature 10
111 -10.16947770  123.66924925 1
116 -10.16971923  123.66931832 -10.16979120  123.66951417
120 Linear Feature 10
111 -10.16956849  123.66887316 1
116 -10.16981061  123.66894210 -10.16988259  123.66913796
120 Linear Feature 10
111 -10.16965654  123.66850417 1
116 -10.16990009  123.66857374 -10.16997206  123.66876960
120 Linear Feature 10
111 -10.16973721  123.66816815 1
116 -10.16998166  123.66823795 -10.17005363  123.66843380
120 Linear Feature 10
111 -10.16982813  123.66779561 1
116 -10.17007215  123.66786543 -10.17014412  123.66806128
120 Linear Feature 10
111 -10.16991415  123.66743662 1
116 -10.17015923  123.66750694 -10.17023120  123.66770280
120 Linear Feature 10
111 -10.16999680  123.66708955 1
116 -10.17024023  123.66715929 -10.17031220  123.66735514
120 Linear Feature 10
111 -10.17007989  123.66674035 1
116 -10.17032165  123.66680978 -10.17039362  123.66700564
120 Linear Feature 8
111 -10.16893146  123.66951745 1
115 -10.16938837  123.66962958
120 Linear Feature 8
111 -10.16902214  123.66913719 1
115 -10.16947770  123.66924925
120 Linear Feature 8
111 -10.16911195  123.66876051 1
115 -10.16956849  123.66887316
120 Linear Feature 8
111 -10.16919995  123.66839148 1
115 -10.16965654  123.66850417
120 Linear Feature 8
111 -10.16928006  123.66805525 1
115 -10.16973721  123.66816815
120 Linear Feature 8
111 -10.16936924  123.66768223 1
115 -10.16982813  123.66779561
120 Linear Feature 8
